Figure 1.1.1. Chinese Equity Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. A-Share Price/Earnings Ratios,,,,,,,,,2. China: Equity Market Valuations Relative to Peers,,,,,3. China: Outstanding Amount of Margin Lending for Equities,,,,,4. Liquidity of Securities Firms,,,,,,,,,,5. Securities Firms’ Leverage,,,,,,,,,,,,,,,6. Trading Status of All A-Shares,,,,
   (Distribution; percent),,,,,,,,,    (Percent premium over peers),,,,,,,,,,    (Cash as a percentage of short-term debt),,,,,,,,,,    (Total common equity as a percentage of assets),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<0,0-10,42328,20-50,50-100,100-200,>200,,,,Emerging markets,Advanced economies,,,"Balance of margin purchase and short sale (billion renminbi, left scale)","Margin purchases (percent of total free-float market capitalization, right scale)",,,2013:Q1,2013:Q2,2013:Q3,2013:Q4,2014:Q1,2014:Q2,2014:Q3,2014:Q4,2015:Q1,,,2012:Q1,2012:Q2,2012:Q3,2012:Q4,2013:Q1,2013:Q2,2013:Q3,2013:Q4,2014:Q1,2014:Q2,2014:Q3,2014:Q4,2015:Q1,,,Suspended,Limit-up,Limit-down,Other traded A-shares
1/1/2013,8.09,3.5,18.25,42.93,13.5,6.75,6.99,,Peak,PE,59.34,40.67,,1/5/2015,1037.93,6.99,,Quartile,221.2481627,230.3561003,203.061302,123.6297605,133.6852439,113.7737367,124.5085974,79.77449982,101.5471417,,Quartile,37.42742859,38.58640627,41.2706731,38.45798212,39.92749599,37.7785937,35.90811271,36.14195627,32.0564063,30.44778808,25.55649023,20.11579103,16.96567302,,1/5/2015,9.663703131,3.324313877,0.3092385,86.70274449
1/2/2013,8.09,3.5,18.25,42.93,13.5,6.75,6.99,,,PB,50.62,37.06,,1/6/2015,1045.99,6.99,,Median,410.8105879,391.2186429,264.6981022,254.7717484,173.7420566,191.0888571,151.7384333,101.0220339,129.3690413,,Median,39.68514765,42.57365146,45.83679647,45.06151483,44.54753838,42.73721332,42.09443204,39.62489798,37.20910254,34.30481356,29.44628341,23.47749169,19.57459024,,1/6/2015,9.702357944,2.280633939,0.038654813,87.9783533
1/3/2013,8.09,3.5,18.25,42.93,13.5,6.75,6.99,,,DY,56.03,44.37,,1/7/2015,1057.8,7.02,,Quartile,554.0921777,617.5822191,549.897124,313.3845799,285.6390463,248.6997885,244.2900265,119.3964007,173.7998247,,Quartile,46.36208984,49.63256223,51.4619443,49.69769645,48.83808861,47.54312315,46.07090765,42.23389674,40.75600881,39.26311531,35.24722436,28.25658512,25.79633162,,1/7/2015,9.509083881,1.352918438,0.077309625,89.06068806
1/4/2013,8.01,3.25,18.82,42.85,13.41,6.75,6.91,,,Avg.,55.33,40.7,,1/8/2015,1060.9,7.16,,,,,,,,,,,,,Peer,5.544224305,5.645051166,5.592439292,5.611570074,6.02473514,5.826454639,5.872040767,5.984057243,6.145652201,6.262608809,6.257002642,6.431805548,6.45097855,,1/8/2015,9.625048319,1.546192501,0.038654813,88.79010437
1/7/2013,8.01,3.25,18.54,42.8,13.5,6.83,7.07,,Current,PE,36.45,15.66,,1/9/2015,1067.96,7.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/9/2015,9.663703131,0.618477,0,89.71781987
1/8/2013,8.01,3.09,18.09,43.17,13.58,6.87,7.2,,,PB,26.84,13.25,,1/12/2015,1079.02,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/12/2015,9.818322381,1.043679938,0.15461925,88.98337843
1/9/2013,7.93,3.17,18.21,43.01,13.5,7.07,7.11,,,DY,50.03,35,,1/13/2015,1085.06,7.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/13/2015,9.934286819,1.352918438,0,88.71279474
1/10/2013,7.93,3.17,17.8,43.29,13.5,7.2,7.11,,,Avg.,37.77,21.3,,1/14/2015,1097.67,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/14/2015,9.972941631,0.734441438,0.077309625,89.21530731
1/11/2013,7.93,3.5,18.46,42.85,13.46,6.95,6.87,,2014:Q2,PE,-20.84,-40.43,,1/15/2015,1113.2,7.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/15/2015,10.24352532,0.850405876,0.077309625,88.82875918
1/14/2013,7.89,3.09,17.48,43.09,13.98,7.4,7.07,,,PB,-25.65,-31.66,,1/16/2015,1118.4,7.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/16/2015,9.895632006,1.700811751,0.038654813,88.36490143
1/15/2013,7.89,3.01,16.87,43.25,14.23,7.48,7.28,,,DY,2.8,13.12,,1/19/2015,1098.53,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/19/2015,10.28218013,0.889060688,5.218399691,83.61035949
1/16/2013,7.85,3.05,16.87,43.25,14.19,7.32,7.48,,,Avg.,-14.57,-19.65,,1/20/2015,1096.76,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/20/2015,10.32083494,3.51758794,0,86.16157712
1/17/2013,7.8,3.33,16.99,43.09,14.07,7.52,7.2,,,,,,,1/21/2015,1102.54,7.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/21/2015,10.39412674,2.202472952,0,87.40340031
1/18/2013,7.8,3.13,16.54,43.41,14.15,7.56,7.4,,,,,,,1/22/2015,1112.91,7.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/22/2015,10.41666667,2.662037037,0.038580247,86.88271605
1/21/2013,7.8,3.09,16.06,43.9,14.07,7.64,7.44,,,,,,,1/23/2015,1118.84,7.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/23/2015,10.43110085,1.42417244,0.153964588,87.99076212
1/22/2013,7.76,3.13,16.79,43.7,13.82,7.44,7.36,,,,,,,1/26/2015,1127.3,7.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/26/2015,10.45751634,2.652825836,0.038446751,86.85121107
1/23/2013,7.76,3.17,16.67,43.5,13.98,7.52,7.4,,,,,,,1/27/2015,1131.44,7.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/27/2015,10.36866359,2.496159754,0,87.13517665
1/24/2013,7.76,3.25,17.64,43.09,13.94,7.07,7.24,,,,,,,1/28/2015,1134.38,7.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/28/2015,10.08822401,1.572688914,0,88.33908707
1/25/2013,7.76,3.29,17.8,42.97,13.86,7.15,7.15,,,,,,,1/29/2015,1136.59,7.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/29/2015,9.965504025,1.801456497,0,88.23303948
1/28/2013,7.76,3.17,16.99,43.21,14.15,7.36,7.36,,,,,,,1/30/2015,1131.85,7.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/30/2015,9.961685824,1.417624521,0.268199234,88.35249042
1/29/2013,7.76,3.17,16.71,43.29,14.11,7.48,7.48,,,,,,,2/2/2015,1132.95,7.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/2/2015,10.26819923,1.455938697,0.229885057,88.04597701
1/30/2013,7.68,3.05,16.46,43.78,13.86,7.76,7.4,,,,,,,2/3/2015,1132.73,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/3/2015,10.03831418,2.413793103,0.038314176,87.50957854
1/31/2013,7.64,3.05,16.59,43.78,14.02,7.6,7.32,,,,,,,2/4/2015,1135.43,7.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/4/2015,10.07662835,1.915708812,0,88.00766284
2/1/2013,7.64,2.93,16.46,43.78,14.19,7.64,7.36,,,,,,,2/5/2015,1141.14,7.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/5/2015,10.19157088,1.992337165,0.038314176,87.77777778
2/4/2013,7.6,2.97,16.54,44.02,14.07,7.4,7.4,,,,,,,2/6/2015,1143.12,7.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/6/2015,10.26819923,0.842911877,0.574712644,88.31417625
2/5/2013,7.56,2.76,16.3,44.43,13.9,7.64,7.4,,,,,,,2/9/2015,1152.67,7.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/9/2015,10.30651341,0.651340996,0.727969349,88.31417625
2/6/2013,7.56,2.85,16.1,44.27,14.23,7.56,7.44,,,,,,,2/10/2015,1169.04,7.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/10/2015,10.26819923,0.957854406,0,88.77394636
2/7/2013,7.56,2.89,16.06,44.31,14.35,7.4,7.44,,,,,,,2/11/2015,1178.94,7.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/11/2015,9.961685824,1.340996169,0.076628352,88.62068966
2/8/2013,7.15,2.85,15.49,44.67,14.35,7.8,7.68,,,,,,,2/12/2015,1177.83,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/12/2015,9.846743295,1.111111111,0,89.04214559
2/11/2013,7.15,2.85,15.49,44.67,14.35,7.8,7.68,,,,,,,2/13/2015,1144.12,7.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/13/2015,9.808429119,2.030651341,0,88.16091954
2/12/2013,7.15,2.85,15.49,44.67,14.35,7.8,7.68,,,,,,,2/16/2015,1137.64,7.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/16/2015,9.69348659,2.567049808,0.038314176,87.70114943
2/13/2013,7.15,2.85,15.49,44.67,14.35,7.8,7.68,,,,,,,2/17/2015,1110.49,7.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/17/2015,9.108304631,2.066590126,0,88.82510524
2/14/2013,7.15,2.85,15.49,44.67,14.35,7.8,7.68,,,,,,,2/25/2015,1140.66,7.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/25/2015,9.402360107,1.941377998,0.304529882,88.35173201
2/15/2013,7.15,2.85,15.49,44.67,14.35,7.8,7.68,,,,,,,2/26/2015,1153.17,7.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/26/2015,9.474885845,1.674277017,0,88.85083714
2/18/2013,7.15,2.89,15.41,44.19,14.67,7.97,7.72,,,,,,,2/27/2015,1157.93,7.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/27/2015,9.467680608,2.699619772,0,87.83269962
2/19/2013,7.15,2.93,15.89,44.19,14.31,7.85,7.68,,,,,,,3/2/2015,1178.34,7.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/2/2015,9.882174078,4.599011783,0,85.51881414
2/20/2013,7.11,2.85,15.53,43.74,14.84,8.21,7.72,,,,,,,3/3/2015,1197.4,7.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/3/2015,9.950626662,2.544625902,0,87.50474744
2/21/2013,7.11,3.13,15.93,43.78,14.43,7.89,7.72,,,,,,,3/4/2015,1210.53,7.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/4/2015,9.946848899,3.720577069,0,86.33257403
2/22/2013,7.11,3.05,16.18,43.7,14.47,7.8,7.68,,,,,,,3/5/2015,1224.76,7.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/5/2015,10.25056948,2.581624905,0,87.16780562
2/25/2013,7.11,3.05,15.81,43.86,14.55,7.85,7.76,,,,,,,3/6/2015,1232.01,7.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/6/2015,10.25056948,1.898253607,0.151860289,87.69931663
2/26/2013,7.11,3.13,16.22,43.86,14.51,7.4,7.76,,,,,,,3/9/2015,1246.83,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/9/2015,10.44039484,2.201974184,0.037965072,87.31966591
2/27/2013,7.11,3.05,16.14,43.86,14.59,7.52,7.72,,,,,,,3/10/2015,1267.33,7.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/10/2015,10.36446469,2.581624905,0,87.0539104
2/28/2013,7.07,2.85,15.81,43.78,14.92,7.85,7.72,,,,,,,3/11/2015,1290.56,7.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/11/2015,10.2126044,2.164009112,0,87.62338648
3/1/2013,7.03,2.89,15.49,43.37,15.16,8.25,7.8,,,,,,,3/12/2015,1313.02,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/12/2015,10.32649962,0.683371298,0.113895216,88.87623386
3/4/2013,7.03,3.54,16.06,43.37,14.47,8.01,7.52,,,,,,,3/13/2015,1317.06,7.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/13/2015,10.66818527,2.012148823,0,87.31966591
3/5/2013,7.03,3.37,15.57,42.8,15.28,8.25,7.68,,,,,,,3/16/2015,1310.39,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/16/2015,10.97190585,4.290053151,0,84.738041
3/6/2013,7.03,3.25,15.08,42.97,15.57,8.21,7.89,,,,,,,3/17/2015,1320.32,7.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/17/2015,11.00987092,3.113135915,0,85.87699317
3/7/2013,7.03,3.29,15.28,43.54,14.96,8.01,7.89,,,,,,,3/18/2015,1341.64,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/18/2015,10.82004556,3.37889142,0,85.80106302
3/8/2013,7.03,3.29,15.57,43.41,14.96,7.85,7.89,,,,,,,3/19/2015,1363.23,7.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/19/2015,11.30929791,2.618595825,0,86.07210626
3/11/2013,6.99,3.21,15.57,43.46,15.12,7.68,7.97,,,,,,,3/20/2015,1383.6,7.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/20/2015,11.16155883,3.216042376,0,85.62239879
3/12/2013,6.99,3.54,15.89,43.54,14.55,7.76,7.72,,,,,,,3/23/2015,1399.68,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/23/2015,11.63141994,5.966767372,0,82.40181269
3/13/2013,6.99,3.66,16.02,43.7,14.27,7.6,7.76,,,,,,,3/24/2015,1421.12,7.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/24/2015,11.51377878,5.700264251,0,82.78595696
3/14/2013,6.99,3.58,16.1,43.54,14.43,7.52,7.85,,,,,,,3/25/2015,1442.75,7.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/25/2015,11.68488504,5.50320392,0,82.81191104
3/15/2013,6.99,3.66,15.98,43.54,14.47,7.56,7.8,,,,,,,3/26/2015,1458.84,7.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/26/2015,12.01506591,2.975517891,2.109227872,82.90018832
3/18/2013,6.99,3.78,16.5,43.17,14.55,7.4,7.6,,,,,,,3/27/2015,1466.22,7.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/27/2015,11.92626035,3.574115877,0.188111362,84.31151242
3/19/2013,6.99,3.62,16.67,43.21,14.35,7.52,7.64,,,,,,,3/30/2015,1484.69,7.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/30/2015,12.5282167,2.821670429,0.526711813,84.12340105
3/20/2013,6.99,3.33,16.1,43.21,14.84,7.76,7.76,,,,,,,3/31/2015,1493.92,7.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/31/2015,12.03912716,2.595936795,0,85.36493604
3/21/2013,6.99,3.33,15.73,43.46,14.72,7.97,7.8,,,,,,,4/1/2015,1518.39,7.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/1/2015,12.03912716,4.853273138,0,83.1075997
3/22/2013,6.99,3.29,15.69,43.25,15.04,7.93,7.8,,,,,,,4/2/2015,1538.3,7.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/2/2015,12.2648608,5.417607223,0,82.31753198
3/25/2013,6.99,3.25,15.69,43.33,14.84,7.97,7.93,,,,,,,4/3/2015,1553.63,7.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/3/2015,11.8510158,5.793829947,0,82.35515425
3/26/2013,6.99,3.25,15.85,43.25,14.88,7.93,7.85,,,,,,,4/7/2015,1585.41,7.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/7/2015,12.49059443,5.379984951,0,82.12942062
3/27/2013,6.99,3.25,15.93,42.97,15.04,7.89,7.93,,,,,,,4/8/2015,1607.16,7.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/8/2015,12.45297216,3.611738149,0.075244545,83.86004515
3/28/2013,6.99,3.66,16.71,42.72,14.47,7.93,7.52,,,,,,,4/9/2015,1632.61,8.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/9/2015,12.79157261,3.724604966,0,83.48382242
3/29/2013,6.71,4.19,16.3,43.74,14.07,7.07,7.93,,,,,,,4/10/2015,1652.06,8.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/10/2015,12.67870579,5.379984951,0,81.94130926
4/1/2013,6.67,4.15,16.38,43.46,14.19,7.15,8.01,,,,,,,4/13/2015,1680.86,7.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/13/2015,12.71632807,6.508653123,0,80.77501881
4/2/2013,6.67,4.11,16.87,43.41,13.94,7.11,7.89,,,,,,,4/14/2015,1707.98,8.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/14/2015,12.5282167,4.10082769,0.075244545,83.29571106
4/3/2013,6.67,4.19,17.4,43.05,14.07,6.79,7.85,,,,,,,4/15/2015,1729.88,8.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/15/2015,13.09255079,1.768246802,3.686982694,81.45221971
4/4/2013,6.67,4.19,17.4,43.05,14.07,6.79,7.85,,,,,,,4/16/2015,1746.19,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/16/2015,13.13017306,2.896914974,0,83.97291196
4/5/2013,6.67,4.19,17.4,43.05,14.07,6.79,7.85,,,,,,,4/17/2015,1734.02,8.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/17/2015,12.86681716,2.633559067,0.188111362,84.31151242
4/8/2013,6.67,4.35,17.2,43.09,14.11,6.75,7.85,,,,,,,4/20/2015,1725.53,8.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/20/2015,12.86681716,2.595936795,0.601956358,83.93528969
4/9/2013,6.67,4.11,17.11,43.01,14.47,6.67,7.97,,,,,,,4/21/2015,1739.03,8.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/21/2015,12.5282167,5.455229496,0.037622272,81.97893153
4/10/2013,6.71,4.15,17.4,42.89,14.19,6.75,7.93,,,,,,,4/22/2015,1761.19,7.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/22/2015,12.41534989,5.417607223,0,82.16704289
4/11/2013,6.71,4.23,17.56,42.76,14.23,6.59,7.93,,,,,,,4/23/2015,1779,7.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/23/2015,12.29385307,5.322338831,0.037481259,82.34632684
4/12/2013,6.79,4.27,17.93,42.6,13.94,6.71,7.76,,,,,,,4/24/2015,1789.44,8.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/24/2015,12.36920777,4.708520179,0,82.92227205
4/15/2013,6.79,4.35,18.37,42.52,13.74,6.59,7.64,,,,,,,4/27/2015,1815.34,7.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/27/2015,12.21146687,4.467609829,0.037230082,83.28369322
4/16/2013,6.83,4.15,17.97,42.8,14.02,6.59,7.64,,,,,,,4/28/2015,1822.66,8.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/28/2015,11.98362486,3.572757722,0.781540752,83.66207667
4/17/2013,6.87,4.15,17.89,42.52,14.27,6.63,7.68,,,,,,,4/29/2015,1834.56,8.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/29/2015,11.83035714,6.584821429,0,81.58482143
4/18/2013,6.95,4.11,17.72,42.64,14.23,6.67,7.68,,,,,,,4/30/2015,1839.87,8.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/30/2015,12.05357143,4.427083333,0,83.51934524
4/19/2013,7.15,3.82,17.03,42.93,14.67,6.67,7.72,,,,,,,5/4/2015,1866.33,8.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/4/2015,12.35119048,4.724702381,0.148809524,82.77529762
4/22/2013,7.44,3.78,16.87,42.68,14.84,6.79,7.6,,,,,,,5/5/2015,1875.11,8.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/5/2015,12.72321429,2.566964286,0.818452381,83.89136905
4/23/2013,7.93,4.39,17.72,41.79,14.84,6.22,7.11,,,,,,,5/6/2015,1896.99,8.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/6/2015,12.64880952,2.380952381,0.074404762,84.89583333
4/24/2013,8.78,4.11,17.28,41.79,14.84,6.59,6.63,,,,,,,5/7/2015,1906.18,9.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/7/2015,12.57440476,2.641369048,2.34375,82.44047619
