Figure 1.1.1. Chinese Equity Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/25/2013,9.55,4.27,17.48,41.87,14.51,6.3,6.02,,,,,,,5/8/2015,1882.11,8.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/8/2015,12.6860119,8.482142857,0.037202381,78.79464286
4/26/2013,10.77,4.51,17.68,42.07,13.82,5.81,5.33,,,,,,,5/11/2015,1889.89,8.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/11/2015,12.23958333,10.45386905,0,77.30654762
4/29/2013,10.77,4.51,17.68,42.07,13.82,5.81,5.33,,,,,,,5/12/2015,1903.39,8.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/12/2015,11.97916667,8.444940476,0,79.57589286
4/30/2013,10.77,4.51,17.68,42.07,13.82,5.81,5.33,,,,,,,5/13/2015,1922.48,8.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/13/2015,12.42559524,6.696428571,0,80.87797619
5/1/2013,10.77,4.51,17.68,42.07,13.82,5.81,5.33,,,,,,,5/14/2015,1934.74,8.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/14/2015,12.52322557,6.688963211,0.260126347,80.52768488
5/2/2013,10.77,4.55,17.64,41.83,13.94,5.85,5.41,,,,,,,5/15/2015,1936.41,8.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/15/2015,12.50927988,5.345211581,0.07423905,82.07126949
5/3/2013,10.77,4.31,17.28,41.63,14.39,6.22,5.41,,,,,,,5/18/2015,1955.07,8.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/18/2015,13.04990758,11.09057301,0.036968577,75.82255083
5/6/2013,10.77,4.15,16.79,41.63,14.88,6.3,5.49,,,,,,,5/19/2015,1984.26,8.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/19/2015,13.099631,8.52398524,0,78.37638376
5/7/2013,10.77,4.07,16.83,41.75,14.72,6.34,5.53,,,,,,,5/20/2015,2013.01,8.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/20/2015,12.94247788,8.038348083,0,79.01917404
5/8/2013,10.77,4.07,16.5,41.42,15.24,6.42,5.57,,,,,,,5/21/2015,2032.61,8.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/21/2015,13.01622419,13.86430678,0,73.11946903
5/9/2013,10.77,4.27,16.18,41.26,15.41,6.54,5.57,,,,,,,5/22/2015,2022.4,8.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/22/2015,13.38495575,9.365781711,0.110619469,77.13864307
5/10/2013,10.77,4.07,16.22,41.46,15,6.95,5.53,,,,,,,5/25/2015,2033.33,7.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/25/2015,14.19616519,9.8820059,0.368731563,75.55309735
5/13/2013,10.77,4.11,16.22,40.89,15.49,6.95,5.57,,,,,,,5/26/2015,2052.67,7.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/26/2015,13.90117994,13.90117994,0,72.19764012
5/14/2013,10.77,4.43,16.3,40.98,15.28,6.79,5.45,,,,,,,5/27/2015,2065.03,7.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/27/2015,14.01179941,13.60619469,0,72.3820059
5/15/2013,10.77,4.35,15.69,40.81,15.85,6.91,5.61,,,,,,,5/28/2015,2075.74,8.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/28/2015,14.4799706,3.454612275,20.36016171,61.70525542
5/16/2013,10.77,4.15,15.69,40.93,15.77,7.2,5.49,,,,,,,5/29/2015,2079.55,8.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/29/2015,14.6207402,8.464639062,0.073286918,76.84133382
5/17/2013,10.77,3.7,15.49,41.34,15.77,7.36,5.57,,,,,,,6/1/2015,2108.23,7.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/1/2015,15.19033675,16.1420205,0.622254758,68.04538799
5/20/2013,10.77,3.7,15.08,41.06,16.38,7.32,5.69,,,,,,,6/2/2015,2138.02,7.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/2/2015,15.30014641,15.48316252,0.512445095,68.70424597
5/21/2013,10.77,3.58,14.92,40.73,16.75,7.48,5.77,,,,,,,6/3/2015,2157.77,7.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2015,15.37335286,9.187408492,0.219619327,75.21961933
5/22/2013,10.77,3.41,15.28,41.14,16.22,7.44,5.73,,,,,,,6/4/2015,2172.33,7.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/4/2015,15.11713031,7.650073206,1.207906296,76.02489019
5/23/2013,10.77,3.7,15.2,40.98,16.18,7.48,5.69,,,,,,,6/5/2015,2169,7.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/5/2015,15.30014641,7.650073206,0.402635432,76.64714495
5/24/2013,10.77,3.58,14.92,40.61,16.87,7.56,5.69,,,,,,,6/8/2015,2174.83,7.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/8/2015,15.88579795,5.197657394,2.525622255,76.3909224
5/27/2013,10.77,3.62,14.63,40.37,17.11,7.68,5.81,,,,,,,6/9/2015,2186.11,7.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/9/2015,15.70278184,4.136163982,0.622254758,79.53879941
5/28/2013,10.77,3.46,14.88,40.85,16.75,7.4,5.89,,,,,,,6/10/2015,2201.02,7.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/10/2015,15.77598829,6.40556369,0.036603221,77.7818448
5/29/2013,10.77,3.41,14.72,40.89,16.67,7.56,5.98,,,,,,,6/11/2015,2215.17,7.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/11/2015,15.72992701,7.518248175,0,76.75182482
5/30/2013,10.77,3.41,14.67,40.73,16.91,7.52,5.98,,,,,,,6/12/2015,2230,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/12/2015,15.71480538,7.639141506,0.109130593,76.53692252
5/31/2013,10.77,3.58,14.51,41.18,16.34,7.76,5.85,,,,,,,6/15/2015,2240.72,7.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/15/2015,16.04355717,4.4646098,3.738656987,75.75317604
6/3/2013,10.77,3.58,14.84,40.93,16.42,7.56,5.89,,,,,,,6/16/2015,2247.13,8.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/16/2015,15.68058076,3.230490018,4.646098004,76.44283122
6/4/2013,10.73,3.82,15.33,40.98,16.06,7.4,5.69,,,,,,,6/17/2015,2262.05,8.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/17/2015,15.60798548,5.372050817,0.326678766,78.69328494
6/5/2013,10.73,3.82,15.08,40.93,16.34,7.44,5.65,,,,,,,6/18/2015,2273.04,8.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/18/2015,15.75317604,2.141560799,5.154264973,76.95099819
6/6/2013,10.73,4.11,15.65,40.73,16.02,7.15,5.61,,,,,,,6/19/2015,2265.98,9.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/19/2015,15.57168784,1.705989111,36.04355717,46.67876588
6/7/2013,10.73,4.43,15.61,40.65,15.93,6.99,5.65,,,,,,,6/23/2015,2251.94,8.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/23/2015,15.39019964,4.863883848,1.12522686,78.62068966
6/10/2013,10.73,4.43,15.61,40.65,15.93,6.99,5.65,,,,,,,6/24/2015,2212.73,8.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/24/2015,14.88203267,5.372050817,0.362976407,79.38294011
6/11/2013,10.73,4.43,15.61,40.65,15.93,6.99,5.65,,,,,,,6/25/2015,2188.22,8.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/25/2015,14.84573503,1.960072595,4.900181488,78.29401089
6/12/2013,10.73,4.43,15.61,40.65,15.93,6.99,5.65,,,,,,,6/26/2015,2130.52,9.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/26/2015,14.5553539,1.08892922,72.37749546,11.97822142
6/13/2013,10.73,5.08,16.14,40.69,15.2,6.67,5.49,,,,,,,6/29/2015,2088.57,9.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/29/2015,15.18115942,1.376811594,54.3115942,29.13043478
6/14/2013,10.73,5.12,15.33,40.69,15.41,7.15,5.57,,,,,,,6/30/2015,2049.39,8.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/30/2015,15.94360087,9.906001446,0.759219089,73.3911786
6/17/2013,10.73,5.12,15.61,40.12,15.69,7.11,5.61,,,,,,,7/1/2015,2035.29,9.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/1/2015,15.74774775,1.405405405,31.02702703,51.81981982
6/18/2013,10.73,4.96,15.53,40.16,15.93,7.07,5.61,,,,,,,7/2/2015,1983.64,9.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/2/2015,16.59467243,1.439884809,51.40388769,30.56155508
6/19/2013,10.73,5.08,15.53,40.08,16.06,6.87,5.65,,,,,,,7/3/2015,1909.85,9.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/3/2015,18.41726619,1.258992806,48.95683453,31.36690647
6/20/2013,10.73,5.49,16.18,40.2,15.24,6.71,5.45,,,,,,,7/6/2015,1773.46,8.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/6/2015,20.32374101,1.942446043,31.22302158,46.51079137
6/21/2013,10.73,5.61,16.26,40.2,15.28,6.59,5.33,,,,,,,7/7/2015,1628.87,8.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/7/2015,27.48201439,0.935251799,59.24460432,12.3381295
6/24/2013,10.73,6.02,18.94,39.07,14.39,5.93,4.92,,,,,,,7/8/2015,1458.59,7.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/8/2015,47.3381295,0.539568345,30.10791367,22.01438849
6/25/2013,10.73,6.38,18.78,38.94,14.43,5.93,4.8,,,,,,,7/9/2015,1440.58,7.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/9/2015,51.8705036,43.81294964,0,4.316546763
6/26/2013,10.73,6.34,18.41,38.29,15.08,6.22,4.92,,,,,,,7/10/2015,1440.97,6.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/10/2015,49.85611511,44.56834532,0,5.575539568
6/27/2013,10.73,6.46,19.02,38.37,14.51,6.06,4.84,,,,,,,7/13/2015,1439.81,6.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/13/2015,37.08633094,53.20143885,0.179856115,9.532374101
6/28/2013,10.28,6.46,19.51,38.17,14.31,6.14,5.12,,,,,,,7/14/2015,1441.73,6.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/14/2015,28.09352518,31.43884892,1.54676259,38.92086331
7/1/2013,10.28,6.38,19.02,38.13,14.72,6.22,5.24,,,,,,,7/15/2015,1422.63,6.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/15/2015,24.64028777,5.179856115,43.41726619,26.76258993
7/2/2013,10.28,6.34,18.21,38.33,15.08,6.46,5.28,,,,,,,7/16/2015,1421.35,6.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/16/2015,24.0647482,4.532374101,1.654676259,69.74820144
7/3/2013,10.28,6.59,18.13,37.85,15.28,6.54,5.33,,,,,,,7/17/2015,1428.39,6.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/17/2015,22.69784173,18.1294964,0.287769784,58.88489209
7/4/2013,10.28,6.3,18.17,37.8,15.41,6.79,5.24,,,,,,,7/20/2015,1427.02,6.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/20/2015,20.25179856,11.83453237,0.35971223,67.55395683
7/5/2013,10.24,6.3,18.21,37.97,15.28,6.75,5.24,,,,,,,7/21/2015,1436.09,6.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/21/2015,19.38848921,10.50359712,0.539568345,69.56834532
7/8/2013,10.24,6.83,19.67,37.52,14.39,6.26,5.08,,,,,,,7/22/2015,1439.89,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/22/2015,18.84892086,7.589928058,0.323741007,73.23741007
7/9/2013,10.24,6.75,19.67,37.28,14.55,6.3,5.2,,,,,,,7/23/2015,1458.82,6.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/23/2015,18.92086331,11.76258993,0.071942446,69.24460432
7/10/2013,10.24,6.22,18.94,37.72,14.96,6.71,5.2,,,,,,,7/24/2015,1457.89,6.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/24/2015,18.74100719,3.81294964,0.107913669,77.3381295
7/11/2013,10.24,5.73,18.29,38.17,15.45,6.91,5.2,,,,,,,7/27/2015,1430.07,6.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/27/2015,19.02877698,0.935251799,62.73381295,17.30215827
7/12/2013,10.24,5.93,18.21,38.01,15.57,6.83,5.2,,,,,,,7/28/2015,1382.29,6.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/28/2015,18.92086331,2.302158273,12.26618705,66.51079137
7/15/2013,10.24,5.85,17.6,37.85,16.22,6.99,5.24,,,,,,,7/29/2015,1372.4,6.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/29/2015,18.5971223,14.38848921,0.215827338,66.79856115
7/16/2013,10.24,5.77,17.15,38.05,16.34,7.07,5.37,,,,,,,7/30/2015,1371.15,6.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/30/2015,18.41726619,1.079136691,3.237410072,77.26618705
7/17/2013,10.24,6.02,17.68,37.6,16.1,7.03,5.33,,,,,,,7/31/2015,1338.66,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/31/2015,18.1294964,2.697841727,2.625899281,76.54676259
7/18/2013,10.24,6.22,17.72,37.24,16.22,7.07,5.28,,,,,,,8/3/2015,1297.29,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/3/2015,18.41726619,2.553956835,17.1942446,61.83453237
7/19/2013,10.24,6.34,18.58,37.03,15.69,6.87,5.24,,,,,,,8/4/2015,1313.01,6.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/4/2015,18.52517986,23.1294964,0.575539568,57.76978417
7/22/2013,10.24,6.38,17.89,36.79,16.3,7.03,5.37,,,,,,,8/5/2015,1312.61,6.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/5/2015,18.38129496,3.201438849,0.467625899,77.94964029
7/23/2013,10.24,6.18,17.07,36.87,17.15,7.11,5.37,,,,,,,8/6/2015,1308.81,6.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/6/2015,18.41726619,2.985611511,0.71942446,77.87769784
7/24/2013,10.24,6.22,16.83,36.46,17.6,7.2,5.45,,,,,,,8/7/2015,1317.33,6.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/7/2015,18.38129496,6.978417266,0.107913669,74.5323741
7/25/2013,10.24,6.3,17.36,37.07,16.63,7.03,5.37,,,,,,, 8/10/2015,1340.54,6.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/10/2015,18.45323741,10.86330935,0,70.68345324
7/26/2013,10.2,6.3,17.44,37.03,16.59,7.07,5.37,,,,,,, 8/11/2015,1354.36,6.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/11/2015,18.16546763,4.496402878,0.071942446,77.26618705
7/29/2013,10.2,6.79,17.93,36.38,16.59,6.91,5.2,,,,,,, 8/12/2015,1358.98,6.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/12/2015,18.16546763,2.410071942,0.251798561,79.17266187
7/30/2013,10.24,6.54,17.97,36.83,16.3,6.83,5.28,,,,,,, 8/13/2015,1372.73,6.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/13/2015,18.02158273,5.935251799,0.179856115,75.86330935
7/31/2013,10.33,6.5,17.76,37.03,16.3,6.79,5.28,,,,,,, 8/14/2015,1377.99,6.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/14/2015,17.55395683,5,0.179856115,77.26618705
8/1/2013,10.33,6.26,16.79,37.03,17.15,7.07,5.37,,,,,,, 8/17/2015,1392.79,6.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/17/2015,17.58992806,6.438848921,0.503597122,75.4676259
8/2/2013,10.28,6.26,16.83,36.99,17.07,7.2,5.37,,,,,,, 8/18/2015,1372.35,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/18/2015,17.55395683,0.863309353,55.25179856,26.33093525
8/5/2013,10.28,6.02,16.34,36.91,17.56,7.52,5.37,,,,,,, 8/19/2015,1365.36,6.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/19/2015,17.37410072,6.223021583,0.323741007,76.07913669
8/6/2013,10.28,5.77,16.42,37.07,17.52,7.52,5.41,,,,,,, 8/20/2015,1357.33,6.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/20/2015,17.23021583,1.582733813,4.676258993,76.51079137
8/7/2013,10.28,5.85,16.59,37.15,17.48,7.28,5.37,,,,,,, 8/21/2015,1326.93,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/21/2015,17.12230216,0.287769784,12.23021583,70.35971223
8/8/2013,10.33,5.89,16.34,36.91,17.93,7.28,5.33,,,,,,, 8/24/2015,1248.43,6.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/24/2015,17.26618705,0.215827338,75.21582734,7.302158273
8/9/2013,10.33,5.69,16.34,37.24,17.76,7.28,5.37,,,,,,, 8/25/2015,1162.92,7.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/25/2015,17.37410072,0.107913669,67.44604317,15.07194245
8/12/2013,10.33,5.49,15.81,37.8,17.76,7.44,5.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/26/2015,17.8057554,1.654676259,23.23741007,57.30215827
8/13/2013,10.45,5.37,15.57,38.01,17.64,7.6,5.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/27/2015,18.48920863,8.669064748,0.971223022,71.8705036
8/14/2013,10.57,5.49,15.81,37.6,17.6,7.56,5.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/28/2015,18.16546763,20.32374101,0.215827338,61.29496403
8/15/2013,10.61,5.53,16.3,37.48,17.36,7.48,5.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/31/2015,17.94964029,1.54676259,10.50359712,70
8/16/2013,10.73,5.65,16.71,37.8,16.71,7.32,5.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/1/2015,17.91366906,0.467625899,36.94244604,44.67625899
8/19/2013,10.73,5.53,16.14,37.6,17.28,7.56,5.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/2/2015,17.73381295,1.115107914,12.41007194,68.74100719
8/20/2013,11.1,5.65,16.06,37.56,17.07,7.48,5.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/7/2015,18.05755396,2.517985612,1.258992806,78.16546763
8/21/2013,11.26,5.57,16.02,37.07,17.32,7.68,5.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/8/2015,17.3381295,12.08633094,0.683453237,69.89208633
8/22/2013,11.5,5.57,16.06,37.15,17.28,7.4,5.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/23/2013,11.54,5.77,15.81,36.99,17.44,7.52,4.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/26/2013,11.75,5.53,15.24,37.11,17.97,7.56,4.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/27/2013,12.2,5.33,15.2,37.11,17.85,7.6,4.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/28/2013,12.4,5.37,15.49,36.95,17.89,7.32,4.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/29/2013,12.76,5.33,15.33,36.91,17.97,7.24,4.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/30/2013,13.13,5.04,16.02,37.6,17.2,6.79,4.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/2/2013,13.13,5.2,15.61,37.32,17.48,6.95,4.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/3/2013,13.13,5.2,14.76,37.68,17.8,7.11,4.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/4/2013,13.13,5.24,14.8,37.6,17.89,7.03,4.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/5/2013,13.13,5.28,14.92,37.28,17.93,7.15,4.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/6/2013,13.13,5.2,14.67,37.15,18.29,7.2,4.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/9/2013,13.13,4.92,14.63,37.6,18.05,7.24,4.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/10/2013,13.13,4.84,14.31,37.8,18.13,7.32,4.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/11/2013,13.13,4.67,14.55,38.21,17.6,7.44,4.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/12/2013,13.13,4.55,14.72,38.41,17.4,7.36,4.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/13/2013,13.13,4.59,14.88,37.76,17.68,7.48,4.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/16/2013,13.13,4.63,14.51,37.89,17.97,7.36,4.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/17/2013,13.13,4.96,14.72,37.93,17.72,7.11,4.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
