Figure 1.1.1. Chinese Equity Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/18/2013,13.13,4.92,14.51,38.21,17.56,7.24,4.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/19/2013,13.17,4.92,14.51,38.2,17.55,7.23,4.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/20/2013,13.17,4.92,14.51,38.2,17.55,7.23,4.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/23/2013,13.17,4.79,14.1,37.67,18.16,7.64,4.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/24/2013,13.17,4.67,14.34,37.26,18.41,7.68,4.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/25/2013,13.17,4.67,14.26,37.75,17.92,7.72,4.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/26/2013,13.17,5.32,14.26,37.63,17.64,7.56,4.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/27/2013,13.17,5.24,14.43,37.22,17.84,7.68,4.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/30/2013,13.04,5.24,14.63,37.42,17.03,7.8,4.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2013,13.04,5.24,14.63,37.42,17.03,7.8,4.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/2/2013,13.04,5.24,14.63,37.42,17.03,7.8,4.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/3/2013,13.04,5.24,14.63,37.42,17.03,7.8,4.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/4/2013,13.04,5.24,14.63,37.42,17.03,7.8,4.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2013,13.04,5.24,14.63,37.42,17.03,7.8,4.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/8/2013,13.04,5.12,14.51,37.3,17.31,7.8,4.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/9/2013,13.04,4.96,14.43,36.85,17.68,8.09,4.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/10/2013,13.04,4.96,14.38,37.26,17.31,8.13,4.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/11/2013,13.04,4.79,14.1,37.55,17.43,8.13,4.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/14/2013,13.04,4.67,13.9,37.34,17.8,8.13,5.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/15/2013,13.12,4.67,13.77,37.55,17.43,8.45,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/16/2013,13.12,4.96,14.38,37.75,16.98,8,4.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/17/2013,13.12,5,14.18,37.63,17.27,7.92,4.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/18/2013,13.17,5,14.14,37.63,17.07,7.96,5.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/21/2013,13.12,4.92,13.61,37.34,17.59,8.29,5.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/22/2013,13.21,5,13.73,37.51,17.23,8.25,5.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/23/2013,13.25,5.08,14.47,37.51,16.86,7.88,4.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/24/2013,13.21,5.08,14.67,37.51,16.86,7.76,4.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/25/2013,13.57,5.28,14.75,37.71,16.33,7.6,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/28/2013,13.69,5.32,14.75,37.34,16.86,7.31,4.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/29/2013,13.73,5.53,15.48,37.3,16.33,7.11,4.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/30/2013,13.98,5.36,15.12,37.18,16.66,7.31,4.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/31/2013,14.55,5.36,15.24,37.34,16.29,7.03,4.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2013,14.55,5.36,15.24,37.55,16.21,6.99,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2013,14.55,5.36,15.08,37.71,16.13,6.99,4.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/5/2013,14.55,5.2,14.91,37.55,16.33,7.31,4.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/6/2013,14.55,5.2,15.2,37.42,16.42,6.99,4.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/7/2013,14.55,5.36,15.48,37.34,16.09,6.91,4.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/2013,14.55,5.57,15.81,37.26,15.64,6.91,4.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2013,14.55,5.61,15.4,37.34,15.97,6.91,4.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/2013,14.55,5.53,15.24,37.42,16.05,6.99,4.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/13/2013,14.55,5.77,15.48,37.3,15.85,6.99,4.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2013,14.55,5.73,15.2,37.1,16.09,7.27,4.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2013,14.55,5.36,14.95,36.85,16.74,7.48,4.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2013,14.55,5.24,14.55,36.69,17.11,7.44,4.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/19/2013,14.55,5.16,14.55,36.49,17.31,7.4,4.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2013,14.55,4.96,14.59,36.37,17.31,7.64,4.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2013,14.55,5.04,14.59,36.53,17.15,7.6,4.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2013,14.55,4.96,14.67,36.9,16.82,7.4,4.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/2013,14.55,5.08,14.55,36.69,16.9,7.6,4.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/26/2013,14.55,5.08,14.63,36,17.43,7.64,4.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/2013,14.55,4.92,14.47,36,17.68,7.56,4.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/2013,14.55,4.84,14.22,36.08,17.8,7.64,4.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/29/2013,14.55,4.84,14.18,35.88,17.76,7.92,4.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/2/2013,14.55,5.28,14.87,36.73,17.27,6.99,4.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/3/2013,14.55,5.04,14.43,37.18,17.11,7.19,4.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/4/2013,14.55,4.92,13.9,37.46,17.23,7.48,4.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/5/2013,14.55,4.88,13.98,37.87,16.66,7.64,4.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/2013,14.55,4.84,14.02,37.99,16.62,7.52,4.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/2013,14.55,4.79,13.9,37.55,17.07,7.72,4.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/2013,14.55,4.84,13.65,37.67,17.35,7.56,4.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/11/2013,14.55,4.88,14.14,37.3,17.43,7.35,4.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/12/2013,14.55,4.88,14.06,37.51,17.07,7.52,4.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/13/2013,14.55,4.88,13.9,37.34,17.31,7.6,4.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/16/2013,14.55,5.08,14.02,37.26,17.27,7.48,4.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/17/2013,14.55,5.12,14.1,37.55,17.11,7.23,4.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/18/2013,14.55,5.2,14.1,37.51,17.03,7.27,4.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/19/2013,14.55,5.53,13.86,37.59,16.94,7.27,4.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/20/2013,14.54,5.73,14.3,37.33,16.69,7.19,4.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/23/2013,14.54,5.65,14.62,37.12,16.65,7.23,4.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/2013,14.54,5.61,14.42,37.12,16.77,7.27,4.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/25/2013,14.54,5.56,13.97,36.68,17.38,7.55,4.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/26/2013,14.54,5.85,14.22,36.92,16.94,7.35,4.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/27/2013,14.54,5.69,13.85,36.72,17.42,7.51,4.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/30/2013,14.54,5.61,13.77,36.6,17.59,7.64,4.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/2013,14.13,4.75,14.38,35.38,17.59,8.2,5.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2014,14.13,4.75,14.38,35.38,17.59,8.2,5.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/2/2014,14.13,4.79,14.34,35.09,17.63,8.37,5.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/3/2014,14.13,4.91,14.66,34.73,17.71,8.25,5.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/6/2014,14.13,5.28,14.95,34.89,17.42,8,5.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/7/2014,14.13,5.24,14.91,34.65,17.63,8,5.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/8/2014,14.13,5.24,14.78,34.48,17.71,8.25,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/9/2014,14.13,5.2,15.6,34.4,17.34,8,5.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/10/2014,14.09,5.48,15.56,34.93,16.82,7.88,5.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/13/2014,14.09,5.56,15.68,34.61,16.94,8,5.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/14/2014,14.09,5.44,15.48,34.24,17.42,7.84,5.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/15/2014,14.09,5.48,15.15,34,17.71,8,5.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/16/2014,14.09,5.48,15.11,33.96,17.87,7.88,5.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/17/2014,14.09,5.52,15.39,34.04,17.67,7.84,5.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/20/2014,14.09,5.56,15.71,33.7,17.74,7.88,5.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/21/2014,14.09,5.48,15.31,33.66,17.82,8.12,5.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/22/2014,14.04,5.14,14.65,34.28,18.01,8.38,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/23/2014,14.04,5.14,14.68,34.06,18,8.5,5.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/2014,14.07,5,14.27,34.03,18.47,8.51,5.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/27/2014,14.07,5,14.43,34.14,18.14,8.59,5.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/28/2014,14.18,5.02,14.3,34.23,18.32,8.28,5.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/29/2014,14.17,4.92,14.17,34.19,18.37,8.49,5.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/30/2014,14.21,4.99,14.25,33.97,18.44,8.46,5.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/31/2014,14.21,4.99,14.25,33.97,18.44,8.46,5.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/3/2014,14.21,4.99,14.25,33.97,18.44,8.46,5.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/4/2014,14.21,4.99,14.25,33.97,18.44,8.46,5.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/5/2014,14.21,4.99,14.25,33.97,18.44,8.46,5.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/6/2014,14.21,4.99,14.25,33.97,18.44,8.46,5.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/7/2014,14.21,4.99,13.97,33.69,18.56,8.7,5.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/10/2014,14.21,4.79,13.01,34.01,18.92,8.98,6.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/11/2014,14.25,4.71,12.89,34.04,18.87,9.06,6.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/12/2014,14.24,4.63,12.64,34.14,18.87,9.21,6.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/13/2014,14.24,4.71,13,34.22,18.79,8.9,6.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/14/2014,14.24,4.71,12.52,34.06,18.99,9.09,6.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/17/2014,14.24,4.47,12.37,33.43,19.66,9.33,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/18/2014,14.16,4.51,12.25,33.71,19.35,9.53,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/19/2014,14.16,4.55,12.05,34.1,19.19,9.33,6.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/20/2014,14.14,4.62,12.51,34.1,18.92,9.36,6.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/21/2014,14.1,4.66,12.79,33.82,18.92,9.32,6.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2014,14.1,4.98,12.59,33.39,19.16,9.36,6.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/2014,14.1,5.26,13.51,33.31,18.76,8.92,6.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/26/2014,14.14,5.18,13.31,33.39,19,8.76,6.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/27/2014,14.06,5.22,13.75,33.47,18.53,8.88,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/28/2014,13.86,5.22,13.31,33.75,18.65,9.04,6.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/3/2014,13.78,4.98,13.03,33.43,19.16,9.28,6.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/4/2014,13.75,4.94,13.19,33.19,19.12,9.44,6.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/5/2014,13.75,4.98,13.23,33.43,18.69,9.52,6.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/6/2014,13.67,4.82,13.11,33.67,18.8,9.56,6.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/7/2014,13.67,5.02,13.07,33.51,18.88,9.48,6.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2014,13.67,5.18,14.14,34.06,17.61,9.4,5.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2014,13.67,5.14,14.18,33.94,17.85,9.32,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/2014,13.78,5.02,14.22,34.1,17.65,9.32,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/13/2014,13.78,4.9,14.06,33.86,17.93,9.4,6.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/14/2014,13.71,5.02,14.14,33.63,18.17,9.32,6.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/17/2014,13.71,4.94,13.51,33.86,18.29,9.44,6.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/18/2014,13.59,4.86,13.67,33.51,18.33,9.64,6.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/19/2014,13.47,4.94,13.67,33.15,18.8,9.48,6.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/20/2014,13.31,5.14,14.18,33.71,18.09,9.2,6.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/21/2014,13.23,4.74,14.06,33.43,18.69,9.24,6.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/24/2014,13.19,4.62,13.82,33.86,18.69,9.36,6.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/25/2014,12.95,4.54,13.78,34.14,18.61,9.28,6.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/26/2014,12.75,4.66,13.55,34.14,18.8,9.24,6.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/27/2014,12.63,4.66,14.14,34.22,18.21,9.48,6.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/28/2014,12.27,4.74,14.58,35.14,17.41,9.24,6.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/31/2014,12.11,5.38,14.66,34.9,16.93,9.16,6.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2014,12.11,5.22,14.5,34.58,17.41,9.2,6.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/2/2014,12.07,5.06,14.7,34.78,17.29,9.12,6.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/3/2014,12.07,5.14,14.5,34.66,17.45,9.16,7.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/4/2014,12.03,5.06,14.26,34.34,17.73,9.44,7.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2014,12.03,5.06,14.26,34.34,17.73,9.44,7.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/8/2014,11.99,4.82,13.9,34.42,18.33,9.36,7.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/9/2014,11.87,4.7,13.78,34.18,18.61,9.52,7.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/10/2014,11.95,4.5,13.86,34.22,18.65,9.52,7.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/11/2014,11.99,4.58,13.98,34.26,18.45,9.48,7.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2014,11.99,4.5,13.82,33.98,18.92,9.36,7.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/15/2014,11.63,4.66,14.14,33.75,18.88,9.4,7.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/16/2014,11.51,4.62,14.14,33.75,19.08,9.36,7.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/17/2014,11.51,4.9,13.86,33.78,19.08,9.4,7.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/18/2014,11.31,4.9,13.82,33.67,19.24,9.48,7.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/21/2014,11.31,5.02,14.38,33.63,18.76,9.48,7.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/22/2014,11.47,5.18,14.18,34.42,18.09,9.36,7.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/23/2014,11.51,5.1,14.18,34.66,17.89,9.36,7.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/24/2014,11.47,5.22,14.62,34.5,17.73,9.32,7.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/25/2014,11.31,5.46,15.18,34.7,17.33,8.88,7.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2014,11.24,5.74,16.1,35.02,16.53,8.45,6.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2014,11.75,5.58,15.9,34.78,17.01,8.33,6.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/30/2014,11.79,5.5,15.46,35.02,16.97,8.61,6.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2014,11.79,5.5,15.46,35.02,16.97,8.61,6.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/2/2014,11.79,5.5,15.46,35.02,16.97,8.61,6.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/5/2014,11.79,5.5,15.18,34.78,17.33,8.73,6.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/6/2014,11.79,5.42,15.14,34.62,17.33,8.88,6.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/7/2014,11.79,5.66,15.5,34.62,16.93,8.8,6.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8/2014,11.79,5.7,15.42,34.66,16.89,8.84,6.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/2014,11.79,5.86,15.5,34.62,17.01,8.57,6.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2014,11.79,5.46,15.06,34.78,17.33,8.88,6.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
