,0,1,2,3
0,고색점,경기도 수원시 권선구 매송고색로 691번길 6(고색동),경기도,031-292-8777
1,수성점,"대구광역시 수성구 수성로53길 20, 1층",대구광역시,053-768-5222
2,민락수변공원점,"부산광역시 수영구 광안해변로326번길 32, 1층 102호 (민락동, e편한세상오션테라스3단지)",부산광역시,051-753-9282
3,상일점,서울특별시 강동구 천호대로 219번길 74,서울특별시,02-441-7077
4,석수점,경기도 안양시 만안구 석천로 168,경기도,031-471-2959
5,운정3호점,경기 파주시 가람로 51번길 26-30,경기도,031-941-9282
6,교문점,경기 구리시 이문안로 9-1,경기도,031-566-9812
7,밀양무안점,경상남도 밀양시 무안면 사명로 503,경상남도,055-353-9929
8,밀양구기점,경상남도 밀양시 청도면 청도로 111,경상남도,055-352-9994
9,송현점,대구광역시 달서구 송현로 103,대구광역시,053-631-2338
10,세천점,대구광역시 달성군 다사읍 세천로10길 15-7,대구광역시,053-584-9995
11,하양점,"경상북도 경산시 하양읍 문화로 12,2층",경상북도,053-851-7599
12,광명1호점,경기도 광명시 오리로 1023,경기도,02-2688-7272
13,십정점,인천광역시 부평구 배곶로 77,인천광역시,032-422-7548
14,범어신도시점,"경상남도 양산시 물금읍 범구1길 21, 2층 201호",경상남도,055-386-7717
15,흑석점,서울특별시 동작구 현충로52,서울특별시,02-824-9001
16,호구포역점,인천광역시 남동구 논현로 40,인천광역시,032-429-9288
17,서석점,강원도 홍천군 서석면 구룡령로 2532,강원도,033-433-4437
18,삼산본동점,울산광역시 남구 남중로 76 (삼산동),울산광역시,052-227-9246
19,하계점,"서울시 노원구 공릉로58길 176, 상가동 101호(하계동, 우방아파트)",서울특별시,02-948-4500
20,구의광장점,"서울시 광진구 광나루로 545, 상강 제A동 1층 2호",서울특별시,02-444-9238
21,제기점,서울시 동대문구 고산자로 56길 20,서울특별시,02-960-7270
22,중화점,서울시 중랑구 봉화산로 102,서울특별시,02-437-9599
23,독립문점,서울시 종로구 사직로 11,서울특별시,02-730-2690
24,광운대점,서울시 성북구 장위로 49길 1-1(장위동),서울특별시,02-913-1292
25,녹번점,서울시 은평구 통일로 649(녹번동),서울특별시,02-356-7174
26,양곡점,경기도 김포시 양촌읍 양곡2로30번길 7-23,경기도,031-8049-7122
27,고덕1호점,경기도 평택시 고덕면 고덕여염 11길 114,경기도,031-665-9285
28,삼양점,서울특별시 강북구 삼양로54길 7,서울특별시,02-986-6337
29,동서변점,대구광역시 북구 환성정길7,대구광역시,053-285-4005
30,화진점,경상북도 포항시 북구 송라면 동해대로3218번길 35,경상북도,054-256-8383
31,울릉도점,경상북도 울릉군 울릉읍 울릉순환로 212-21,경상북도,054-791-6569
32,하단가락타운점,"부산광역시 사하구 동매로 35, 1층(하단동)",부산광역시,051-206-6108
33,산본역점,경기도 군포시 산본동 1142-6,경기도,031-391-5055
34,상남점,경상남도 창원시 성산구 상남로 107 메종드테라스,경상남도,055-262-0426
35,미조점,경상남도 남해군 미조면 미조로236번길 25,경상남도,055-867-1280
36,칠암점,경상남도 진주시 진주대로856번길 5,경상남도,055-758-0119
37,중앙여좌점,경상남도 창원시 진해구 중원로 10,경상남도,055-543-2474
38,진주혁신도시점,경상남도 진주시 충의로 20-16,경상남도,055-763-4868
39,나주점,전라남도 나주시 나주천2길 72,전라남도,061-332-9281
40,모라점,부산광역시 사상구 백양대로 906,부산광역시,051-312-9279
41,동남지구점,충청북도 청주시 상당구 중고개로 104 309동,충청북도,043-291-7773
42,하단가락타운점,부산광역시 사하구 동매로 35,부산광역시,051-206-6108
43,치평점,광주광역시 서구 상무대로 739,광주광역시,062-385-9282
44,상주점,경상남도 남해군 상주면 남해대로 696,경상남도,055-863-4743
45,관산내유점,경기 고양시 덕양구 동헌로 3번길 3,경기도,031-964-9989
46,구월아시아드점,인천광역시 남동구 구월동 1542-2,인천광역시,032-471-9282
47,동천점,경기도 용인시 수지구 수풍로 117번길 2-6,경기도,031-261-4777
48,가락점,서울 송파구 가락동 82-6,서울특별시,02-407-5050
49,도화점,인천광역시 미추홀구 숙골로 116,인천광역시,032-872-8892
50,위례역점,경기도 성남시 수정구 위례광장로 27,경기도,031-756-6888
51,매곡.삼각점,광주 북구 매곡로 63(매곡동),광주광역시,062-573-9282
52,염주점,광주 서구 염화로40번길 201-1,광주광역시,062-225-9282
53,장락점,충북 제천시 용두천로 28가길 1 1층(장락동),충청북도,043-645-0666
54,서판교점,경기 성남시 분당구 운중로 129,경기도,[phone]
55,송파장지점,서울 송파구 새말로6길 24-33,서울특별시,02-407-6699
56,서귀포신시가지점,"제주도 서귀포시 서호중로 47, 지하1층",제주특별자치도,064-739-9279
57,오목교점,서울특별시 양천구 목동서로 291 1층 106-1호(신정동),서울특별시,02-2645-9982
58,팽성점,경기도 평택시 팽성읍 안정순환로 142,경기도,031-651-9939
59,위례중앙점,서울 송파구 장지동 896,서울특별시,02-400-7288
60,성남점,"울산광역시 중구 중앙길 118, 1층 (성남동)",울산광역시,052-245-7245
61,호평점,"경기 남양주시 늘을2로 96, 호평마을대주파크빌 상가 109호",경기도,031-591-9285
62,남면점,경상북도 김천시 천동길 303-5,경상북도,054-439-8809
63,죽도점,경상북도 포항시 북구 대해로 15,경상북도,054-281-5001
64,금장현곡점,경상북도 경주시 현곡면 금장5길 34-15,경상북도,054-772-9909
65,관음점,대구광역시 북구 칠곡중앙대로 429,대구광역시,053-314-7811
66,이곡신당점,대구광역시 달서구 선원로37길 20,대구광역시,053-582-9282
67,동성로점,대구광역시 중구 국채보상로123길 23,대구광역시,053-428-5010
68,유강점,경상북도 포항시 남구 연일읍 유강길 17,경상북도,054-277-5995
69,봉덕점,대구광역시 남구 봉덕로21길 53-3,대구광역시,053-471-8249
70,노원점,"대구광역시 북구 침산남로7길 50-21,상가동 103호",대구광역시,053-356-6161
71,동탄새강마을점,경기도 화성시 반송동 155-6,경기도,031-8003-9995
72,평택용이점,경기도 평택시 용이동 452-20,경기도,031-655-8919
73,구영점,울산광역시 울주군 범서읍 798-1 102호,울산광역시,052-212-9211
74,미사강변점,경기도 하남시 망월동 976-3,경기도,031-796-9997
75,오송점,충북 청주시 흥덕구 오송읍 만수리 546,충청북도,043-235-8292
76,외도하귀점,"제주 제주시 우령서로 16, 1층",제주특별자치도,064-744-3404
77,주촌신도시점,경상남도 김해시 주촌면 선천남로 13,경상남도,055-329-9990
78,봉월점,"울산광역시 남구 봉월로 8번길 43-1 , 1층(신정동)",울산광역시,052-269-6009
79,킨텍스점,경기 고양시 일산서구 킨텍스로 217-21,경기도,031-917-9249
80,연수2점,인천광역시 연수구 샘말로 87번길 7-6,인천광역시,032-811-6062
81,선학점,인천광역시 연수구 학나래로 118번길 40,인천광역시,032-813-3392
82,성복역점,경기도 용인시 수지구 성복2로 51 A동,경기도,031-889-9815
83,우동자이점,"부산광역시 해운대구 해운대로 469번길 110,601동",부산광역시,051-746-7955
84,곤지암점,경기 광주시 곤지암읍 평촌길 35-11,경기도,031-763-7856
85,강상점,경기도 양평군 강상면 강남로 913번길 1,경기도,031-771-3199
86,중산점,경기도 고양시 일산동구 탄중로 311-16,경기도,031-915-0813
87,중산점,"경기도 고양시 일산동구 탄중로 311-16, 101호",경기도,031-915-0813
88,장곡점,경기도 시흥시 장곡로 49번길 5-1.1층 101호(장곡동),경기도,031-506-0232
89,주촌신도시점,"경상남도 김해시 주촌면 선천남로 13, 2층",경상남도,055-329-9990
90,기산점,경기도 화성시 동탄지성로 410,경기도,031-239-4885
91,탄방점,"대전광역시 서구 남선로 59번길 21, 1층",대전광역시,042-486-9289
92,제천본점,충북 제천시 강제동 818번지 1층,충청북도,043-648-0555
93,중동1호점,"부산광역시 해운대구 좌동순환로 468번 가길 20, 1층(중동)",부산광역시,051-746-7978
94,구례점,"전남 구례군 구례읍 중앙로 154,(1층)",전라남도,061-783-9282
95,감전점,"부산광역시 사상구 새벽시장로103번길 24,1층(감전동)",부산광역시,051-326-8316
96,대연혁신점,"부산광역시 남구 수영로325번길 61,301동 B107호 (대연동, 대연 롯데캐슬)",부산광역시,051-626-8114~5
97,연세대점,강원도 원주시 흥업면 매남동길 3-2 1층,강원도,033-763-0562
98,백령도점,인천광역시 옹진군 백령면664-7,인천광역시,032-836-8282
99,금암점,충남 계룡시 장안1길 6 101호,충청남도,042-551-1666
100,탄방점,"대전광역시 서구 남선로 59번길 21, 1층",대전광역시,042-486-9289
101,금호점,광주 서구 금화로73번길 18-9 1층(금호동),광주광역시,062-372-9281
102,완도점,전남 완도군 완도읍 개포로 154-6,전라남도,061-552-9283
103,옥길점,경기도 부천시 옥길동 715-6,경기도,032-343-9293
104,도당점,경기도 부천시 도당동43-8,경기도,032-671-0042
105,봉양점,충청북도 제천시 제원로 2길 7,충청북도,043-644-9592
106,가정점,인천광역시 서구 가정동612-17,인천광역시,032-562-7100
107,세류점,경기도 수원시 권선구 세지로80,경기도,031-898-7444
108,도남시청점,제주시 신성로 19,제주특별자치도,064-727-1001
109,고운점,세종시 고운서길 10,세종특별자치시,044-868-9592
110,소담점,"세종시 국책연구원1로 15, 상가A동 1층 102호",세종특별자치시,044-864-9282
111,고촌점,경기도 김포시 고촌읍 신곡리1160,경기도,031-996-8974
112,부평점,"부산광역시 중구 흑교로 21번길 20 1층,(부평동4가)",부산광역시,051-255-0520
113,연제1호점,"부산광역시 연제구 고분로 236번길 5, 1층(연산동)",부산광역시,051-755-7003
114,무실점,강원도 원주시 시청로 11 1층 102호,강원도,033-743-9292
115,첨단점,광주 광산구 첨단내촌로 66,광주광역시,062-973-9291
116,장흥점,전남 장흥군 장흥읍 동교로 40,전라남도,061-862-8999
117,봉동점,"전북 완주군 봉동읍 봉동동서로 76, 상가동 107호",전라북도,063-261-9282
118,동산반월점,전북 전주시 덕진구 쪽구름로 128(반월동),전라북도,063-213-9280
119,송천점,"전북 전주시 덕진구 붓내1길 10, 208동 2층 204(송천동2가)",전라북도,063-273-9282
120,인후점,"전북 전주시 덕진구 거북바우로 148, 1층(인후동2가)",전라북도,063-245-9288
121,아라점,제주특별자치도 제주시 아란8길 16,제주특별자치도,064-724-3303
122,호암점,충청북도 충주시 호암동1216,충청북도,043-853-7001
123,보라점,경기도 용인시 기흥구 사은로84번길 10,경기도,031-287-0804
124,신월점,서울특별시 양천구 신월동 1057-1,서울특별시,02-2605-8614
125,창전점,경기도 이천시 창전동451-28,경기도,031-631-4950
126,천상점,"울산광역시 울주군 범서읍 천상길 6, 101호",울산광역시,052-910-9292
127,해도점,경상북도 포항시 남구 해동로 16-1,경상북도,054-272-0555
128,인후점,전북 전주시 덕진구 거북바우로 148,경상북도,063-245-9288
129,아중점,전북 전주시 덕진구 석소로 9-6,전라북도,063-244-9282
130,평화점,전북 전주시 완산구 평화18길 23-10,전라북도,063-221-9232
131,신시가지점,전북 전주시 완산구 후곡길 23-9,전라북도,063-222-9288
132,나주혁신점,전남 나주시 배멧2길 39 로데오 빌딩 101호,전라남도,061-336-9281
133,전주혁신점,전북 전주시 덕진구 오정2길 3 1층,전라북도,063-222-9283
134,보성점,전라남도 보성군 보성읍 주봉리 398,전라남도,061-853-8592
135,서충주기업도시점,충북 충주시 중앙탑면 원앙 9길 10 C동 1층 109호 (코아루 더 테라스상가),충청북도,043-845-1030
136,포남점,"강원도 강릉시 경강로 2356번길 11, 1층",강원도,033-648-9911 ~ 2
137,단양점,충북 단양군 단양읍 상진 13길 11,충청북도,043-421-1236
138,간성점,강원도 고성군 간성읍 고성중앙 1길 13,강원도,033-681-0914
139,공주신관점,"충청남도 공주시 신금2길 17, 1층 104호",충청남도,041-853-9285
140,해운대좌동1호점,"부산광역시 해운대구 좌동로 152,1층 157호(좌동, 신도시시장)",부산광역시,051-701-9292
141,민락코스트코점,"경기 의정부시 용민로 469 , 107호",경기도,031-851-5592
142,묵현점,경기 남양주시 화도읍 먹갓로 28번길 5,경기도,031-595-0081
143,인창점,"경기 구리시 응달말로 51 , 107호",경기도,031-557-5592
144,사동계양점,경상북도 경산시 원효로32길 10,경상북도,053-813-4089
145,국우점,대구광역시 북구 학남로 99 A동 102호,대구광역시,053-322-0099
146,용흥점,경상북도 포항시 북구 새마을로 88 1층,경상북도,054-253-9979
147,동천점,경상북도 경주시 대안길 39-2,경상북도,054-745-3379
148,호미지구점,충청북도 청주시 상당구 수영로360,충청북도,043-295-6600
149,낭월점,대전광역시 동구 산내로1312,대전광역시,042-285-2999
150,장지점,경기도 광주시 순암로55,경기도,031-767-0522
151,연지점,부산광역시 부산진구 성지로 93(초읍동),부산광역시,051-819-8292
152,영등포점,서울특별시 영등포구 영등포동7가 203외2필지,서울특별시,02-2675-7377
153,신창점,충청남도 아산시 신창면 행목로217,충청남도,041-545-9989
154,용호메트로점,"부산광역시 남구 신선로 566,401동 154호",부산광역시,051-628-9290
155,소담점,세종특별자치시 소담동325,세종특별자치시,소담점
156,한숲시티점,경기도 용인시 처인구 남사면 한숲로 45,경기도,031-335-6661
157,신길점,서울특별시 영등포구 여의대방로53길 29,서울특별시,02-832-9227
158,광운대점,서울특별시 성북구 장위로49길 1-1,서울특별시,02-913-1292
159,토당점,경기도 고양시 덕양구 토당로125,경기도,031-971-0311
160,평택역점,경기도 평택시 평택동 292,경기도,031-652-9285
161,서귀포점,서귀포시 서문로 49,제주특별자치도,064-763-9982
162,제주삼양점,제주시 일주동로 378,제주특별자치도,064-727-9991
163,세화점,제주시 구좌읍 구좌로34,제주특별자치도,064-784-0130
164,이도점,제주시 승천로89,제주특별자치도,064-727-6868
165,제주연동점,제주시 사장2길31,제주특별자치도,064-742-7792
166,용담점,제주시 용문로 162,제주특별자치도,064-712-5006
167,범일점,부산광역시 동구 범상로 23 (범일동),부산광역시,051-636-1923
168,성내점,서울특별시 강동구 성내동 434-6,서울특별시,02-482-9992
169,서면1호점,"부산광역시 부산진구 새싹로 41-1 , 1층(부전동",부산광역시,051-802-9250
170,세마점,경기도 오산시 양산동 673-3,경기도,031-373-9212
171,일도점,제주특별자치도 제주시 일도2동 402-26,제주특별자치도,064-723-7075
172,성성점,충청남도 천안시 서북구 성성9로 7,충청남도,041-621-1117
173,금촌2호점,경기도 파주시 황골로15,경기도,050-7744-1283
174,생초점,경상남도 산청군 생초면 새실로3,경상남도,055-973-7702
175,서산시청점,충청남도 서산시 고운로142,충청남도,041-668-1788
176,원당점,인천광역시 서구 고산후로121번길 15,인천광역시,032-562-4555
177,상암점,서울특별시 마포구 성암로79,서울특별시,02-374-9374
178,도봉점,서울특별시 도봉구 마들로28길 58,서울특별시,02-3491-9282
179,파장점,경기도 수원시 장안구 파장천로 6,경기도,031-245-8818
180,송악점,충청남도 당진시 송악읍 송악로 699,충청남도,041-356-9233
181,중산점,"울산광역시 북구 중산로 7, 지상1층 (중산동)",울산광역시,052-291-3005
182,중산점,울산광역시 북구 중산로7,울산광역시,052-291-3005
183,청천점,충청북도 괴산군 청천면 청천2길 5,충청북도,043-832-1986
184,상도터미널점,경상북도 포항시 남구 중흥로100번길 10,경상북도,054-262-5001
185,교대점,부산광역시 연제구 중앙대로 1235번길 10(거제동),부산광역시,051-502-3910
186,포천계곡점,경상북도 성주군 가천면 포천계곡로 393,경상북도,054-932-0851
187,노형점,제주특별자치도 제주시 월랑북길10,제주특별자치도,064-742-3330
188,광명역점,경기도 광명시 일직로12번길 19,경기도,02-899-9939
189,중계본동점,서울특별시 노원구 중계로14길 29 (중계동),서울특별시,[phone]
190,북아현점,서울특별시 서대문구 경기대로9길 81 (충정로 3가),서울특별시,02-364-9282
191,홍제점,서울특별시 서대문구 통일로39가길 57,서울특별시,02-396-2560
192,안암점,서울특별시 성북구 고려대로13길 43,서울특별시,02-929-2975
193,상계점,서울특별시 노원구 상계로23다길 5,서울특별시,02-951-2367
194,증산점,경남 양산시 물금읍 새실2길 13,경상남도,055-383-9242
195,매천점,대구광역시 북구 매천로17길 7,대구광역시,053-326-9997
196,옥산점,경상북도 경산시 성암로 7길 8 A동  105호,경상북도,054-812-9211
197,이동점,"경상북도 포항시 남구 대이로 145, 102호",경상북도,054-275-2922
198,공성점,경상북도 상주시 공성면 산현1길 34-3,경상북도,054-533-8999
199,당북점,경상북도 안동시 배움길 52 1층,경상북도,054-856-2468
200,월포점,경상북도 포항시 북구 청하면 해안로 2308번길 67,경상북도,054-232-4747
201,유천오류점,대전광역시 중구 계백로 1603번길 28-6 1층(유천동),대전광역시,042-523-0077
202,운양점,경기도 김포시 김포한강11로 38,경기도,031-987-1089
203,교동점,경남 양산시 교동 245-2  협성강변타운 제상가 104동 101호,경상남도,055-382-1772
204,송도점,"부산광역시 서구 충무대로 34, 상가동 2층 2-2호",부산광역시,051-241-3066
205,용마산점,서울특별시 중랑구 용마산로109길 24 (망우동),서울특별시,02-494-7878
206,장안점,서울특별시 동대문구 답십리로68길 67,서울특별시,02-2217-0011
207,당왕점,경기도 안성시 고수2로 70,경기도,031-672-0558
208,새솔점,경기도 화성시 수노을2로 36,경기도,031-355-5190
209,대림동산점,경기도 안성시 공도읍 대림동산길55,경기도,031-618-9977
210,강일점,서울특별시 강동구 강일동 676-1,서울특별시,02-429-8999
211,삼학점,"전남 목포시 둥근섬로 54번길 14, 1층(산정동)",전라남도,061-242-9282
212,명지오션시티점,"부산광역시 강서구 명지오션시티10로 114,",부산광역시,051-294-0399
213,서대신점,부산광역시 서구 대영로38번길 11(서대신동1가),부산광역시,051-246-4988
214,김량장점,경기도 용인시 처인구 김량장동 295-1,경기도,031-338-8892
215,내외점,경상남도 김해시 우암로 109-1 (내동),경상남도,055-334-9288
216,내손갈뫼점,경기도 의왕시 내손동 741-1,경기도,031-424-8280
217,고림점,경기도 용인시 처인구 고림동 1005,경기도,031-322-9980
218,정관방곡점,"부산광역시 기장군 정관읍 방곡3로 18-1 , 1층",부산광역시,051-727-6076
219,수원정자점,경기도 수원시 장안구 정자동 874-1,경기도,031-269-1001
220,등촌역점,서울특별시 양천구 목동 960,서울특별시,02-2644-2929
221,포승점,경기도 평택시 포승읍 여술로74,경기도,031-682-6564
222,인천논현2점,인천광역시 남동구 논현동 593-8,인천광역시,032-427-5585
223,역북점,경기도 용인시 처인구 명지로 40번길 9,경기도,031-338-9666
224,충무로점,서울특별시 중구 퇴계로 179-1,서울특별시,02-2285-3685
225,신촌점,서울특별시 서대문구 성산로22길36,서울특별시,02-3141-1367
226,창우점,경기도 하남시 대청로119-1,경기도,031-795-9253
227,미사역점,경기도 하남시 미사강변중앙로173,경기도,031-792-9344
228,여주터미널점,경기도 여주시 세종로79번길 23-3,경기도,031-881-5333
229,신성자운점,"대전 유성구 신성로77, 1층 (신성동)",대전광역시,042-867-7778
230,횡성점,강원도 횡성군 횡성읍 읍마북로 13,강원도,033-343-7773
231,영월점,강원도 영월군 영월읍 은행나무5길 41,강원도,033-372-9333
232,송지호점,강원도 고성군 오호길 18,강원도,033-638-5525
233,봉평점,강원도 평창군 봉평면 기풍로 162,강원도,033-334-7111
234,반곡혁신점,강원도 원주시 양지로 160-2(반곡동),강원도,033-746-0909
235,문막점,강원도 원주시 문막읍 문막시장 1길 35,강원도,033-735-9860
236,케이준 철산한신점,경기도 광명시 철망산로 87,경기도,02-2611-0199
237,케이준 원곡점,경기도 안산시 단원구 지곡로1안길 12,경기도,031-494-8242
238,오포점,경기도 광주시 오포읍 양벌로 315,경기도,031-765-9989
239,케이준 소하점,경기도 광명시 성채안로 26,경기도,02-897-9245
240,케이준 부천상동점,경기도 부천시 상동 559-3,경기도,032-321-9282
241,케이준 부림점,경기도 안양시 동안구 부림로 171,경기도,031-382-8292
242,케이준 본오점,경기도 안산시 상록구 본오동 827-8,경기도,031-406-9235
243,동백점,경기도 용인시 기흥구 동백3로 11번길 12,경기도,031-274-9299
244,초월점,경기도 광주시 초월읍 대쌍령리 191-6,경기도,031-766-1578
245,오천점,경기도 이천시 마장면 오천리 297-5,경기도,031-632-4543
246,안산사동점,경기도 안산시 상록구 사동 1397-1,경기도,031-416-9982
247,연산로터리점,부산광역시 연제구 월드컵대로 109 1층(연산동),부산광역시,051-852-8292
248,약대점,경기도 부천시 약대동 216-1,경기도,032-321-9289
249,삼정점,"경상남도 김해시 활천로 36번길 46, 1층(삼정동)",경상남도,055-331-5533
250,역곡점,경기도 부천시 안곡로 279번길 42,경기도,032-347-9288
251,반월점,경기도 안산시 상록구 창말1길 21,경기도,031-437-1153
252,운서점,인천광역시 중구 신도시남로 66,인천광역시,032-751-0070
253,월곡점,서울특별시 성북구 오패산로46,서울특별시,02-358-1122
254,왕십리점,서울특별시 성동구 마장로23길 7,서울특별시,02-6084-9283
255,이문점,서울특별시 동대문구 신이문로23길 23,서울특별시,02-964-0132
256,독산2점,서울특별시 금천구 시흥대로 90길 32-8,서울특별시,02-892-7770
257,도안가수원점,대전광역시 서구 가수원동 913,대전광역시,042-542-9283
258,두호점,경상북도 포항시 북구 새천년대로1076번길 21 효암빌딩1층,경상북도,054-251-9933
259,숭의점,인천광역시 미추홀구 장천로 80,인천광역시,032-888-0977
260,오태북삼점,"경상북도 구미시 금오대로14길 32, 102호",경상북도,054-464-7006
261,인천갈산점,인천광역시 부평구 주부토로 172번길 34 (갈산동),인천광역시,032-515-3557
262,구산점,경상남도 김해시 가락로 315(구산동),경상남도,055-338-1599
263,삼천점,"전북 전주시 완산구 삼천천변1길 17, 101호(삼천동1가)",전라북도,063-211-9282
264,갈현점,서울특별시 은평구 갈현로 288 (갈현동),서울특별시,02-384-7171
265,효창점,서울특별시 용산구 백범로77길 14 (원효로 1가),서울특별시,02-703-9271
266,구의자양점,서울특별시 광진구 화양동 467-1,서울특별시,02-456-9282
267,율전점,경기도 수원시 장안구 율전동 360-9,경기도,031-295-9280
268,송도2점,인천광역시 연수구 송도문화로 28번길 28 (송도동),인천광역시,032-816-7282
269,남원점,"전북 남원시 용성로 207,상가동1층 114호(도통동)",전라북도,063-635-9282
270,센텀점,"부산광역시 해운대구 센텀중앙로 145, 상가3동 1층 103호(재송동,더샵센텀파크1차아파트)",부산광역시,051-741-8282
271,남외점,"울산광역시 중구 구교로 260, 지상1층(남외동)",울산광역시,052-298-9288
272,대현점,대구광역시 북구 대현로 118,대구광역시,053-955-9288
273,울산대점,"울산광역시 남구 대학로 94번길 6, 1층(무거동)",울산광역시,052-277-2633
274,수암점,울산광역시 남구 중앙로 38(야음동),울산광역시,052-277-9200
275,상록점,경기도 안산시 상록구 서암로4길 20-1 (사동),경기도,031-406-8300
276,죽전점,경기도 용인시 수지구 현암로76,경기도,031-896-8607
277,괴정샘터점,"부산광역시 사하구 낙동대로 233번길 59, 1층(괴정동)",부산광역시,051-201-2891
278,월성점,대구광역시 달서구 월성동 84-5 월성주공1단지 나동 103호,대구광역시,053-638-8979
279,고잔점,경기도 안산시 단원구 고잔동 696-3,경기도,031-485-9277
280,고령덕곡점,경북 고령군 덕곡면 덕운로 586,경상북도,054-956-2731
281,고성점,대구광역시 북구 고성북로3 101동 1층 4호,대구광역시,053-352-1225
282,복현점,대구광역시 북구 복현2동 134-2,대구광역시,053-382-9279
283,수안점,"부산광역시 동래구 충렬대로218번길 26, 비동 1층(수안동)",부산광역시,051-558-9989
284,오전점,"경기도 의왕시 등칙골4길 14, 1층 103호(오전동)",경기도,031-453-9221
285,남항점,"부산광역시 영도구 남항로19번길 38, 1층(남항동1가)",부산광역시,051-417-9992
286,화정점,울산광역시 동구 대송8길 31(화정동),울산광역시,052-922-4068
287,청북점,경기도 평택시 청북읍 안청로4길 42,경기도,031-683-1177
288,오산운암점,경기도 오산시 원동로6 (원동),경기도,031-378-0987
289,팔판점,"경상남도 김해시 계동로23번길 5, 1층 111호(관동동, 대우프라자)",경상남도,055-313-8255
290,망양점,울산광역시 울주군 온양읍 덕망로 270,울산광역시,052-239-9999
291,우정점,울산광역시 중구 우암길 1(우정동),울산광역시,052-212-9909
292,와동점,경기도 안산시 단원구 화정천동로 2안길 28,경기도,031-482-9281
293,성안점,"울산광역시 중구 함월16길 13-1, 1층 (성안동)",울산광역시,052-245-8255
294,선암점,"울산광역시 남구 두왕로 174번길 35-1, 1층(선암동)",울산광역시,052-258-9394
295,대화점,"경기 고양시 일산서구 강성로 271 (대화동,대화씨티빌 101호)",경기도,031-911-3856
296,갈매점,"경기도 구리시 갈애순환로 198, 1층 101호(갈매동, 비젼프라자)",경기도,031-527-9258
297,신주례점,부산광역시 사상구 백양대로 502(주례동),부산광역시,051-315-9992
298,서창2점,인천광역시 남동구 서창남로 51,인천광역시,032-465-5506
299,신안평거점,"경남 진주시 신평공원길 25번길 8-4,1층",경상남도,055-742-9982
300,봉곡사림점,"경남 창원시 의창구 봉곡로 50,1층(봉곡동)",경상남도,055-277-8295
301,석동점,"경남 창원시 진해구 진해대로 886번길 20,1층(석동)",경상남도,055-542-9290
302,옥정1호점,경기도 양주시 옥정동로 173 레이크프라자 107호,경기도,031-868-9293
303,인천장기점,인천광역시 계양구 장기로 29 (장기동),인천광역시,032-556-5678
304,구로점,서울특별시 구로구 구로동로 213,서울특별시,02-868-1089
305,헬리오시티점,서울특별시 송파구 가락로 16길 2-26 (석촌동),서울특별시,02-423-9281
