,0,1,2,3
611,청수점,충청남도 천안시 동남구 풍세로 932 ,충청남도,041-567-4241
612,입장점,충청남도 천안시 서북구 입장면 입장로 121 초원상가6-103호 ,충청남도,041-584-5694
613,쌍용봉명점,충청남도 천안시 서북구 봉서5길 18 ,충청남도,041-579-9990
614,백석점,충청남도 천안시 서북구 백석4길 12,충청남도,041-523-9288
615,쌍용월봉점,충청남도 천안시 서북구 월봉4로 140-16 월봉태영아파트상가 107호 ,충청남도,041-571-9292
616,북면중앙점,충청남도 천안시 동남구 북면 상동리 86-14 중앙아파트 상가 16호 ,충청남도,041-555-7874
617,성환점,충청남도 천안시 서북구 성환읍 성환중앙로 47 ,충청남도,041-581-9369
618,직산점,충청남도 천안시 서북구 성거읍 봉주로 111 ,충청남도,041-583-6161
619,차암공단점,충청남도 천안시 서북구 직산읍 2공단5로 169 대림상가 105호 ,충청남도,041-621-9292
620,두정1점,충청남도 천안시 서북구 늘푸른5길 22 골드프라자 110호 ,충청남도,041-551-3392
621,성정점,충청남도 천안시 서북구 서부16길14,충청남도,041-575-5457
622,신부점,충청남도 천안시 동남구 터미널2로 32 (신부동729번지),충청남도,041-563-9292
623,남부점,충청남도 천안시 동남구 풍세로 769-28,충청남도,041-592-9245
624,10단지점,충청남도 천안시 서북구 봉서산샛길 64 상가102호 ,충청남도,041-578-5592
625,효자점,전북 전주시 완산구 성지산로 61-4 ,전라북도,063-228-1999
626,조촌점,전북 군산시 조촌로 68 (조촌동),전라북도,063-451-7666
627,정읍수성점,전북 정읍시  중앙로95(수성동),전라북도,063-535-3773
628,익산영등점,전북 익산시 고봉로22길 31 (영등동),전라북도,063-852-9982
629,수송점,전북 군산시 월명로 305(수송동),전라북도,063-466-7666
630,산북소룡점,전북 군산시 칠성안1길 17(산북동 104호),전라북도,063-471-9282
631,미장점,전북 군산시 미장남로 36(미장동),전라북도,063-468-9282
632,미룡군산대점,전북 군산시 미제1길 6(미룡동),전라북도,063-462-9299
633,만경점,전북 김제시 만경읍 만경로 804,전라북도,063-545-3286
634,나운지곡점,전북 군산시 신평길 33-2(지곡동),전라북도,063-463-9285
635,나운1점,전북 군산시 상나운로 86(나운동),전라북도,063-463-8292
636,김제점,전북 김제시 동서로 133(요촌동),전라북도,063-542-8292
637,김제신풍점,전북 김제시 검산택지5길 21-7(검산동),전라북도,063-544-9282
638,홍농점,전남 영광군 홍농읍 홍농로 457-9,전라남도,061-356-4848
639,현산점,전남 해남군 현산면 탑동리길 5(6),전라남도,061-533-4858
640,해남화원점,전남 해남군 화원면 금평리 236-3,전라남도,061-532-1353
641,해남점,전남 해남군 해남읍 해남로 4,전라남도,061-533-3133
642,한라삼호점,전남 영암군 삼호읍 신항로 80(2층),전라남도,061-462-6636
643,하당점,전남 목포시 하당로30번길 12(상동),전라남도,061-284-2004
644,퀸스빌점,전남 영암군 삼호읍 삼호중앙로 129 (퀸스빌2차아파트 상가 101동 102호),전라남도,061-462-9289
645,창평점,전남 담양군 창평면 의병로 137,전라남도,061-383-7900
646,진도점,전남 진도군 진도읍 남동리 쌍정2길 30,전라남도,061-542-3939
647,중동점,전남 광양시 진등길 10(중동),전라남도,061-793-8599
648,용해점,전남 목포시 용당로 271-1(용해동),전라남도,061-277-3168
649,오성점,전남 광양시 광양읍 대림오성로 112,전라남도,061-763-9550
650,영광점,전남 영광군 영광읍 중앙로2길 12-15,전라남도,061-351-9944
651,압해도,전남 신안군 압해면 압해로 889,전라남도,061-271-1618
652,안좌도점,"전남 신안군 안좌면 김환기길 1-2,1층",전라남도,061-261-8855
653,신안인스빌점,"전남 목포시 삼학로 363, 상가동 113호(용해동)",전라남도,061-277-9282
654,순천대학점,"전남 순천시 중앙로 270,1층(석현동)",전라남도,061-751-2651
655,송지점,전남 해남군 송지면 산정1길 92,전라남도,061-535-5554
656,서면용당점,전남 순천시 서면 강청길 88(1층),전라남도,061-753-8295
657,상동점,전남 목포시 상리로1번길 16(상동),전라남도,061-274-3999
658,산정점,전남 목포시 고하대로 656(산정동),전라남도,062-278-0090
659,법성점,전남 영광군 법성면  연우로4(법성리),전라남도,061-356-8185
660,미평점,전남 여수시 미평로 52 1층(미평동),전라남도,061-651-9166
661,문수점,전남 여수시 문수로 72(문수동),전라남도,061-651-3886
662,무안점,"전남 무안군 무안읍 면성2길 55(3,4)",전라남도,061-453-7077
663,동정점,전남 여수시 하멜로 18(고소동),전라남도,061-654-9292
664,돌산점,전남 여수시 돌산읍 강남8길 30(돌산1차청솔아파트 상가동 102호),전라남도,061-644-2777
665,도초비금점,전남 신안군 도초면 불섬길 85-12,전라남도,061-275-6622
666,덕양점,전남 여수시 소라면 주삼덕양로 3,전라남도,061-683-8352
667,대불점,전남 영암군 삼호읍 대불주거1로5길 17,전라남도,061-462-0092
668,담양대치점,전남 담양군 대전면 추성1로 162,전라남도,061-383-2252
669,남창점,전남 해남군 북평면 볼무당길 5,전라남도,061-533-0805
670,남악점,"전남 무안군 삼향읍 남악5로46번길 22, 111호(황금먹거리장터)",전라남도,061-984-8292
671,국동점,전남 여수시 국동 994-3,전라남도,061-642-5272
672,광영점,전남 광양시 광영로 97(광영동),전라남도,061-794-9982
673,광양점,전남 광양시 광양읍 호북길22,전라남도,061-762-8154
674,곡성점,전남 곡성군 곡성읍 중앙로 141,전라남도,061-363-7870
675,강진점,전남 강진군 강진읍 영랑로3길 10,전라남도,061-434-7722
676,매곡월드점,"울산광역시 북구 매산로 35, 101호(매곡동, 매곡동월드프라자)",울산광역시,052-298-3005
677,천곡점,"울산광역시 북구 관문길 6-1, 지상1층(천곡동)",울산광역시,052-292-9298
678,쌍용아진점,"울산광역시 북구 신답로40, 102(상안동,지팝프라자)",울산광역시,052-282-9255
679,호계점,울산 북구 호계동 255-8,울산광역시,052-286-9984
680,화봉점,울산광역시 북구 두부곡 7길 1,울산광역시,052-287-9007
681,서동점(울산),"울산 중구 병영성 3길 9(서동,1층)",울산광역시,052-293-9222
682,반구점,울산 중구 화합로 395(반구동),울산광역시,052-285-0272
683,학성점,울산 중구 학성동 189-1,울산광역시,052-297-0067
684,중구점,"울산광역시 중구 동헌길 79, 1층(교동)",울산광역시,052-244-7484
685,태화점,울산 중구 신기2길 4(태화동),울산광역시,052-245-1220
686,다운점,울산광역시 중구 운곡8길 48(다운동),울산광역시,052-222-2597
687,무거점,"울산광역시 남구 신복로 13, 1층(무거동)",울산광역시,052-222-9288
688,옥동점,울산광역시 남구 문수로 369번길 10-1(옥동),울산광역시,052-269-9293
689,명촌점,"울산광역시 북구 명촌로 81, 1층(명촌동)",울산광역시,052-289-1400
690,양정점,"울산광역시 북구 염포로 555(양정동,1층)",울산광역시,052-287-9236
691,남목점,울산 동구 미포2길 50(동부동),울산광역시,052-235-9446
692,전하1호점,"울산광역시 동구 전하로 8, 1층(전하동",울산광역시,052-234-3467
693,일산점,울산광역시 동구 방어진순환도로 709(일산동),울산광역시,052-235-3133
694,방어진점,울산광역시 동구 동진2길 17(방어동),울산광역시,052-201-9338
695,삼산점,울산 남구 삼산동 삼산중로 114번로 23,울산광역시,052-260-8293
696,달동점,울산 남구 삼산로 254번길 23,울산광역시,052-257-7111
697,신정1호점,울산광역시 남구 월평로 69(신정동),울산광역시,052-261-0321
698,야음점,울산 남구 야음동 459-52,울산광역시,052-267-9292
699,야음변전소점,울산광역시 남구 처용로 26번길 10(야음동),울산광역시,052-275-4606
700,덕하점,울산광역시 울주군 청량면 삼정로 769,울산광역시,052-268-7943
701,덕신점,"울산광역시 울주군 온산읍 신온8길 18, 1층 102호",울산광역시,052-238-1882
702,나사리점,울산광역시 울주군 서생면 나사해안길 61-1,울산광역시,052-238-3355
703,훼미리점,울산 울주군 상북면 궁근정리 846-14 진우훼미리상가 102,울산광역시,052-264-5848
704,언양점,울산 울주군 언양읍 남문길 14,울산광역시,052-263-9222
705,연동점,세종특별자치시 연동면 청연로 655,세종특별자치시,044-865-9911
706,전동점,세종특별자치시 전동면 운주산로 346,세종특별자치시,044-858-8883
707,남산점,부산 금정구 남산동 27-50,부산광역시,051-515-9996
708,부산외대점,부산광역시 금정구 남산로 2-1(남산동),부산광역시,051-517-9989
709,길천점,부산 기장군 장안읍 길천리 224-5,부산광역시,051-727-3097
710,좌천점,부산 기장군 장안읍 좌천리 202-6,부산광역시,051-727-0807
711,일광점,부산광역시 기장군 일광면 삼성리 33-1,부산광역시,051-722-1515
712,기장점,부산광역시 기장군 기장읍 차성로 288번길 66,부산광역시,051-721-5577
713,반송본점,부산광역시 해운대구 반송동 62-344,부산광역시,051-543-7992
714,서동점(부산),부산 금정구 서동 205-13,부산광역시,051-531-2557
715,명장2호점,"부산광역시 동래구 반송로 339번길 8, 1동 101호(명장동,협진태양아파트상가)",부산광역시,051-522-9285
716,강동점,부산 강서구 강동동 112-4,부산광역시,051-971-1244
717,공항점,부산광역시 강서구 공항로 811번길 65(대저2동),부산광역시,051-971-9282
718,덕포1호점,부산광역시 사상구 사상로 326(덕포동),부산광역시,051-302-8181
719,스마트W개금점,"부산광역시 부산진구 가야대로 411, 1층 105호(개금동,개금역스마트더블유)",부산광역시,051-893-1116
720,개금엘지점,"부산광역시 부산진구 백양대로 309(개금동,(1층))",부산광역시,051-896-4480
721,개금주공점,"부산광역시 부산진구 백양대로 136번길 37-9,1층(당감동,당평교회)",부산광역시,051-891-2577
722,금곡점,"부산광역시 북구 금곡대로 470번길 35,105(금곡동,유림상가)",부산광역시,051-361-4148
723,화명점,부산 북구 화명1동 1130-9,부산광역시,051-341-3392
724,구포1호점,부산광역시 북구 구포시장길 44(구포동),부산광역시,051-337-7377
725,구포3호점,부산광역시 북구 시랑로 72-1(구포동),부산광역시,051-336-1244
726,덕천점,부산 북구 덕천동 의성로 115번길 3,부산광역시,051-338-9977
727,만덕점,부산 북구 만덕2로 32(만덕동),부산광역시,051-331-5877
728,온천장점,부산광역시 동래구 금강로 90(온천동),부산광역시,051-556-9233
729,장전점,부산광역시 금정구 금정로 149번길 8(장전동),부산광역시,051-583-6262
730,미남점,"부산광역시 동래구 여고북로 109 (온천동,1층)",부산광역시,051-503-8292
731,사직국민시장점,"부산광역시 동래구 사직북로 63번길 33-1,1층(사직동)",부산광역시,051-501-1812
732,사직운동장점,"부산광역시 동래구 여고로 7, 1층(사직동)",부산광역시,051-505-9283
733,거제점,부산 연제구 아시아드대로 46번길 7(거제동),부산광역시,051-502-9943
734,연산본점,부산광역시 연제구 쌍미천로 126(연산동),부산광역시,051-851-1253
735,망미배산점,부산 연제구 망미1동 831-26번지,부산광역시,051-751-0026
736,전포점,"부산 부산진구 전포동 전포대로294,2-101(전포동한신상가)",부산광역시,051-804-9280
737,범천점,부산광역시 부산진구 범천1동 850-1,부산광역시,051-637-8222
738,문현2호점,부산광역시 남구 전포대로 77번길 9-2(문현동),부산광역시,051-631-2568
739,못골점,부산 남구 대연동 1604-8,부산광역시,051-646-6077
740,문현점,부산 남구 문현동 351-6,부산광역시,051-635-9294
741,감만점,부산 남구 감만동 146-1,부산광역시,051-631-9288
742,대연점,부산광역시 남구 석포로 79(대연동),부산광역시,051-622-9254
743,용호시장점,"부산광역시 남구 용호로 190, 1층(용호동)",부산광역시,051-623-0202
744,용호점,부산광역시 남구 동명로 121(용호동),부산광역시,051-611-9201
745,경성부경대점,부산 남구 대연3동 555-7,부산광역시,051-622-2345
746,대연1호점,부산 남구 대연동 290-11,부산광역시,051-625-1331
747,남천점,"부산광역시 수영구 남천동로 7, 1층(남천동,장우빌딩)",부산광역시,051-624-9282
748,광안점,부산 수영구 광안동  537-2 ,부산광역시,051-757-7781
749,수비점,"부산광역시 해운대구 해운대로 383번 가길 19, 101호(우동, 삼진그린아파트상가)",부산광역시,051-818-7272
750,송정점,부산 해운대구 송정동 200-19,부산광역시,051-704-7977
751,신도시2호점,부산 해운대구 좌동 1288 대동타운분산상가 203,부산광역시,051-701-3331
752,우동1호점,부산 해운대구 우동1로 58(우동),부산광역시,051-742-7860
753,수영점,부산광역시 수영구 수영로 725번길 14(수영동),부산광역시,051-757-4004
754,망미점,부산광역시 수영구 구락로 85-2,부산광역시,051-758-7747
755,재송점,부산광역시 해운대구 재송1로 54,부산광역시,051-784-1801
756,장산점,부산 해운대구 반여동 재반로 242번길 20,부산광역시,051-782-3392
757,반여점,부산광역시 해운대구 반여로 167번길 70(반여동),부산광역시,051-524-0238
758,안락점,부산광역시 동래구 충렬대로 428번길 50(안락동),부산광역시,051-525-1105
759,연산토곡점,부산광역시 연제구 과정로 269-1(연산동),부산광역시,051-868-9011
760,학장점,부산 사상구 학장동 574-111 삼성아파트상가 1-102,부산광역시,051-316-1999
761,하단1호점,"부산광역시 사하구 하신번영로 360(하단동, 1층 우측)",부산광역시,051-293-9266
762,가락새신평점,부산 사하구 하신번영로 171(신평동) 31,부산광역시,051-201-3101
763,장림점,부산 사하구 장림동 604-209,부산광역시,051-264-5959
764,다대자유점,"부산광역시 사하구 다대로 617, 상가동 102호(다대동, 자유아파트)",부산광역시,051-261-9955
765,다대점,부산광역시 사하구 다대로 397(다대동),부산광역시,051-263-5567
766,신평점,부산 사하구 신평1동 33-168  24/1,부산광역시,051-206-1097
767,당리점,부산 사하구 당리동 324-27,부산광역시,051-294-8292
768,괴정1호점,부산 사하구 까치고개로 10(괴정동),부산광역시,051-207-7227
769,동해점,부산 서구 남부민동 33-6 흥아맨션 307호 ,부산광역시,051-255-8228
770,감천점,"부산광역시 사하구 감천로 111, 1층(감천동)",부산광역시,051-201-1235
771,동삼점,부산광역시 영도구 동삼로 77(동삼동),부산광역시,051-404-9282
772,청학점,"부산광역시 영도구 청학로 32, 4층 2호(청학동)",부산광역시,051-413-4423
773,초량본점,부산 동구 초량동 460-5 ,부산광역시,051-463-2167
774,수정1호점,부산광역시 동구 수정로 18(수정동),부산광역시,051-441-9985
775,범천2호점,"부산광역시 부산진구 가야대로 702, 101동 103호(범천동, 서면 e-편한세상상가)",부산광역시,051-803-1992
776,주례점,부산 사상구 가야대로 306번길 69(주례동),부산광역시,051-315-9292
777,가야점,부산 부산진구 가야대로 589번길 3(가야동),부산광역시,051-891-0787
778,당감1호점,부산광역시 부산진구 백양순환로 105(부암동),부산광역시,051-894-3999
779,부암점,"부산광역시 부산진구 시민공원로 19번길 38-6(부암동,1층)",부산광역시,051-806-6266
780,하마정점,"부산광역시 부산진구 범양로 113, 1층(양정동)",부산광역시,051-865-9246
781,한남대점,대전 대덕구 한남로 28 ,대전광역시,042-624-9100
782,어은점,대전 유성구 어은로48번길 9-5 ,대전광역시,042-861-9255
783,법동점,대전 대덕구 계족로663번길 23 ,대전광역시,042-633-0792
784,신탄로하스점,대전 대덕구 대덕대로 1583 ,대전광역시,042-936-2000
785,신성점,대전 유성구 신성로62번길 38,대전광역시,042-861-9222
786,원신흥점,대전 유성구 원신흥남로 58,대전광역시,042-826-4492
787,비래가양점,대전 대덕구 우암로 412,대전광역시,042-621-9982
788,부사점,대전 중구 대종로316번길 2,대전광역시,042-253-3588
789,둔산녹원점,대전 서구 계룡로491번길 28,대전광역시,042-487-2955
790,둔산타임월드점,대전 서구 갈마역로 10,대전광역시,042-471-6656
791,전민점,대전 유성구 전민로38번길 33,대전광역시,042-861-9005
792,도마점,대전 서구 도솔로 137,대전광역시,042-528-9238
793,관평점,대전 유성구 테크노1로 12-22,대전광역시,042-671-2100
794,월평3점,대전 서구 월평중로 50,대전광역시,042-383-7000
795,성남점,대전 동구 성남로 28,대전광역시,042-673-9044
796,둔산1점,대전 서구 둔산북로 175,대전광역시,042-482-7979
797,중리점,대전 대덕구 중리남로 48,대전광역시,042-622-9266
798,송촌2점,대전 대덕구 동춘당로54번길 40-6,대전광역시,042-622-9233
799,갈마점,대전 서구 갈마중로7번길 29,대전광역시,042-525-5163
800,신인점,대전 동구 계족로 87,대전광역시,042-283-4338
801,신탄1점,대전 대덕구 덕암로 222,대전광역시,042-933-1212
802,용운점,대전 동구 용운로147번길 123,대전광역시,042-284-8266
803,보문점,대전 중구 충무로 73,대전광역시,042-254-9942
804,대전삼성점,대전 동구 현암로 36,대전광역시,042-621-1504
805,대화점,대전 대덕구 동심1길 172,대전광역시,042-633-5592
806,관저1점,대전 서구 도안남로 148,대전광역시,042-545-3392
807,한밭점,대전 중구 보문산로 31,대전광역시,042-585-1188
808,태평점,대전 중구 수침로55번길 7,대전광역시,042-525-6720
809,용두점,대전광역시 중구 중앙로 13번길 63,대전광역시,042-256-9595
810,목동점,대전광역시 중구 목중로19번길 7,대전광역시,042-222-2092
811,송촌1점,대전광역시 대덕구 계족로690번길 21 선비마을1단지상가 104,대전광역시,042-672-9911
812,노은1점,대전광역시 유성구 은구비로 18,대전광역시,042-476-9223
813,장대점,대전 유성구 문화원로 13,대전광역시,042-822-8892
814,월평1점,대전광역시 서구 월평새뜸로8번길 50,대전광역시,042-485-0145
815,괴정점,대전광역시 서구 도산로369번길 91,대전광역시,042-536-0124
816,산호점,대전광역시광역시 서구 계룡로571번길 65 상가 103호,대전광역시,042-488-2285
817,둔산삼천점,대전광역시광역시 서구 둔산북로 215,대전광역시,042-482-1363
818,하남점,광주광역시 광산구 월곡반월로 28(월곡동 1동),광주광역시,062-951-5912
819,주월점,광주 남구 서문대로 749번길 15-1(주월동),광주광역시,062-673-7334
820,일곡점,광주 북구 설죽로 585-1(일곡동),광주광역시,062-572-9600
821,운암동림점,광주 북구 운암1동 930-8,광주광역시,062-531-4898
822,양산첨단2점,광주광역시 북구 임방울대로1041번길 24(용두동 1층),광주광역시,062-574-8292
823,송하풍암점,광주 남구 송하동 258-7,광주광역시,062-676-9252
824,송정점,"광주광역시 광산구 송도로 319, 1층(송정동)",광주광역시,062-941-9979
825,문흥1점,광주 북구 대천로 139번길 8-7(문흥동),광주광역시,062-267-8511
826,두암타운점,광주 동구 산수동 밤실로 147 (두암타운상가 105호),광주광역시,062-261-2962
827,모동점,경북 상주시 모동면 용호1길 25,경상북도,054-536-9282
828,영주1호점,경북 영주시 대학로 261번길 36(가흥동),경상북도,054-631-7711
829,안계점,경북 의성군 안계면 안계길 118,경상북도,054-862-6999
830,신안점,경북 안동시 안막동 69-9,경상북도,054-852-4273
831,옥동점,경북 안동시 옥동768-1 세영APT 상가동 104호,경상북도,054-843-0303
832,의성역점,경북 의성군 의성읍 문소3길 89,경상북도,054-832-6225
833,성동점,경북 상주시 성동 193 - 3 번지,경상북도,054-536-1442
834,낙양점,경북 상주시 낙양동 199-1,경상북도,054-535-0599
835,휴천점,경북 영주시 영주로 330번길 56(휴천동),경상북도,054-636-9636
836,진보점,경북 청송군 진보면 진안79-2,경상북도,054-653-8893
837,점촌점,경북 문경시 모전동 52-9,경상북도,054-552-5882
838,예천점,경북 예천군 예천읍 효자로 65,경상북도,054-653-8892
839,법원점,경상북도 포항시 북구 법원로 154 (양덕동),경상북도,054)-252-9946
840,평해점,경북 울진군 평해읍 평해리 58 2층,경상북도,054-787-8483
841,황성점,경북 경주시 용담로 116번길  61-5    103동  101호 신흥2차,경상북도,054-773-5408
842,시래점,경북 경주시 구매3길 28(시래동),경상북도,054-771-7980
843,안강점,경북 경주시 안강읍 양월5리1199-14,경상북도,054-761-0087
844,보문점,경북 경주시 신평동 150-9,경상북도,054-748-7484
845,황오점,경북 경주시 황오동 원효로 174,경상북도,054-745-7501
846,영덕점,경북 영덕군 영덕읍 남석1리  148,경상북도,054-732-1313
847,영천점,경북 영천시 야사동 283-38,경상북도,054-334-9709
848,오천점,경북 포항시 남구오천읍용덕리322-15,경상북도,054-292-1128
849,연일점,경상북도 포항시 남구 연일읍 철강로25번길 52,경상북도,054-278-9907
850,동해점,경북 포항시 남구동해면 약전1리291-1,경상북도,054-284-4957
851,효자점,경북 포항시 남구 효자동 308-16,경상북도,054-282-3324
852,흥해점,경북 포항시 북구 흥해읍 흥해로 21,경상북도,054-261-7786
853,환호점,경북 포항시 북구환호동512-7,경상북도,054-252-6588
854,기계점,경북 포항시 북구 기계면 현내리 404-5,경상북도,054-246-0088
855,감포점,경북 경주시 감포읍 감포리 50-2,경상북도,054-777-3457
856,달전점,경북 포항시 북구 흥해읍 달전로 365,경상북도,054-261-7892
857,북면점,경북 울진군 북면 덕구온천로 28,경상북도,054-783-0747
858,용강점,경북 경주시 승삼3길 18-1(용강동),경상북도,054-777-4262
859,충효점,경북 경주시 충효녹지길 128-9(충효동),경상북도,054-742-8285
860,아화점,경북 경주시 서면 내서로 406,경상북도,054-751-0331
861,신암점,대구광역시 동구 신암4동612-53,대구광역시,053-958-3999
862,성주점,경북 성주군 성주읍 성산리 2098-2번지,경상북도,054-931-9292
863,선남점,경북 성주군 선남면 관화리670-3,경상북도,054-931-1116
864,진량점,경북 경산시 진량읍 신상리 205-1,경상북도,053-851-9959
865,범물2호점,대구광역시 수성구 범물동1369-11,대구광역시,053-782-7631
866,두산들안점,대구광역시 수성구 들안로20길 41,대구광역시,053-763-1002
867,효신점,대구광역시 동구신천4동436-7,대구광역시,053-756-6114
868,범어점,대구광역시 수성구 범어4동114-1,대구광역시,053-745-5598
869,진천사랑점,대구광역시 달서구 월배로 32-1 진천우체국,대구광역시,053-643-0006
870,화원점,대구광역시 달성군 화원읍 화원로 1길 12,대구광역시,053-636-9995
871,상인점,대구광역시 달서구 상인동 1474-1 보성산호상가 102호,대구광역시,053-636-4333
872,대명1호점,"대구광역시 남구 안골길 15,1층",대구광역시,053-622-9888
873,논공점,대구광역시 달성군 논공읍 북리 803-142,대구광역시,053-615-0697
874,현풍점,대구광역시 달성군 현풍면 중리295-1,대구광역시,053-611-9233
875,매곡점,대구광역시 달성군 다사읍 매곡리 1549-1,대구광역시,053-586-9983
876,감삼점,대구광역시 달서구 감삼동205-12,대구광역시,053-566-0292
877,중평점,대구광역시 서구 국채보상로34길12.129-119,대구광역시,053-559-9989
878,신천점,대구광역시 동구 신천동633 동신우방상가108-108,경상북도,053-422-9277
879,방촌점,대구광역시 동구 방촌동902-7 현대상가,대구광역시,053-984-3185
880,시지1호점,대구광역시 수성구 노변공원로1길 6-5(시지동),대구광역시,053-793-9960
881,두류내당점,"대구광역시 달서구 야외음악당로 163, 1충(두류동)",대구광역시,053-654-2064
882,대명계대점,대구광역시 남구 대명3동2262-47번지,대구광역시,053-652-9982
883,명곡점,대구광역시 달성군 화원읍 상암로71201호2층,대구광역시,053-644-9902
884,죽곡점,대구광역시 달성군 다사읍 대실역남로 4길 30-26,대구광역시,053-586-8870
885,산격점,대구광역시 북구 대동로 45(산격동),대구광역시,053-951-8890
886,동명점,경북 칠곡군 동명면 금암중앙길 42,경상북도,054-976-7981
887,삼청공단점,경북 칠곡군 왜관읍 삼청리410-32,경상북도,054-973-4489
888,왜관점,경북 칠곡군 왜관읍왜관리774,경상북도,054-971-4110
889,석적중리점,경북 칠곡군 석적읍 중리201-10,경상북도,054-971-3825
890,용산점,"대구광역시 달서구 와룡로49길 103,1층",대구광역시,053-563-9997
891,서재점,대구광역시 달성군 다사읍 서재리 서재로 108,대구광역시,053-585-8145
892,성서1호점,대구광역시 달서구 이곡동 752-19,대구광역시,053-582-1256
893,고아점,경북 구미시 고아읍 오로리 460-1에덴상가 203호,경상북도,054-481-3006
894,옥계점,경북 구미시 구포동671-2,경상북도,054-475-9950
895,산동점,경북 구미시 산동면 강동로 1028-6,경상북도,054-475-8299
896,진평점,경북 구미시 진평동458,경상북도,054)-471-1741
897,구미1호점,경북 구미시 신평1동150-17,경상북도,054)-463-4545
898,상모점,경북 구미시 상사서로 92(상모동.마동1층),경상북도,054)-462-9982
899,원평점,경북 구미시 남통동14-44,경상북도,054)-458-6117
900,도량점,경북 구미시 도량동245-2,경상북도,054)-442-1414
901,원호점,경북 구미시 고아읍 원호리 449번지,경상북도,054)-441-1033
902,대곡점,경북 김천시 부곡동 990-1,경상북도,054-437-8292
903,직지점,경북 김천시 대항면복전리548-32,경상북도,054-436-8998
904,신음점,경북 김천시 신음동1302-5,경상북도,054-435-2292
905,침산점,대구광역시 북구 침산동456-7침산2지구아파트101-12,대구광역시,053-353-9959
906,인의황상점,경북 구미시 여헌로14길 10,경상북도,054-474-7940
907,덕곡율곡점,"경북 김천시 아포대로 22, 외2필지(덕곡동)",경상북도,054-437-9992
908,아포점,경북 김천시 아포읍 국사리 1047번지102호,경상북도,054-431-0082
909,지좌점,경북 김천시 황산2길 36 (지좌동),경상북도,054-434-1919
910,팔달점,대구광역시 서구 서대구로68길 58(비산동),대구광역시,053-352-9959
911,칠곡2지구점,대구광역시 북구 구암동 684-5,대구광역시,053-326-9949
912,태전점,"대구광역시 북구 칠곡중앙대로53길32,상가동107호",대구광역시,053-311-9930
913,금호샛별점,대구광역시 북구 한강로 6길3.1층(사수동),대구광역시,053-311-7999
