,0,1,2,3
914,회원1동점,경남 창원시 마산회원구 회원동 29-15,경상남도,055-244-0116
915,합천점,"경남 합천군 합천읍 옥산로 57-1, 1층",경상남도,055-931-0388
916,합성점,창원시 마산회원구 합성동 322-42,경상남도,055-297-4406
917,함안점,경남 함안군 함안면 북촌2길 64,경상남도,055-583-8592
918,하동점,경남 하동군 하동읍 중앙2길 10-4,경상남도,055-884-1377
919,팔용점,창원시 의창구 팔용동 194-7 1층,경상남도,055-297-9218
920,통영1점,"경남 통영시 중앙로 255, 103호(북신동,동우상가동)",경상남도,055-649-9233
921,태룡점,밀양시 단장면 태룡리 407-5,경상남도,055-356-0274
922,칠원점,경남 함안군 칠원읍 구성길 3,경상남도,055-587-3037
923,창선점,경남 남해군 창선면 상죽리 131,경상남도,055-867-4406
924,진성점,"경남 진주시 진성면 동부로 1348, 2층",경상남도,055-758-3236
925,지산점,창원시 마산합포구 진북면 지산리 250-16,경상남도,055-271-4348
926,지곡점,경남 함양군 지곡면 병곡지곡로 963-1,경상남도,055-963-6050
927,중앙점,"경남 진주시 진주대로 1022-1, 1층(동성동)",경상남도,055-747-7992
928,주공점,"경남 거제시 성산로 20, 1층(옥포동, 무지개타운상가)",경상남도,055-687-6333
929,제일점,경상남도 밀양시 밀양대로 1781-1(삼문동),경상남도,055-354-8592
930,장평점,경남 거제시 장평동 626-8,경상남도,055-637-1950
931,자은점,창원시 진해구 자은동 975-12 1층 102호,경상남도,055-551-9991
932,자산점,창원시 마산합포구 자산동 189-3,경상남도,055-248-1581
933,일반성점,경남 진주시 일반성면 창촌리 47-1,경상남도,055-754-6786
934,위천점,경남 거창군 위천면 장기리 418-18,경상남도,055-942-6102
935,웅천점,창원시 진해구 북부동 560-4 대풍연립 101,경상남도,055-545-1996
936,웅양점,경남 거창군 웅양면 웅양로 1428,경상남도,055-942-8858
937,용현점,경상남도 사천시 용현면 진삼로 626,경상남도,055-832-7772
938,용원점,경남 창원시 진해구 안골로298번길 26 푸르지오 상가 1동 104호,경상남도,055-552-1881
939,옥포점,경남 거제시 옥포동 546-18,경상남도,055-687-9292
940,옥수점,경남 거제시 능포동 717-2,경상남도,055-681-9252
941,안의점,경남 함양군 안의면 금천리 160-5,경상남도,055-962-0185
942,신월점,"경상남도 창원시 의창구 창이대로570번길 13-3, 1층 107호(신월동)",경상남도,055-264-9248
943,신반점,경남 의령군 부림면 신반리 168-9,경상남도,055-574-7709
944,수월점,"경상남도 거제시 수양로 494, 1층 101(일부)호(양정동)",경상남도,055-636-9297
945,수산점,경상남도 밀양시 하남읍 시서상가길 11,경상남도,055-391-5008
946,수동점,경남 함양군 수동면 화산리 1201-6,경상남도,055-963-2292
947,서포점,경남 사천시 서포면 구평리 640-5,경상남도,055-853-1168
948,서상점,경남 함양군 서상면 서상로 263,경상남도,055-963-8834
949,상봉점,경남 진주시 북장대로 81번길 11(상봉동),경상남도,055-746-9253
950,삼랑진점,경남 밀양시 삼랑진읍 만어로 8-4 1층,경상남도,055-351-2305
951,삼계점,창원시 마산회원구 내서읍 삼계리 637번지,경상남도,055-232-9222
952,삼가점,경남 합천군 삼가면 삼가중앙길 21-18,경상남도,055-932-9919
953,산호점,경상남도 창원시 마산합포구 산호남로 6(산호동),경상남도,055-245-0272
954,산청점,경상남도 산청군 산청읍 친환경로 2668,경상남도,055-973-7323
955,산복점,"경남 창원시 마산회원구 회원남로 14(회원동, 102호)",경상남도,055-245-5092
956,사파점,"경상남도 창원시 성산구 창이대로663번길 5, 102-1호(사파동,미남빌딩)",경상남도,055-267-8889
957,사곡점,"경상남도 거제시 사등면 두동로 30, 지하1층 206호(경남아너스빌상가)",경상남도,055-633-7060
958,부곡점,경남 창녕군 부곡면 온천중앙로 46,경상남도,055-536-7709
959,봉평점,"경상남도 통영시 데메4길 45, 1호(도남동,세인상가)",경상남도,055-644-9290
960,반지점,"창원시 성산구 원이대로393번길 17-1 (반지동,2층)",경상남도,055-237-9294
961,반림점,창원시 성산구 중앙동 74-6 1층 B호,경상남도,055-261-3266
962,문산점,경남 진주시 문산읍 소문리 153-77(1층),경상남도,055-761-2836
963,동천점,경남 남해군 삼동면 동부대로 1235,경상남도,055-867-7273
964,동마산점,창원시 마산회원구 구암남3길 13(구암동),경상남도,055-295-6422
965,대산점,경상남도 함안군 대산면 대산중앙로 214,경상남도,055-582-8521
966,대방점,"창원시 성산구 대정로 131 213(대방동,대방덕산타운상가 213호)",경상남도,055-275-9917
967,남해점,경남 남해군 남해읍 화전로78번길 17,경상남도,055-864-5894
968,남면점,경남 남해군 남면 남서대로 777,경상남도,055-862-7574
969,남.이동점,경남 남해군 이동면 무림로 81-1,경상남도,055-863-0840
970,남.고현점,경남 남해군 고현면 대사리 757-1,경상남도,055-863-0920
971,군북점,경남 함안군 군북면 중암리 60-1,경상남도,055-585-9200
972,구조라점,경남 거제시 일운면 구조라리 375,경상남도,055-681-9797
973,구암점,경상남도 창원시 마산회원구 구암북2길 6(구암동),경상남도,055-299-2450
974,공단점,경남 진주시 상평동 227 동국1차(아)상가 102,경상남도,055-758-3534
975,고현점,경상남도 거제시 거제중앙로27길 15(고현동),경상남도,055-635-7649
976,거창점,경남 거창군 거창읍 상림리 42-10,경상남도,055-944-4776
977,가호점,경남 진주시 가좌길 54 (가좌동),경상남도,055-757-9983
978,가음정점,창원시 성산구 남산동 601-1 창남상가 1층 108,경상남도,055-262-9912
979,가야점,경남 함안군 가야읍 도항리 95-1 1층,경상남도,055-583-8021
980,가곡점,경남 밀양시 가곡동 608-4,경상남도,055-354-1628
981,가고파점,경남 창원시 마산회원구 석전1동 262-2,경상남도,055-295-4027
982,소주동점,경상남도 양산시 대평들2길 17(주남동),경상남도,055-362-2918
983,명동점(양),경상남도 양산시 신명동 7길 56(명동),경상남도,055-362-3555
984,평산점,"경상남도 양산시 신명로 82, 107동 103호(평산동, 동일스위트1차)",경상남도,055-386-9994
985,덕계점,경상남도 양산시 덕계2길 20(덕계동),경상남도,055-363-9901
986,칠산점,경상남도 김해시 칠산로 399번길 8(화목동),경상남도,055-338-9982
987,무계점,"경상남도 김해시 장유로 301번길 3, 207호(무계동,청학프라자)",경상남도,055-322-8886
988,율하점,"경상남도 김해시 율하2로 123, 113동 106호(율하동,율현마을동원로얄듀크아파트1차상가)",경상남도,055-321-9288
989,갑오점,경남 김해시 장유면 대청리 332-4 대청프라자 A-218,경상남도,055-332-7891
990,주촌점,경남 김해시 주촌면 서부로 1499번길 21,경상남도,055-337-9240
991,진례1호점,경상남도 김해시 진례면 고모로 214,경상남도,055-345-9989
992,빙그레점,경남 김해시 한림면 김해대로 914(가동),경상남도,055-345-9957
993,진영신도시점,경남 김해시 진영읍 김해대로 365번길 18 105,경상남도,055-342-6080
994,명동점(김),경상남도 김해시 한림면 명동로 7,경상남도,055-345-2864
995,생림점,경상남도 김해시 생림면 생림대로 960,경상남도,055-323-3980
996,삼계점,경남 김해시 가야로30번길 17(삼계동),경상남도,055-332-9282
997,외동점,경남 김해시 외동 1246-3,경상남도,055-335-4455
998,부원점,경상남도 김해시 김해대로 2325번길 22 (부원동),경상남도,055-322-9290
999,어방점,"경상남도 김해시 활천로 214번길5,101호(어방동,송대아트빌라)",경상남도,055-327-8292
1000,삼방시장점,경상남도 김해시 삼안로 237(삼방동),경상남도,055-312-8255
1001,내원점,경남 양산시 하북면 용연리 510-4,경상남도,055-375-3692
1002,석계점,경상남도 양산시 상북면 상북중앙로 349,경상남도,055-374-7723
1003,대석리점,경상남도 양산시 상북면 대성2길 7,경상남도,055-375-3350
1004,어곡점,경남 양산시 어곡동 9-3 외 4 필지 로얄파크빌상가 B09호,경상남도,055-367-9298
1005,양산1호점,경남 양산시 북부동 428-8,경상남도,055-366-5592
1006,중부점,"경상남도 양산시 양주로 110,상가동 1층 106호(중부동,현대아파트)",경상남도,055-383-9133
1007,범어점,경남 양산시 물금읍 동중1길 28,경상남도,055-367-9494
1008,물금역점,경상남도 양산시 물금읍 황산로 355,경상남도,055-363-9285
1009,화도점,경기도 남양주시 화도읍 비룡로 331,경기도,031-593-0808
1010,마석점,경기도 남양주시 화도읍 마석로17번 안길 1-4,경기도,031-593-4045
1011,창현점,"경기도 남양주시 화도읍 경춘로창벌2길 12, 1층",경기도,031-592-1441
1012,평내점,경기 남양주시 평내동 142,경기도,031-591-0993
1013,평내2호점,경기도 남양주시 경춘로 1286 안길 3-5,경기도,031-595-8295
1014,도농점,"경기도 남양주시 경춘로 386, 1층(도농동)",경기도,031-555-6009
1015,별내점,경기도 남양주시 별내동 1023번지 104호,경기도,031-553-3311
1016,퇴계원점,경기도 남양주시 퇴계원면 퇴계원로 78번길 1,경기도,031-572-1999
1017,사능점,경기도 남양주시 진건읍 진건오남로 86번길 30,경기도,031-574-0505
1018,오남점,"경기도 남양주시 오남읍 진건오남로512번길 23, 110호~111호",경기도,031-513-9292
1019,내각점,경기도 남양주시 진접읍 내각2로 33,경기도,031-573-6221
1020,진접택지점,경기도 남양주시 진접읍 해밀예당로23로 121,경기도,031-573-9888
1021,장현산호점,경기도 남양주시 진접읍 금강로 1530-16(산호아파트상가 106호),경기도,031-571-5394
1022,광릉점,경기도 남양주시 진접읍 부평로 42(진접센트레빌시티),경기도,031-515-1092
1023,광적점,경기도 양주시 광적면 가래비길 67,경기도,031-836-9191
1024,은현점,경기도 양주시 은현면 선암리 335-1,경기도,031-867-6966
1025,남면점,경기도 양주시 남면 화합로 610번길 87,경기도,031-859-9592
1026,문산점,"경기도 파주시 문산읍 우계로 472, 1동 104호(두산위브상가)",경기도,031-953-9233
1027,야동점,경기도 파주시 창곡동길 47,경기도,031-943-9282
1028,금촌점,경기도 파주시 문화로 5 1동 1층,경기도,031-941-3060
1029,봉일천점,경기도 파주시 조리읍 봉천로 18,경기도,031-941-0444
1030,교하점,"경기도 파주시 청석로 334, 102호(다율동, 청석마을동문굿모닝힐상가)",경기도,031-946-9955
1031,운정점,"경기도 파주시 한울로84, 1층",경기도,031-946-0092
1032,가좌대화점,경기도 고양시 일산서구 가좌1로 73,경기도,031-921-9249
1033,SBS점,"경기도 고양시 일산서구 일현로128, 103호",경기도,031-919-9201
1034,구일산점,경기도 고양시 일산서구 고양대로 706-25,경기도,031-977-9270
1035,정발산점,경기도 일산동구 산두로 213번길,경기도,031-916-9043
1036,풍동점,경기도 고양시 일산동구 숲속마을1로 48번길 42 103호,경기도,031-904-8592
1037,백석점,"경기도 고양시 일산동구 장백로 59, 104호 (백석동,흰돌마을)",경기도,031-962-0903
1038,원당점,경기도 고양시 덕양구 마상로154번길 2(성사동),경기도,031-968-9892
1039,고양점,경기도 고양시 덕양구 혜음로 8 삼라마이다스프라자 112호,경기도,031-966-6692
1040,조리대원점,"경기도 파주시 조리읍 대원로 18, 105호",경기도,031-948-9299
1041,사리현점,경기도 고양시 일산동구 공릉천로 32,경기도,031-969-9555
1042,화정부영점,경기도 고양시 덕양구 화중로 220 달빛마을 ,경기도,031-968-3392
1043,별빛점,경기도 고양시 덕양구 화정동 화신로 2811,경기도,031-972-3392
1044,화정주공점,"경기도 고양시 덕양구 백양로 6, 17단지 상가 101호",경기도,031-938-0404
1045,가라뫼점,경기도 고양시 덕양구 행신로 311번길 16,경기도,031-978-9277
1046,원흥점,"경기도 고양시 덕양구 서삼릉1길 70, 1층일부(원흥동)",경기도,031-965-9292
1047,삼송리점,경기도 고양시 삼송로 185번길 4,경기도,02-381-1188
1048,구리점,경기도 구리시 원수택로 47-1,경기도,031-562-8292
1049,청학점,경기도 남양주시 별내면 청학로68번길 23-1 상가 101호,경기도,031-821-7766
1050,민락2호점,경기도 의정부시 오목로225번길 79-16 1층(민락동),경기도,031-853-8321
1051,민락점,경기도 의정부시 효자로 10-0 송산중앙 112호,경기도,031-852-9188
1052,금오점,경기도 의정부시 추동로94,경기도,031-847-9222
1053,의정부5호점,경기도 의정부시 경의로 86(의정부동),경기도,031-876-3737
1054,가능점,경기도 의정부시 호국로 1188,경기도,031-873-8666
1055,녹양점,경기도 의정부시 녹양로 62번길 31,경기도,031-874-5895
1056,산북점,경기도 양주시 평화로 1267번길 6,경기도,031-840-6277
1057,도곡점,경기도 남양주시 와부읍 도곡로 1032-1,경기도,031-577-2054
1058,단월점,경기도 양평군 단월면 보산정길 2,경기도,031-773-7000
1059,용문점,경기도 양평군 용문면 중앙1길 21,경기도,031-774-5420
1060,양평점,경기도 양평군 양평읍 홍천길 15-1,경기도,031-775-4355
1061,양수리점,경기도 양평군 양서면 목왕로 19-1 1층,경기도,031-772-7974
1062,설악점,"경기도 가평군 설악면 신천중앙로 137-1, 1층",경기도,031-585-1282
1063,청평점,경기도 가평군 청평면 청평중앙로 64,경기도,031-585-8960
1064,가평점,"경기도 가평군 가평읍 가화로 133, 1층",경기도,031-582-9191
1065,가평목동점,경기도 가평군 북면 화악산로 11,경기도,031-582-7114
1066,현리점,경기도 가평군 하면 청군로 1185,경기도,031-585-2567
1067,호원점,경기도 의정부시 호원동 454-14,경기도,031-871-7959
1068,장암점,"경기도 의정부시 동일로 466번길 70, 1층 106호(신곡동)",경기도,031-848-5592
1069,신곡점,경기도 의정부시 장금로78번길 49(신곡동),경기도,031-856-8286
1070,송우리점,경기도 포천시 소흘읍 태봉로 166번길 5,경기도,031-554-9696
1071,가산점,경기도 포천시 가산면 가산로 370,경기도,031-543-0575
1072,포천점,경기도 포천시 호병로 55,경기도,031-535-9292
1073,관인점,경기도 포천시 관인면 관인로 21,경기도,031-534-9555
1074,군남점,경기도 연천군 군남면 군남로 129,경기도,031-833-9292
1075,전곡점,경기도 연천군 전곡읍 밤골로 6,경기도,031-832-9942
1076,상패점,경기도 동두천시 상패로 186,경기도,031-865-1102
1077,동두천3호점,경기도 동두천시 장고갯로 267(보산동),경기도,031-865-1222
1078,동두천1호점,경기도 동두천시 지행로107번길 29(지행동),경기도,031-865-9994
1079,동두천2호점,"경기도 동두천시 동두천로63, 1층 102호(송내동, 상가동)",경기도,031-858-9252
1080,덕정점,경기도 양주시 덕정길 50 가-1 4필지,경기도,031-858-9297
1081,삼숭점,경기도 양주시 삼숭로38번길 102,경기도,031-846-9294
1082,월곶군하점,경기도 김포시 월곶면 군하리 170번지,경기도,032-997-1195
1083,대곶점,경기도 김포시 대곶면 송마리 3-18,경기도,031-984-9288
1084,대능,경기도 김포시 대곶면 대능리 150-1,경기도,031-997-9242
1085,구래,김포시 김포 한강9로 12번길 8-6 (구래동 6896-14),경기도,031-996-3392
1086,장기점,경기도 김포시 장기동 1407,경기도,031-989-9242
1087,사우북변,경기도 김포시 사우동 225-3 103호,경기도,031-983-9208
1088,풍무,경기도 김포시 풍무동 629 1층 103호,경기도,031-983-3889
1089,케이준 덕풍점,경기도 하남시 덕풍동 335-7번지,경기도,032-791-7942
1090,태평,경기도 평택시 고덕면 궁리 75,경기도,031-664-5548
1091,평택세교,경기도 평택시 세교2로 45 상가 109,경기도,031-656-9366
1092,장안점,경기도 평택시 추담로 58-78,경기도,031-665-8842
1093,현대,경기도 평택시 이충동 381 현대상가 103호,경기도,031-663-9959
1094,서정1호점,경기도 평택시 서정동 871-19,경기도,031-663-8892
1095,지산서정점,경기도 평택시 서정동 799-2,경기도,031-667-8253
1096,고현점,경기도 오산시 고현동 17,경기도,031-378-8292
1097,누읍점,경기도 오산시 누읍로 20,경기도,031-373-9282
1098,궐동,경기도 오산시 궐동 673-1 1층 (616-6),경기도,031-372-8998
1099,오산세교점,경기도 오산시 수청동589-2,경기도,031-378-6606
1100,은계,경기도 오산시 은계동 33-3,경기도,031-377-9245
1101,금호,"경기도 수원시 권선구 금호로 285,2층(호매실동)",경기도,031-891-1515
1102,서수원,경기도 수원시 권선구 구운동 525-4,경기도,031-291-7885
1103,송죽조원,경기도 수원시 장안구 송죽동 500,경기도,031-245-6966
1104,화서,경기도 수원시 팔달구 화서동 184-348,경기도,031-247-5754
1105,권선,경기도 수원시 권선동 1028-6번지,경기도,031-222-8202
1106,곡반정,경기도 수원시 권선구 곡반정동 569-16,경기도,031-235-9282
1107,매탄,경기도 수원시 영통구 매탄동 196-79,경기도,031-212-2457
1108,광교점,경기도 수원시 영통구 법조로 149번길 190,경기도,031-215-9282
1109,흥덕,경기도 수원시 영통구 삼성로 320번길 35 101-102,경기도,031-217-9283
1110,오목천,경기도 수원시 권선구 오목천동 472-40,경기도,031-227-1033
1111,기안,경기도 화성시 기안동 355-16,경기도,031-224-5646
1112,봉담,경기도 화성시 봉담읍 상리15-10,경기도,031-227-0052
1113,동탄2점,경기도 화성시 지산1길 22-1 103호(영천동),경기도,031-378-6644
1114,동탄1호점,경기도 화성시 동탄 반송3길 50-7. 1층(반송동),경기도,031-613-9924
1115,병점점,경기도 화성시 병점3로 157 상가 106,경기도,031-222-7292
1116,반도체,경기도 화성 태안 반월 360-8,경기도,031-202-2374
1117,신영통점,경기도 용인시 기흥구 서그내로 21(서천동),경기도,031-206-9266
1118,영통,"경기도 수원시 영통구 청면남로50번길 24, 101",경기도,031-202-9966
1119,남양,경기도 화성시 남양동 547,경기도,031-357-9980
1120,팔탄,경기도 화성시 팔탄면 서촌길 16,경기도,031-352-6787
1121,서근리,"경기도 화성시 팔탄면 버들로 1374(서근리), 1층",경기도,031-352-0787
1122,안중점,경기도 평택시 안중읍 안중로18번길 2-19,경기도,031-681-9688
1123,향남점,"경기도 화성시 향남읍 행정동로 86, 103호",경기도,031-354-9124
1124,발안점,경기도 화성시 향냠읍 평리 101-9,경기도,031-353-0015
1125,왕림점,경기도 화성시 봉담읍 왕림 405-1,경기도,031-298-6196
1126,성남태평,경기도 성남시 수정구 태평동 2359,경기도,031-755-9990
1127,금광,경기도 성남시 중원구 금광동 4314 104호,경기도,031-732-9229
1128,상대원,경기도 성남시 중원구 상대원동 1132,경기도,031-604-0123
1129,수지상현점,경기도 용인시 상현동 859 롯데아파트상가 116호,경기도,031-266-9292
1130,성남점,경기도 성남시 수정구 성남대로 1180번길 5-1(수진동),경기도,031-754-3384
1131,야탑점,경기도 성남시 분당구 야탑로 153번길 9- 103호(야탑동),경기도,031-709-1577
1132,동판교,경기도 성남시 분당구 동판교로 52번길 9-3(백현동),경기도,031-704-9222
1133,서현분당,"경기도 성남시 분당구 분당로 212, 상가동 102호(분당동, 샛별마을)",경기도,031-703-9285
1134,케이준 분당정자점,경기도 성남시 분당구 내정로 119번길 36(정자동1층),경기도,031-719-2443
1135,구미금곡점,경기도 성남시 분당구 미금일로 81,경기도,031-713-9288
1136,휘닉스파크점,"강원도 평창군 봉평면 태기로 30, A동 2층 101호(아벨라상가)",강원도,033-333-1114
1137,횡계점,강원도 평창군 대관령면 횡계리 321-12,강원도,033-335-5232
1138,화촌점,강원도 홍천군 화촌면 성산로134번길 15,강원도,033-432-8216
1139,화천점,강원도 화천군 화천읍 중앙로 26-2,강원도,033-441-6791
1140,홍천점,강원도 홍천군 홍천읍 꽃뫼로 137,강원도,033-433-5392
1141,호산점,강원도 삼척시 원덕읍 호산2길 67-1,강원도,033-572-9095
1142,현리점,강원도 인제군 기린면 덕다리길 8,강원도,033-461-5406
1143,혁신점,"강원도 원주시 양지로 160-2, 107호(반곡동, 부영A상가)",강원도,033-746-0909
1144,학성점,"강원도 원주시 학성길 46, 상가동 1층 103호(학성동, 삼천리아파트)",강원도,033-744-2101
1145,퇴계점,강원도 춘천시 행촌로32번길 16(퇴계동),강원도,033-256-5149
1146,태장소초점,강원도 원주시 소초면 치악로 2355,강원도,033-732-0095
1147,태장1점,강원도 원주시 현충로 148(태장동),강원도,033-745-8800
1148,태백점,"강원도 태백시 황지로 44. 107호(황지동, 우남연립)",강원도,033-553-4560
1149,천도리점,강원도 인제군 서화면 천도로 133-1,강원도,033-462-0990
1150,천곡점,강원도 동해시 감추로 16(천곡동),강원도,033-533-5999
1151,중동점,강원도 영월군 중동면 태백산로 1199,강원도,033-378-2200
1152,주천점,강원도 영월군 주천면 주천면 주천로84번길 1,강원도,033-372-9262
1153,조양점,"강원도 속초시 새마을길 5, 1층(조양동)",강원도,033-632-7111
1154,정선점,강원도 정선군 정선읍 비봉로 58-1,강원도,033-562-7447
1155,정선남면점,강원도 정선군 남면 문은단로 3,강원도,033-592-8288
1156,정동진점,강원도 강릉시 강동면 정동3길 46-4,강원도,033-644-5831
1157,임원점,강원도 삼척시 원덕읍 임원중앙로 37,강원도,033-573-6334
1158,일산점,"강원도 원주시 무실로 50(일산동, 지상1층)",강원도,033-731-5688
1159,인제점,강원도 인제군 인제읍 비봉로16번길 5,강원도,033-461-1666
1160,원통점,강원도 인제군 북면 원통로147번길 32,강원도,033-461-3269
1161,우산점,강원도 원주시 우산동 90-3번지,강원도,033-748-2777
1162,장호용화점,강원도 삼척시 근덕면 삼척로 2127,강원도,033-573-1239
1163,용대리점,"강원도 인제군 북면 미시령로 1150, 1층",강원도,033-462-9333
1164,오크밸리점,"강원도 원주시 지정면 오크밸리1길 70, 1층(빌리지센타)",강원도,033-730-3737
1165,양양점,강원도 양양군 양양읍 남문7길 5,강원도,033-671-4743
1166,양양동호점,강원도 양양군 손양면 선사유적로 316-20,강원도,033-672-6787
1167,양덕원점,강원도 홍천군 남면 양덕원2길 30,강원도,033-432-0880
1168,양구점,강원도 양구군 양구읍 사명길 66,강원도,033-481-9998
1169,아야진점,강원도 고성군 토성면 아야진리 49-3,강원도,033-631-1130
1170,쌍용점,강원도 영월군 한반도면 쌍용로 82-1,강원도,033-372-5261
1171,신남점,강원도 인제군 남면 신남로48번길 19,강원도,033-461-8295
1172,시동점,강원도 홍천군 남면 시동안로 321,강원도,033-432-0939
1173,수타사점,강원도 홍천군 동면 속초길 6,강원도,033-436-9992
1174,석사점,강원도 춘천시 효석로67번길 18-1(석사동),강원도,033-262-6592
1175,서화점,강원도 인제군 서화면 금강로 1777-1,강원도,033-463-4855
1176,서원점,강원도 횡성군 서원면 서원로 144-2,강원도,033-342-2224
1177,서면점,강원도 홍천군 서면 팔봉산로 1180,강원도,033-434-5605
1178,북방점,강원도 홍천군 북방면 영서로 2706,강원도,033-434-8824
1179,부영점,강원도 속초시 조양로 142번길 15(조양동),강원도,033-635-0605
1180,부안점,강원도 춘천시 보안길 42(후평동),강원도,033-251-1677
1181,봉포점,강원도 고성군 토성면 토성로 65,강원도,033-635-7575
1182,미탄점,강원도 평창군 미탄면 미탄중앙로 42,강원도,033-334-1105
1183,명륜점,"강원도 원주시 남원로527번길 66, 1층 (명륜동)",강원도,033-762-7778
1184,마차점,강원도 영월군 북면 마차중앙1길 39-1,강원도,033-372-3940
1185,둔내점,강원도 횡성군 둔내면 경강로둔방6길 8,강원도,033-344-5885
1186,동해본점,"강원도 동해시 해안로 635-4, 1층(발한동)",강원도,033-533-9383
1187,동면점,강원도 양구군 동면 금강산로 1554,강원도,033-481-7130
1188,단관점,"강원도 원주시 단관길 177-9(관설동, 1층)",강원도,033-766-9266
1189,단계점,강원도 원주시 북원로2246번길 45(단계동),강원도,033-731-0101
1190,내면점,강원도 홍천군 내면 창촌로 33-1,강원도,033-432-1763
1191,남양점,"강원도 삼척시 중앙시장길 68-26(남양동, 단층일부)",강원도,033-574-4582
1192,남부점,강원도 춘천시 공지로 354(효자동),강원도,033-254-3503
1193,남면점,강원도 양구군 남면 삼팔선로 10,강원도,033-481-2521
1194,금호점,강원도 속초시 중앙로121번길 6(금호동),강원도,033-633-2239
1195,근덕점,강원도 삼척시 근덕면 교가길 22-9,강원도,033-573-9293
1196,구곡점,"강원도 원주시 늘품로 8, 101호(단구동)",강원도,033-762-8989
1197,교동점,강원도 속초시 교동 먹거리4길 33(교동),강원도,033-632-3370
1198,계촌점,강원도 평창군 방림면 계촌길 58,강원도,033-333-9950
1199,거두점,강원도 춘천시 동내면 거두택지길 32(1층),강원도,033-261-0552
1200,강현점,강원도 양양군 강현면 물치천로 12,강원도,033-671-4201
1201,강릉교동점,"강원도 강릉시 율곡초교길39번길 18, 1층(교동)",강원도,033-648-9911
1202,강대점,"강원도 춘천시 서부 대성로 182-1, 1층(효자동)",강원도,033-251-7782
1203,김화점,강원도 철원군 김화읍 김화로 635,강원도,033-458-5572
1204,문혜리점,강원도 철원군 갈말읍 두루미로 100-1,강원도,033-452-5592
1205,칠금봉방점,충북 충주시 연수동 1245,충청북도,043-853-9288
1206,청전점,충북 제천시 숭문로20길 26(의림동),충청북도,043-648-9222
1207,지현점,충북 충주시 사직산8길 22(지현동),충청북도,043-852-9991
1208,제천A점,"충북 제천시 숭의로1길 2, 1층(화산동)",충청북도,043-642-6992
1209,이류점,충북 충주시 대소원면 대소원1길 21,충청북도,043-851-9289
1210,연수점,충북 충주시 금릉동 708-2,충청북도,043-845-9201
1211,수안보점,충북 충주시 수안보면 장터1길 19,충청북도,043-848-7278
1212,부강점,충북 충주시 교현동 1087,충청북도,043-843-5163
1213,금가점,충북 충주시 금가면 강수로 335,충청북도,043-853-9191
1214,광혜원점,충청북도 음성군 대소면 대청로 15 ,충청북도,043-535-9998
1215,금천점,충청북도 청주시 상당구 수영로259번길 64 ,충청북도,043-257-5853
