NNo,,0,1,2,3,long,lat,statue
1,0,가경동점,충청북도 청주시흥덕구 풍산로 103(복대동),127.441402219329,36.6293222826862,정좌표
3,2,가래비점,경기도 양주시 광적면 가래비길 24,126.987290128273,37.8225846429121,정좌표
4,3,가마점,"충청북도 청주시서원구 남이면 청남로 1827-25, 1층",127.470975379765,36.5988421199495,정좌표
5,4,가수원점,대전광역시 서구 가수원동 774-18,127.351561331836,36.3007372503385,정좌표
6,5,가양동점,"서울특별시 강서구 양천로57길 10-11, 101-1호 (가양동, 이스타빌2차)",126.852935359315,37.5631725888811,정좌표
7,6,가오점,대전광역시 동구 가오동 533,127.456547421077,36.3079672808442,정좌표
8,7,가운점,경기도 남양주시 가운로2길 63 가운동삼원프라자 105호,127.157350130015,37.6000485500359,정좌표
9,8,가장점,대전광역시 서구 가장동 40-40,127.385007691742,36.3304768018927,정좌표
10,9,가정지구1점,인천광역시 서구 봉오재2로 37 104호,126.666243558739,37.5337257900024,정좌표
11,10,가좌3점,인천광역시 서구 가석로156번길 23-1,126.677570165078,37.4973302391234,정좌표
12,11,가평역전점,경기도 가평군 가평읍 굴다리길 13,127.513752846543,37.8260341265851,정좌표
13,12,가평점,경기도 가평군 가평읍 가화로 125-1,127.51313304347,37.830820187152,정좌표
14,13,가흥점,경상북도 영주시 가흥동 530 시영상가 나동 102호,128.610348342916,36.8355992355804,정좌표
15,14,각화주공점,광주광역시 북구 각화동 202번지 주공@상가 107호,126.934753708098,35.1802089209037,정좌표
16,15,간성점,강원도 고성군 간성읍 간성로 45,128.469963103081,38.3790702515501,정좌표
17,16,간현점,강원도 원주시 지정면 간현로 188,127.836038795957,37.364521602737,정좌표
18,17,갈곶원동점,경기도 오산시 오산로 68(갈곶동),127.069370867621,37.1327698750721,정좌표
19,18,갈마점,대전광역시 서구 갈마로 60(갈마동),127.369195226308,36.3470913872717,정좌표
20,19,갈산점,인천광역시 부평구 갈산동 364-4,126.725652547787,37.5114293928051,정좌표
21,20,갈산점(이천),"경기도 이천시 갈산로 81(갈산동, 102)",127.46261613013,37.2893099176483,정좌표
22,21,갈산점(홍성),충청남도 홍성군 갈산면 상촌리 243-12,126.551440601739,36.604002266786,정좌표
23,22,감곡점,충청북도 음성군 감곡면 장감로 142,127.638088169325,37.1189485188087,정좌표
24,23,감삼점,대구광역시 달서구 두류3동 630-1,128.550981370822,35.8533001241251,정좌표
25,24,강경점,충청남도 논산시 강경읍 대흥리 19-3,127.014854925661,36.156010097554,정좌표
26,25,강구점,경상북도 영덕군 강구면 강구리 453번지,129.383138141266,36.3590856366608,정좌표
27,26,강남구청점,서울특별시 강남구 삼성로119길 41. 1층(삼성동),127.048193846305,37.5152054126642,정좌표
28,27,강남대점,경기도 용인시기흥구 강남동로 114번길 22,127.137330427464,37.2731165017619,정좌표
29,28,강남점,대구광역시 동구 신암로16길 2,128.60923334474,35.8781381382175,정좌표
30,29,강릉교동점,강원도 강릉시 강릉대로 269 (교동),128.898742370865,37.7617037236598,정좌표
31,30,강릉대점,강원도 강릉시  율곡초교길39번  23(교동),128.878651871196,37.7653202301251,인근좌표
32,31,강릉서부점,강원도 강릉시 임영로 170-3(임당동),128.89170465283,37.7563704861225,정좌표
33,32,강릉옥계점,강원도 강릉시  옥계면 현내시장길 59,129.036525547567,37.6101729699019,정좌표
34,33,강릉옥천동점,강원도 강릉시  경강로 2166,128.902267151536,37.7588408889233,정좌표
35,34,강릉유천점,강원도 강릉시  선수촌로 63번길 5 우미린상가106,128.870004477693,37.7565099592965,정좌표
36,35,강북점,대구광역시 북구 읍내동 803-1,128.552119424563,35.9472597907173,정좌표
37,36,강상점,"경기도 양평군 강상면 강남로 922, 107호",127.479746687683,37.4870877782222,정좌표
38,37,강서점,충청북도 청주시흥덕구 가로수로1154 5-12(강서동),127.425080470527,36.626599624637,정좌표
39,38,강선점,경기도 고양시일산서구 강선로 67번지 유원상가 103호,126.764914946222,37.6701724670808,정좌표
40,39,강진점,전라남도 강진군 강진읍 탐진로 76-1,126.765063939089,34.6391463789939,정좌표
41,40,강화1점,인천광역시 강화군 강화읍 강화대로403번길 5,126.486230947436,37.7456417024722,정좌표
42,41,강화2점,인천광역시 강화군 강화읍 남산리 39-1,126.49004183791,37.7415179311596,정좌표
43,42,개군점,경기도 양평군 개군면 하자포길 35,127.537654603178,37.4263377175406,정좌표
45,44,개봉1점,"서울특별시 구로구 개봉로11길 13, 1층 3호(개봉동)",126.855451184563,37.4879475069213,정좌표
47,46,개운점,강원도 원주시 송림길 48-10(개운동),127.952339479529,37.3318037677395,정좌표
48,47,개포2점,서울특별시 강남구 선릉로6길 12. 1층(개포동),127.061962321539,37.4827475676524,정좌표
49,48,개포3점,서울특별시 강남구 개포로22길 23. 지상1층(개포동),127.048774070164,37.4775522386609,정좌표
50,49,거모점,경기도 시흥시 도일로 100-3,126.784181863983,37.3395268956372,정좌표
51,50,거제상동점,"경상남도 거제시 상동1길 15-9(상동동, 320동 103호)",128.640596772629,34.8611590237349,정좌표
52,51,거진점,강원도 고성군 거진읍 거탄진로 117,128.454290436636,38.4457286358729,정좌표
53,52,거창점,경상남도 거창군 거창읍 중앙로 52-1,127.904406064721,35.6847818164188,정좌표
54,53,건등점,"강원도 원주시 문막읍 왕건로 96, 지하1층",127.829915204871,37.3279211992307,정좌표
55,54,건영점,경기도 고양시일산서구 성저로 110번지,126.758937870459,37.6847083300881,정좌표
56,55,건천점,"경상북도 경주시 건천읍 내서로 1126, 101",129.10394149297,35.8485906223706,정좌표
57,56,검암경서점,인천광역시 서구 검암동 643-2 우주프라자 104,126.673427998044,37.5597082039145,정좌표
58,57,경기송산점,경기도 화성시 수노을1로191 상가3동 105호,126.82189599326,37.2852765282862,정좌표
59,58,경남고성점,경상남도 고성군 고성읍 송학리 263-7,128.325661158049,34.9771662903593,정좌표
60,59,경남금산점,경상남도 진주시 금산면 금산로 101,128.147358172201,35.2141380865875,정좌표
61,60,경남단계점,경상남도 산청군 신등면 신등가회로 15,128.010815233661,35.3787789108838,정좌표
62,61,경남사천점,경상남도 사천시 사천읍 정의1길 16,128.089533696651,35.0841460115967,정좌표
63,62,경남양산점,경상남도 양산시 중앙로 111 1층,129.03726247331,35.3407202095769,정좌표
64,63,경복점,"서울특별시 강남구 봉은사로43길 8, 1층 102호(논현동)",127.03994820799,37.5097981600056,정좌표
65,64,경안점,경기도 광주시 중앙로 179 (송정동),127.256648390454,37.4156305062368,정좌표
66,65,경포대점,강원도 강릉시  해안로 501 ,128.905014029294,37.804408350963,정좌표
67,66,계산1점,인천광역시 계양구 계산2동 933-25,126.721219412068,37.5446450332382,정좌표
68,67,계양1동점,인천광역시 계양구 황어로115번길 10,126.732667271218,37.5796631432481,정좌표
71,70,고담리점,경기도 이천시 대월면 대산로288번길 72,127.475371997134,37.249403690229,정좌표
72,71,고대점,충청남도 당진시 고대면 고대로 47,126.597769398838,36.9239428628267,정좌표
74,73,고덕점,충청남도 예산군 고덕면 용고길 353,126.704263887213,36.7446395371936,정좌표
75,74,고매리점,경기도 용인시기흥구 고매동 722-2,127.097241044943,37.2218856863374,정좌표
76,75,고북점,충청남도 서산시 고북면 기포리 300-2,126.532361135546,36.6680522139666,정좌표
77,76,고색점,"경기도 수원시권선구 매송고색로 687, 1층",126.979528008575,37.2506826326761,정좌표
78,77,고은점,충청북도 청주시상당구 남일면 단재로 730-1,127.509525287066,36.5664620827751,정좌표
79,78,고잔2점,경기도 안산시단원구 고잔동 733-1 104,126.838685788899,37.3138146643572,정좌표
80,79,고잔점,경기도 안산시단원구 고잔동 612 문화연립상가동 110,126.829531885773,37.3290272937492,정좌표
82,81,고천점,"경기도 의왕시 효행로 44(오전동, 의왕빌딩3호)",126.973082449875,37.3513525580924,정좌표
83,82,고한점,강원도 정선군 고한읍 고한로 151-1,128.853171943075,37.2013378001343,정좌표
84,83,곡반정점,"경기도 수원시권선구 곡선로50번길 48/107(곡반정동,현대@상가)",127.028288532151,37.237514693529,정좌표
85,84,곤명점,경상남도 사천시 곤명면 정곡리 843-9,127.976575205232,35.1306758386,정좌표
86,85,곤지암점,"경기도 광주시 곤지암읍 곤지암로50번길, 25",127.341155323294,37.3494481847325,인근좌표
87,86,공덕동점,서울특별시 마포구 공덕동 111-187,126.960511136658,37.5473542630039,정좌표
88,87,공덕역점,"서울특별시 마포구 마포대로11길 75 102 (공덕동, 공덕현대아파트상가)",126.950067416315,37.5487984444898,정좌표
89,88,공도점,경기도 안성시 공도읍 고무다리길 10-1,127.169646072894,36.9984114152095,정좌표
90,89,공릉철길공원점,서울특별시 노원구 동일로184길 69. 1층(공릉동),127.077365172596,37.6247732912222,정좌표
91,90,공성점,경상북도 상주시 공성면 옥산리 290-8,128.091151274073,36.2827805218672,정좌표
92,91,공주산성동점,충청남도 공주시 산성찬호길 1(산성동),127.125138921185,36.4586665007918,정좌표
93,92,공주중동점,충청남도 공주시 웅진로 140(중동),127.124355090777,36.4527004826072,정좌표
94,93,과학단지점,충청북도 청주시청원구 오창읍 오창중앙로 94,127.419678431512,36.7086274823277,정좌표
95,94,관기점,충청북도 보은군 마로면 관기송현로 95-1,127.819552935856,36.4354148433781,정좌표
96,95,관산점,경기도 고양시덕양구 통일로802번길 71,126.864935954884,37.691143750433,정좌표
97,96,관양1점,경기도 안양시동안구 관양동 1397-1 1층 101,126.95623044258,37.4055008191584,정좌표
98,97,관음점,대구광역시 북구 관음동 1319-11,128.544043031682,35.9392047853056,정좌표
99,98,관저1점,대전광역시 서구 관저동 981 원앙쇼핑109호,127.336560247361,36.3082893500729,정좌표
100,99,관저2점,대전광역시 서구 관저동 1137-1 구봉5단지상가 103호,127.327266777529,36.2983278932596,정좌표
101,100,광교점,"경기도 수원시영통구 대학1로 8번길 59, 1층103호(이의동)",127.044696552587,37.2981491984589,정좌표
102,101,광나루점,"서울특별시 광진구 아차산로78길 165, 1층 102호(광장동)",127.108897090384,37.5479609785913,정좌표
103,102,광릉내점,경기도 남양주시 진접읍 광릉내로 83,127.203813115717,37.7453076052157,정좌표
104,103,광명1점,경기도 광명시 오리로 937,126.858649300478,37.4779655555865,정좌표
105,104,광명2점,경기도 광명시 광명동 348-20,126.849601946559,37.4732989543638,정좌표
106,105,광명역점,"경기도 광명시 신기로17번길 6, 1층102호(일직동,케이스퀘어)",126.883958565733,37.4206249628097,정좌표
107,106,광산점,광주광역시 광산구 송정동 792-14,126.795392866412,35.1398673662897,정좌표
108,107,광안점,부산광역시 수영구 무학로33번길 55,129.117883433347,35.1639453773704,정좌표
109,108,광양점,전라남도 광양시 광양읍 인서중앙길 43,127.586680412271,34.9699776604349,정좌표
110,109,광장동점,서울특별시 광진구 구의동 203-24,127.091826230725,37.5436839068833,정좌표
111,110,광주점,경기도 광주시 문화로 6(역동),127.256219669878,37.4045111220913,정좌표
113,112,광천점,충청남도 홍성군 광천읍 광천리 244-7,126.626601693823,36.5017985179663,정좌표
114,113,광탄점,경기도 파주시 광탄면 혜음로 1127-1,126.847112516945,37.7818200769708,정좌표
115,114,광혜원점,충청북도 진천군 광혜원면 화랑5길 8,127.438762230337,36.9913688330552,정좌표
116,115,괘법점,부산광역시 사상구 광장로37번길 71,128.980848651949,35.166162694711,정좌표
117,116,괴산점,"충청북도 괴산군 괴산읍 읍내로11번길, 8-5",127.774148593468,36.7999650821762,인근좌표
119,118,괴정1점,대전광역시 서구 괴정동 130-3,127.375222267143,36.3388675024726,정좌표
120,119,교대앞점,강원도 춘천시 공지로 111 ,127.747767605814,37.8560279637347,정좌표
121,120,교대역점,서울특별시 서초구 서초동 1640-1 1층,127.018564765416,37.4939206136463,정좌표
122,121,교하신도시점,경기도 파주시 숲속노을로 300,126.709729781669,37.7269015345287,정좌표
123,122,구곡현대점,강원도 원주시 남원로 492-14(단구동1576-3),127.945864074087,37.327472311749,정좌표
124,123,구래점,경기도 김포시 김포한강9로 121,126.624859765274,37.6475634694381,정좌표
125,124,구례점,전라남도 구례군 구례읍 중앙로 35,127.467267890016,35.2088558088401,정좌표
127,126,구리남점,경기도 구리시 안골로20번길 28,127.132983705541,37.5958899380985,정좌표
128,127,구미송정점,경상북도 구미시 송정동 465-1,128.34044323874,36.1157105086436,정좌표
129,128,구미옥계점,경상북도 구미시 흥안로1길 6-3,128.417231428127,36.1464247050194,정좌표
130,129,구반월점,경기도 안산시상록구 건건동 632-4 1층,126.900594314957,37.3045169250478,정좌표
131,130,구산점,경상남도 김해시 구산로 32-1,128.872186590434,35.2486338938725,정좌표
132,131,구성마북점,경기도 용인시기흥구 연원로 5(마북동),127.108735355558,37.3019331360917,정좌표
133,132,구암점,전라북도 군산시 서당길 11(구암동),126.750560888428,35.9794207261579,정좌표
134,133,구운점,"경기도 수원시권선구 구운로32, 1층(구운동)",126.974887178738,37.2771877813151,정좌표
135,134,구월1동점,인천광역시 남동구 구월동 1217-2 103호,126.713286917506,37.4509623802493,정좌표
136,135,구의동점,서울특별시 광진구 자양로 322 (구의동),127.094055856005,37.5539319265229,정좌표
137,136,구포점,부산광역시 북구 구포동 391-9,129.000495509642,35.2078006959937,정좌표
138,137,군남점,경기도 연천군 군남면 군남로 115,127.019046577895,38.0581369721966,정좌표
139,138,군산금호점,전라북도 군산시 나운동 489 금호타운상가 108,126.702364498721,35.9669832868737,정좌표
140,139,군위점,경상북도 군위군 군위읍 서부리 57-1,128.566504727193,36.2355442668558,인근좌표
141,140,군자11점,경기도 안산시단원구 선부동 1078-4 가동상가 110,126.812710196711,37.3291429201324,정좌표
142,141,군포당동점,"경기도 군포시 군포로510번길 25(당동, 당동누리에뜰해밀제1층118호)",126.946525791001,37.3521495189948,정좌표
143,142,궁동점(대전),대전광역시 유성구 궁동 404-7,127.352504641616,36.3626634303292,정좌표
144,143,권선점,경기도 수원시권선구 세권로 181번 13(권선동),127.023964414488,37.2555229867095,인근좌표
145,144,궐동대우점,경기도 오산시 청학로 173번길 18(수청동),127.06201900743,37.1641447491704,정좌표
146,145,근화점,전라남도 목포시 산정로 268-3,126.387204444852,34.8116535704366,정좌표
147,146,금곡점,경기도 남양주시 금곡로 49,127.20866230112,37.6341479031359,정좌표
148,147,금산2점,충청남도 금산군 금산읍 중도리 391-4,127.491531576499,36.10224386632,정좌표
149,148,금암점,전라북도 전주시덕진구 조경단로 44,127.138169510323,35.8381382061689,정좌표
150,149,금오점,경기도 의정부시 금신로 398,127.055383860459,37.7491326309062,정좌표
151,150,금왕점,충청북도 음성군 금왕읍 탑골길 18,127.585330753425,36.9894948210259,정좌표
152,151,금장점,경상북도 경주시 현곡면 금장리 410 삼성APT상가 나동 103,129.203656011409,35.8682706424673,정좌표
153,152,금촌주공점,경기도 파주시 가나무로 103,126.7767508508,37.7543508532968,정좌표
154,153,금호동점,광주광역시 서구 금호동 815 호반리젠시빌 상가,126.854646183451,35.1264967490141,정좌표
155,154,금호로타리점,서울특별시 성동구 무수막길 89-2,127.020042845273,37.5537928920089,정좌표
156,155,금호역점,서울특별시 성동구 금호동3가 1394-3,127.01708869091,37.5484945760484,정좌표
157,156,기계점,경상북도 포항시북구 기계면 현내리 407-3번지,129.208831151986,36.0701015726305,정좌표
158,157,기아점,경기도 광명시 소하동 1236-7,126.882536920913,37.4365167472209,정좌표
159,158,기업도시점(원주),강원도 원주시 지정면 신지정로295,127.870074215626,37.380949177091,정좌표
160,159,기업도시점(충주),충청북도 충주시 중앙탑면 원앙9길 15 ,127.826938774808,37.0171121817494,정좌표
161,160,기장점,부산광역시 기장군 기장읍 대라리 129-1,129.214504318619,35.2410423563092,정좌표
162,161,기지시점,충청남도 당진시 송악읍 기지시리 161-1,126.690844762058,36.9029525367206,정좌표
163,162,길동3점,"서울특별시 강동구 천호대로185길 89(길동, 1층)",127.142015863537,37.538013753362,정좌표
164,163,길음점,서울특별시 성북구 길음로 74 길음뉴타운5단지 2-105,127.020758173337,37.608794853476,정좌표
165,164,김해내동점,경상남도 김해시 평전로 154(내동),128.860883907692,35.2426508014484,정좌표
166,165,김해중앙점,경상남도 김해시 부원동 603-7,128.881381654563,35.2279223709076,정좌표
168,167,꼬꼬점,경상북도 포항시북구 칠성천길 98,129.364650169611,36.0357186687182,정좌표
171,170,난곡점,서울특별시 관악구 문성로16가길 43,126.914904871264,37.4752897172208,정좌표
172,171,남목점,울산광역시 동구 동해안로 40-2(동부동),129.427670203688,35.5421079750497,정좌표
173,172,남부점,강원도 원주시 남원로 617-2(명륜동),127.951346324569,37.3384405779618,정좌표
174,173,남양주도곡점,경기도 남양주시 와부읍 덕소로 194-14,127.216539346219,37.578520236113,인근좌표
175,174,남원노암점,"전라북도 남원시 노암동 260, 한신아파트상가 102호",127.375510769365,35.3942130341198,정좌표
176,175,남원점,제주특별자치도 서귀포시 남원읍 남원리 100-1,126.720098378876,33.2795143857844,정좌표
177,176,남중·모현점,"전라북도 익산시  고현로14길 53, 1층",126.948252262875,35.9447357605596,정좌표
178,177,남창덕신점,울산광역시 울주군 온양읍 대안리 411-4,129.283371917045,35.4077404350369,정좌표
179,178,남촌점,경기도 오산시 성호대로 24-1(오산동),127.063929261654,37.1492379326801,정좌표
180,179,남해점,경상남도 남해군 남해읍 서변리 149-1,127.894779200419,34.8355487955587,정좌표
181,180,내곡동점,강원도 강릉시 관대길 70,128.878084892627,37.7407213282304,정좌표
182,181,내동2점,대전광역시 서구 내동 160-19,127.37122216342,36.3344098796786,정좌표
184,183,내면점,강원도 홍천군 내면읍 창촌로 48,128.450797922271,37.7611917461618,정좌표
185,184,내손동점,"경기도 의왕시 계원대학로 26, 201호 (내손동, 주영프라자)",126.974244327095,37.3791268150214,정좌표
187,186,노암점,강원도 강릉시 노가니길 1(노암동),128.899622373574,37.7498158446977,정좌표
188,187,노은반석점,"대전광역시 유성구 노은서로266번 77, 104호(지상1층)",127.317608651526,36.3831371436522,인근좌표
189,188,노학점,강원도 속초시 교동로  55(교동),128.577722568112,38.2038197013576,정좌표
190,189,녹양점,"경기도 의정부시 비우로20번길 29(가능동,지상1층)",127.031926483137,37.7555650248854,정좌표
191,190,논산2점,충청남도 논산시 취암동 610-2,127.089295792499,36.2041040886749,인근좌표
192,191,논산대교점,충청남도 논산시 대교동 250-14,127.089971232603,36.2110659091857,정좌표
193,192,논산주공점,"충청남도 논산시 논산대로 348번길 7, 상가-101(취암동,주공아파트)",127.10036844207,36.1929241492934,정좌표
194,193,논현동점,"서울특별시 강남구 강남대로128길 27(논현동, 지상1층 102호)",127.024327587731,37.5104246543071,정좌표
195,194,농암점,경상북도 문경시 농암면 청암2길 10,128.002964006766,36.5975274520461,정좌표
196,195,능곡점,경기도 고양시덕양구 토당로78번길 7-10(토당동),126.819085386798,37.6227296107252,정좌표
197,196,능주점,전라남도 화순군 능주면 죽수길50,126.959133054305,34.9877270397855,정좌표
198,197,다운점,울산광역시 중구 다운동 505-4,129.271092817951,35.5598951229795,정좌표
199,198,다인점,경상북도 의성군 다인면 서릉길 59,128.355594758492,36.4489585360049,정좌표
200,199,단계점,강원도 원주시 원문로 85 1층(학성동),127.937355807101,37.3564802217594,정좌표
201,200,단계택지점,강원도 원주시 금불3길 34(단계동),127.931894211147,37.3502188265354,정좌표
202,201,단관점,강원도 원주시 단관길 163(관설동),127.962525433954,37.3190063567447,정좌표
203,202,단구점,강원도 원주시 치악로 1629 (단구동),127.959736287147,37.3282722053639,정좌표
204,203,단월동점,경기도 이천시 단월로 29(단월동),127.450145942097,37.2211568378112,정좌표
205,204,달동1점,울산광역시 남구 달동 1329-9,129.332641030651,35.5430623328278,정좌표
206,205,달동2점,"울산광역시 남구 번영로107번길 3, 203(달동, 주공아파트)",129.328587921365,35.534721066228,정좌표
207,206,달전점,경상북도 포항시북구 흥해읍 도음로877번길 9 삼도미래타운106-106,129.329843543477,36.0806601484181,정좌표
208,207,답십리점,"서울특별시 동대문구 전농로3길 52-2, 1층(답십리동)",127.056054384121,37.5700284748508,정좌표
209,208,당감점,부산광역시 부산진구 당감동 739-10,129.037072902984,35.1672830978605,정좌표
210,209,당북점,경상북도 안동시 대안로 65-2,128.720025193071,36.5653221330134,정좌표
211,210,당산동점,서울특별시 영등포구 영중로 114 (영등포동8가),126.905725629514,37.5263315620393,정좌표
212,211,당수동점,경기도 수원시권선구 당진로 14번길 57 상가 105(당수동),126.94380171114,37.2903289348463,정좌표
213,212,당진1점,충청남도 당진시 당진중앙2로 54-5,126.628808339328,36.8923530080253,정좌표
214,213,당진2점,충청남도 당진시 무수동로 195,126.636854442782,36.8942180172465,정좌표
215,214,당진3점,충청남도 당진시 원당로 55(원당동),126.642935399039,36.9063107274391,정좌표
216,215,당진신평점,충청남도 당진시 신평면 신평로 827,126.773416417607,36.8845047109969,정좌표
217,216,대강점,충청북도 단양군 대강면 대강로 59-1,128.353482361936,36.9219121093796,정좌표
218,217,대고점,"대전광역시 중구 테미로 31-1(대흥동, 1층)",127.420477363107,36.321314050161,정좌표
219,218,대광리점,경기도 연천군 신서면 도대로 3번길 33호,127.107232243815,38.185456542149,정좌표
220,219,대구고성점,대구광역시 서구 원대로13길 16,128.57943674626,35.8831123448204,정좌표
221,220,대구남산점,대구광역시 중구 남산로2길 13(남산동),128.583549999575,35.8570111198683,정좌표
222,221,대구대명점,대구광역시 남구 두류공원로17길 48 (지하1층),128.567996037168,35.8448676240224,정좌표
223,222,대구상동점,대구광역시 수성구 중동 502-3,128.610920659575,35.8451169625666,정좌표
224,223,대구서문점,대구광역시 서구 비산동 280-8,128.571967698925,35.8680021462376,정좌표
225,224,대구송정점,대구광역시 동구 반야월로 379(신서동),128.730204675109,35.8719248771406,정좌표
226,225,대구신당점,대구광역시 달서구 신당동 1808-5,128.494638696293,35.8539867406546,정좌표
