NNo,,0,1,2,3,long,lat,statue
228,227,대구지산점,대구광역시 수성구 용학로35길 17,128.628651125763,35.8232425574302,정좌표
229,228,대림동산점,경기도 안성시 공도읍 양기리567-1,127.200838227802,37.0057915355702,정좌표
230,229,대림역점,서울특별시 구로구 구로중앙로8길 17,126.89275772223,37.4922496517626,정좌표
231,230,대림점,서울특별시 영등포구 대림로34길 14-1,126.899937364783,37.4988820891777,정좌표
232,231,대명계대점,대구광역시 남구 대명동 1899-2,128.584415401078,35.8521941616821,정좌표
233,232,대방동점,서울특별시 동작구 대방동 23-128,126.932139586094,37.5112062485172,정좌표
234,233,대봉점,대구광역시 중구 대봉동 121-241,128.605197885866,35.8561641098806,정좌표
235,234,대산점,충청남도 서산시 대산읍 대산리 214-10,126.432246799553,36.9395488773984,정좌표
236,235,대소점,충청북도 음성군 대소면 오태로99번길 12-4,127.486845331142,36.9681965435913,정좌표
237,236,대송점,울산광역시 동구 화정동 164-11,129.41898968826,35.4997347372181,정좌표
238,237,대신점,경기도 여주시 대신면 여양로 1456-4,127.586736431489,37.3746289257614,정좌표
239,238,대연점,부산광역시 남구 천제등로28번길 50,129.086564353994,35.1321599668104,정좌표
240,239,대우점,인천광역시 부평구 산곡동 26-44 1층,126.700557073639,37.5105966097588,정좌표
241,240,대전용문점,대전광역시 서구 괴정동 425-16,127.388395714976,36.3398978206016,정좌표
243,242,대전터미널점,대전광역시 동구 동서대로1695번길 106,127.438182386573,36.3535535198835,정좌표
244,243,대조동점,서울특별시 은평구 역말로9길 40-1. 1층(대조동),126.922472587556,37.6146663188337,정좌표
245,244,대진점,강원도 고성군 현내면 한나루로 112-1,128.42559064354,38.4980590463812,정좌표
246,245,대천해수욕장점,충청남도 보령시 해수욕장4길 68(신흑동),126.515447911737,36.3081197000035,정좌표
247,246,대치동점,서울특별시 강남구 남부순환로 2917 (1층 108호),127.059165308545,37.4931669991596,정좌표
248,247,대학로점,강원도 삼척시 대학로 45(당저동),129.163019511015,37.4451139397096,정좌표
249,248,대화장성점,경기도 고양시일산서구 호수로 838번지 22,126.749193824668,37.6702706455597,인근좌표
250,249,대화점(강원),강원도 평창군 대화면 대화3길 46,128.454947336305,37.5005662212683,정좌표
252,251,덕절리점,경기도 화성시 정남면 발안로 1177,127.029897941814,37.1346976697702,정좌표
253,252,덕정점,경기도 양주시 덕정길 23,127.063614770184,37.8442520885531,정좌표
254,253,덕천점,경기도 안양시만안구 덕천로128번길 18(안양동),126.934979359927,37.3911875495653,정좌표
255,254,덕풍동점,"경기도 하남시 신장동 430-7 성원쌍떼빌 104호, 105호",127.20649352621,37.5375991637201,정좌표
256,255,도고점,충청남도 아산시 도고면 신언리 96-10,126.868245529615,36.7578448624294,정좌표
257,256,도구점,경상북도 포항시남구 동해면 일월로 116,129.445590000147,35.9878801942453,정좌표
259,258,도련점,"제주특별자치도 제주시 삼봉로 115, 미듬하나로맨션상가 103",126.589494936243,33.5112514569163,정좌표
260,259,도림주공점,인천광역시 남동구 논고개로 299,126.727475256417,37.4171516576104,정좌표
261,260,도립대점,강원도 강릉시  주문진읍 연주로 261-1,128.828516971738,37.8759813620695,정좌표
262,261,도마점,대전광역시 서구 도마1동 129-30,127.379109277585,36.3161603794572,정좌표
263,262,도봉점,"서울특별시 도봉구 도봉로164길 10(도봉동, 1층)",127.045371521031,37.6758751436184,정좌표
264,263,도안지구점,대전광역시 유성구 원신흥남로11번 6-22 (102호),127.337914951692,36.33365722277,인근좌표
265,264,도영점,강원도 원주시 남원로 527번길 6-34(명륜동),127.945655790788,37.3331812091094,정좌표
266,265,도평점,경기도 광주시 초월읍 현산로 89-6,127.290846005739,37.3957788903202,정좌표
267,266,도화동점,서울특별시 마포구 도화동 268,126.948728893225,37.5395269324073,정좌표
268,267,독립문점,서울특별시 종로구 통일로 222(교북동),126.960043591894,37.5727538870657,정좌표
269,268,독산1점,"서울특별시 금천구 가산로 80-2, 지상1층(독산동)",126.895389326345,37.4734620319435,정좌표
270,269,독산3점,서울특별시 금천구 독산로 319 (독산동),126.903282504065,37.4753319138848,정좌표
271,270,동광양점,전라남도 광양시 중마로 201,127.688899174897,34.9427033476184,정좌표
272,271,동대동점,충청남도 보령시 작은오랏2길 60-6,126.603263818547,36.3459822877501,정좌표
273,272,동두천역전점,경기도 동두천시 생연로 120,127.051239740192,37.9031495958215,정좌표
274,273,동두천터미널점,경기도 동두천시 중앙로265번길 15(생연동),127.052924363129,37.9051917682528,정좌표
275,274,동명동점,강원도 속초시 번영로105번길 19(동명동),128.586471029316,38.2104373743554,정좌표
276,275,동명점,경상북도 칠곡군 동명면 봉암1길 7,128.552850900438,35.9700386975719,정좌표
277,276,동보점,강원도 원주시 진광길 30(우산동),127.939294125079,37.3721648995914,정좌표
278,277,동삼점,부산광역시 영도구 태종로 688-2(동삼동),129.075172365892,35.0722184679942,정좌표
279,278,동송점,강원도 철원군 동송읍 금학로 232,127.217635637171,38.2092584381766,정좌표
280,279,동아점,경기도 고양시일산동구 강송로 196 동아아파트상가 1-3,126.784783386379,37.6573640555701,정좌표
281,280,동암남점,인천광역시 부평구 경인로701번길 43 1층,126.705983983392,37.4721179454098,정좌표
282,281,동인점,대구광역시 중구 동인동3가 238-2,128.609879747811,35.8711066665866,정좌표
283,282,동천동점,경기도 용인시수지구 고기로45번길 58 동문그린아파트 상가101호,127.092954703538,37.3390271956952,정좌표
284,283,동천점,경상북도 경주시 탈해로47번길 6-4,129.228720012639,35.8505435951704,정좌표
285,284,동촌점,대구광역시 동구 검사동 960-170,128.655013899602,35.8843844937776,정좌표
286,285,동탄1점,"경기도 화성시 동탄지성로 150-9(능동,상가101호)",127.059440138502,37.2108675622931,정좌표
288,287,동탄반송점,"경기도 화성시 노작로3길 22,1층 일부호(반송동)",127.079095220782,37.1957672099118,정좌표
289,288,동탄영천점,경기도 화성시 동탄대로24가길 27 상가103호,127.114234966335,37.2173065026201,정좌표
290,289,동해점,강원도 동해시 천곡2길 4(천곡동),129.112478367129,37.524122865352,정좌표
291,290,두구동점,부산광역시 금정구 두구동 230-3,129.111842337106,35.2958211210093,정좌표
292,291,두정점,"충청남도 천안시서북구 부성6길 23(두정동, 중앙프라자상가105호)",127.136170615122,36.8358507880388,정좌표
293,292,두호점,경상북도 포항시북구 두호동 205-26,129.383807389545,36.0662861512918,정좌표
294,293,둔덕점,전라남도 여수시 만성로 18,127.698060701754,34.7691104247307,정좌표
295,294,둔산1점,대전광역시 서구 둔산동 1809  국화동성@상가 202호,127.39743226569,36.3539485101295,정좌표
296,295,둔산2점,대전광역시 서구 둔산3동 1972번지,127.398291981424,36.349876400191,정좌표
298,297,뚝섬점,서울특별시 광진구 능동로3가길 4(자양동),127.066038700241,37.5336443070749,정좌표
299,298,레이크타운점,경기도 안산시단원구 광덕1로 195,126.831622939492,37.3081660945149,정좌표
300,299,마석점,"경기도 남양주시 화도읍 비룡로 185-20, 210(삼진상가2층)",127.301036750021,37.6681435913829,정좌표
301,300,마송점,경기도 김포시 통진읍 조강로 49,126.599995174436,37.6901819651117,정좌표
302,301,마전역점,인천광역시 서구 마전동 999-4,126.667466481461,37.5978901840022,정좌표
303,302,마전점,충청남도 금산군 추부면 마전리 567-12,127.466864581378,36.1909963829738,정좌표
304,303,마천1점,서울특별시 송파구 마천로61길 9(마천동),127.153442408049,37.4935420201088,정좌표
305,304,마평리점,경기도 용인시처인구 금령로 129(마평동),127.210795369305,37.235479031551,정좌표
306,305,만년점,대전광역시 서구 만년로16번길 27(만년동),127.374603187266,36.3661151696451,정좌표
307,306,만수1점,인천광역시 남동구 만수서로 97-17(만수동 1층),126.737255877947,37.4622040414386,정좌표
308,307,만수3점,인천광역시 남동구 만수동 861 1층,126.725603264208,37.4603132738377,정좌표
309,308,만수삼환점,인천광역시 남동구 소래로669번길 30 106호,126.732678606781,37.4500850220347,정좌표
310,309,만수주공점,인천광역시 남동구 장승남로34번길 22 상가 111호,126.73571586977,37.4423496356599,정좌표
311,310,만촌점,대구광역시 수성구 만촌동 963-4,128.642415893568,35.866029432395,정좌표
312,311,망상점,"강원도 동해시  동해대로 6270-16, 1층 111호(망상동)",129.091083375203,37.5924216760468,정좌표
315,314,매산점,경기도 수원시팔달구 갓매산로26번길 24,127.007365822113,37.2674234393098,정좌표
316,315,매송점,경기도 화성시 매송면 화성로 2358번길 37,126.924712440432,37.2493292962285,정좌표
317,316,매탄점,경기도 수원시영통구 동수원로514번 15 103호,127.046980446159,37.2727826992703,정좌표
318,317,매화동점,경기도 시흥시 매화1로 21,126.812646587208,37.4151166031161,정좌표
319,318,매화목련점,경기도 성남시분당구 양현로 539. 매화근린상가1층 104,127.141663315096,37.4145942710435,정좌표
320,319,면목1점,"서울특별시 중랑구 면목천로19길 16, 1층(면목동)",127.08280710404,37.5866827377441,정좌표
321,320,명곡점,대구광역시 달성군 화원읍 설화리 779-1,128.484557727112,35.7956619311526,정좌표
322,321,명보점,충청북도 제천시 용두천로 112(남천동),128.213291427208,37.1373203218434,정좌표
323,322,명일점,서울특별시 강동구 동남로67길 44(명일동),127.153371118581,37.5488627274065,정좌표
324,323,모가점,경기도 이천시 모가면 진상미로 1257(성광주택),127.479634925528,37.1684148740752,정좌표
326,325,모슬포점,제주특별자치도 서귀포시 대정읍 상모대서로 25,126.256722361051,33.2254122799876,정좌표
328,327,목감점,경기도 시흥시 동서로 1095,126.860241345102,37.3866436615684,정좌표
329,328,목동1점,서울특별시 양천구 목4동 772-12,126.869469398352,37.534059557875,정좌표
330,329,목동3점,"서울특별시 양천구 목동동로 50 A-111(신정동, 목동아파트)",126.871625795421,37.5427567447715,인근좌표
331,330,목동시장점,서울특별시 양천구 목동중앙남로10 7,126.868363606591,37.5439326816567,인근좌표
332,331,목상석봉점,"대전광역시 대덕구 대덕대로1454 11-6(목상동,1층)",127.412092612537,36.448801142351,인근좌표
333,332,목행점,충청북도 충주시 행정10길 10(목행동),127.9173739269,37.013367083269,정좌표
334,333,무거1점,울산광역시 남구 신복로23번길 15(무거동),129.258755796725,35.5472419677543,정좌표
335,334,무실점,강원도 원주시 시청로 88-1  101호(무실동),127.927019010229,37.3353411542653,정좌표
336,335,무원삼보점,경기도 고양시덕양구 화신로 31 무원마을 삼보상가 102,126.838530080296,37.6157027431859,정좌표
337,336,무주점,전라북도 무주군 무주읍 읍내리 249-6,127.662635085169,36.007859787996,정좌표
338,337,무지개점,"경기도 성남시분당구 구미동 211, 무지개마을 106",127.116745244338,37.3351718298232,정좌표
339,338,묵동점,"서울특별시 중랑구 동일로149길 15. 3동 104호(묵동,우성아파트)",127.077886721333,37.6063100715602,정좌표
340,339,묵호점,"강원도 동해시 발한로 137(발한동, 가동)",129.102767096802,37.5445719579378,정좌표
341,340,문경점,경상북도 문경시 문경읍 주흘로 29,128.106958979434,36.7352850231307,정좌표
342,341,문덕점,경상북도 포항시남구 오천읍 문덕리 203-3 청호A상가101,129.409280228845,35.9591709891542,정좌표
343,342,문막점,강원도 원주시 문막읍 문막시장1길 55-2,127.816054691784,37.3053251058536,정좌표
344,343,문산점,경기도 파주시 문산읍 문항로 82,126.782901695743,37.8626860185917,정좌표
345,344,문정점,"서울특별시 송파구 송이로33길 6-17(문정동, 지상1층)",127.133639524725,37.4872606085135,정좌표
346,345,문촌점,경기도 고양시일산서구 대산로 183,126.758081489136,37.6766777749492,정좌표
347,346,문학점,"인천광역시 미추홀구 승학길 4(문학동, 101호)",126.679447514273,37.4395140278597,정좌표
348,347,문화동점,충청북도 충주시 사직산1길 15-11(문화동),127.926122548172,36.9673728680091,정좌표
349,348,문화점,대전광역시 중구 문화동 788 상가 107호,127.399877195938,36.3094930585709,정좌표
350,349,미금점,경기도 성남시분당구 미금일로 55 상가동108호,127.113645748153,37.3456372066499,정좌표
351,350,미룡산북점,전라북도 군산시 부곡로 125(미룡동),126.675834570682,35.9581900704311,정좌표
352,351,미사1점,"경기도 하남시 미사강변중앙로 223, 113호 (망월동, 센트럴파크1)",127.18837974201,37.5666065736075,정좌표
353,352,미아점,서울특별시 강북구 도봉로29길 10 1층,127.027666082816,37.6207339281405,정좌표
354,353,미원점,충청북도 청주시상당구 미원면 미원시내2길 19-3,127.653372929735,36.6323819511527,정좌표
355,354,민락점,경기도 의정부시 오목로 99,127.091995434429,37.7367963228129,정좌표
356,355,밀양댐점,경상남도 밀양시 단장면 고례리 1521-3,128.929726648653,35.4903304736369,정좌표
357,356,박달동점,경기도 안양시만안구 박달동 134-5,126.9049142214,37.4025487469789,정좌표
358,357,반구점,울산광역시 중구 반구동 101-8,129.338329168885,35.5612869779432,정좌표
360,359,반송2점,부산광역시 해운대구 반송동 62-340,129.15710451861,35.2314979050362,정좌표
361,360,반월점,전라북도 전주시덕진구 반월동 1229 반월주공아파트상가 104호,127.072828177455,35.872322171415,정좌표
362,361,반포동점,서울특별시 서초구 반포1동 717-10 101,127.018865355955,37.5086980680762,정좌표
363,362,발산동점,서울특별시 강서구 우장산로 9(내발산동),126.838236719336,37.5547920959078,정좌표
364,363,방배본점,서울특별시 서초구 동광로11길 25. 1층(방배동),126.985839161114,37.4923669449355,정좌표
365,364,방어진점,울산광역시 동구 화문로 75,129.416907974982,35.4826475646185,정좌표
366,365,방이2점,"서울특별시 송파구 오금로23길 25, 나동 1층 (방이동)",127.116786966005,37.510749630046,정좌표
367,366,방화1점,서울특별시 강서구 양천로11길 8(방화동 487-8 1층),126.810060928478,37.5736636841383,정좌표
368,367,방화2점,"서울특별시 강서구 방화동로 116-1(방화동, 1층)",126.812509000199,37.5708297361351,정좌표
370,369,백사점,경기도 이천시 백사면 현방리78-2,127.490350141126,37.3418683335284,정좌표
371,370,백석점,경기도 양주시 백석읍 양주산성로 564-1,126.991875995806,37.787293401432,정좌표
372,371,백암점,경상북도 울진군 온정면 소태로 3,129.343984332289,36.722302777238,정좌표
373,372,백양사점,전라남도 장성군 북하면 백양로 904,126.882756812532,35.4078230017019,정좌표
374,373,백천점,경상북도 경산시 백천동 573-1 108,128.738231715513,35.8036568701502,정좌표
375,374,백학점,경기도 연천군 백학면 두백로 35,126.913529706738,38.032158739274,정좌표
376,375,번동점,서울특별시 강북구 번3동 307 1층 5호,127.039829835818,37.6284271007675,정좌표
377,376,범서점,울산광역시 울주군 범서읍 점촌5길 37,129.239041537243,35.5699422354875,정좌표
378,377,범어점,경상남도 양산시 물금읍 범어리 721-1,129.004491021977,35.3313320382013,정좌표
379,378,범어B점,대구광역시 수성구 동대구로77길 24,128.625211871472,35.8648413576491,정좌표
380,379,법1동점,대전광역시 대덕구 법동 281 삼정하이츠@상가 1층,127.427234406483,36.3731740864757,정좌표
381,380,법2동점,대전광역시 대덕구 법동 206-6,127.432198449343,36.3654599131951,정좌표
382,381,법원점,경상북도 포항시북구 양덕동 692-6,129.390887393322,36.0892789644168,정좌표
383,382,별내점,경기도 남양주시 별내중앙로26 111호,127.125966541211,37.6456952450742,정좌표
384,383,병영점,울산광역시 중구 병영로 80,129.346312851137,35.5764893475788,정좌표
385,384,병점점,경기도 화성시 병점로 58(병점동),127.040676039244,37.211118448508,정좌표
386,385,병천점,충청남도 천안시동남구 병천면 병천리 157-17,127.297903655931,36.7626130946308,정좌표
387,386,보개점,경기도 안성시 보개면 남사당로 1-3,127.28900386565,37.0264017688663,정좌표
388,387,보광2점,"서울특별시 용산구 장문로6길 101, 지상1층(동빙고동 1-9)",126.996519065768,37.5259884609058,정좌표
389,388,보라매동점,서울특별시 관악구 보라매로 22 (봉천동),126.927313228226,37.4913654686833,정좌표
390,389,보라점,경기도 용인시기흥구 사은로 116,127.11764933098,37.25568572854,정좌표
391,390,보령웅천점,충청남도 보령시 웅천읍 충서로 872,126.601845183942,36.2295586750755,정좌표
392,391,보은점,충청북도 보은군 보은읍 삼산리 44-1,127.719293097608,36.4824820144153,정좌표
393,392,복대점,충청북도 청주시흥덕구 복대로199번길 3,127.440573547553,36.6342508168589,정좌표
394,393,복수점,대전광역시 서구 복수동 283-397,127.376680924224,36.3085103502163,정좌표
395,394,본리점,대구광역시 달서구 본리동 81-3번지,128.539152891826,35.8414286030659,정좌표
396,395,본오2점,경기도 안산시상록구 각골로 123,126.872693084433,37.3005793721038,정좌표
397,396,본오3점,경기도 안산시상록구 본오동 669-7,126.86597141675,37.2875025990669,정좌표
398,397,봉곡점,경상북도 구미시 봉곡남로9길 35,128.309519807488,36.1527490895855,정좌표
399,398,봉담와우리점,경기도 화성시 봉담읍 와우로15번길 55-9 효성@상가1층,126.974665999187,37.2166570367872,정좌표
400,399,봉담점,경기도 화성시 봉담읍 진등1길 57-1,126.949026297906,37.2210858443908,정좌표
401,400,봉덕2점,대구광역시 남구 봉덕동 924-3,128.60411658382,35.8420421288378,정좌표
402,401,봉명동점,충청북도 청주시흥덕구 주현로25번길 20(봉명동),127.458366115329,36.6438513810073,정좌표
403,402,봉산점,강원도 원주시 치악로 1867 (봉산동),127.956407069717,37.3480761468246,정좌표
404,403,봉암리점,경기도 양주시 은현면 은현로 521,127.004728913128,37.9077951969202,정좌표
405,404,봉천현대점,"서울특별시 관악구 양녕로 35-1, 1층(봉천동)",126.946669972139,37.4852687259107,정좌표
406,405,봉평점,강원도 평창군 봉평면 기풍3길 28,128.377483748423,37.6151424560804,정좌표
407,406,봉화점,경상북도 봉화군 봉화읍 내성리 236-17,128.736850051613,36.8911505322107,정좌표
408,407,부강점,세종특별자치시  부강면 부강2길 11,127.366806659992,36.5304222884301,정좌표
409,408,부개주공점,"인천광역시 부평구 부개로 79, (부개동,부개택지개발1블럭)",126.739733859748,37.5048064689845,정좌표
410,409,부곡점(안산),경기도 안산시상록구 부곡동 685-11 안산제2종합시장 1003호,126.858482259172,37.3264233028152,정좌표
411,410,부곡점(의왕),경기도 의왕시 솔밭길 31,126.951965265512,37.3177748148399,정좌표
412,411,부론점,강원도 원주시 부론면 법천시장길 66-11,127.74877783551,37.2066322668172,정좌표
413,412,부발점,경기도 이천시 부발읍 무촌로 137,127.487956713643,37.2842639473646,정좌표
414,413,부산송정점,부산광역시 해운대구 송정중앙로 15-1,129.202745421794,35.1833156030071,정좌표
415,414,부산신평점,부산광역시 사하구 다대로142번길 130(신평동),128.975029443731,35.0923107059241,정좌표
417,416,부석점,경상북도 영주시 부석면 소천리 381-7,128.654973830772,36.9791501456027,정좌표
418,417,부송점,전라북도 익산시 부송1로 65,126.989156140625,35.9577577176712,정좌표
419,418,부안점,강원도 춘천시 후석로 261(후평동),127.752323967346,37.8747937163583,정좌표
420,419,부여점,충청남도 부여군 부여읍 성왕로 173번길 12,126.907540944502,36.2812054584843,정좌표
421,420,부평점,"인천광역시 부평구 부평문화로115 17, 1층(부평동)",126.729154469301,37.4942980691582,정좌표
422,421,북가좌1점,"서울특별시 서대문구 증가로20길 71, 1층(북가좌동)",126.918772746713,37.582222459998,정좌표
424,423,북문점,경기도 수원시장안구 팔달로259번길 9,127.012891223725,37.2893579647275,정좌표
425,424,북변점,경기도 김포시 북변동 688 대우아파트상가 111호,126.703174642722,37.629674573443,정좌표
426,425,북부점(경주),경상북도 경주시 동부동 75-8,129.212269243739,35.8471534118205,정좌표
427,426,북부점(포항),경상북도 포항시북구 두호동 1035-7,129.378433658262,36.0597804508788,정좌표
428,427,북삼점,경상북도 칠곡군 북삼읍 평원2길 15,128.341074194431,36.0678424640214,정좌표
429,428,북평점,강원도 동해시 대동로 131(북평동),129.126012729704,37.4833327333337,정좌표
430,429,분당동점,경기도 성남시분당구 분당동 39 샛별마을 삼부아파트상가 -101 1호,127.129181854013,37.3706552837662,정좌표
431,430,분평동점,충청북도 청주시서원구 청남로2005번길 27,127.483333585065,36.6106891565759,정좌표
432,431,불광동점,서울특별시 은평구 불광로 192,126.930362561602,37.6234488098615,정좌표
433,432,불노지구점,인천광역시 서구 검단로 842,126.690899037165,37.6186280671233,정좌표
434,433,불당점,충청남도 천안시서북구 불당동 1124,127.109486041612,36.8034913290044,정좌표
435,434,불로점,대구광역시 동구 불로동 1139-7,128.641179986868,35.9152147871825,정좌표
436,435,비래가양점,대전광역시 동구 가양2동 47-64,127.454083973532,36.3541945980563,정좌표
437,436,비산1동점,"경기도 안양시동안구 경수대로 946, 111호 (비산동, 대광로제비앙)",126.932465379571,37.3997622403877,정좌표
438,437,비산삼호점,경기도 안양시동안구 비산동 377-4,126.944906852667,37.4004757702334,정좌표
439,438,비산점,대구광역시 서구 평리동 791-24,128.565884698398,35.8760786492543,정좌표
440,439,비산B점,대구광역시 서구 비산1동 723-1,128.567174911586,35.8813641894796,정좌표
441,440,비인점,충청남도 서천군 비인면 성내리 338-5,126.60428164965,36.1397737590361,정좌표
442,441,사당4점,서울특별시 동작구 사당동 1033-23,126.980063422764,37.4792496353437,정좌표
443,442,사동2점,"경기도 안산시상록구 감골로 43(사동, 102호)",126.854884215,37.2857380930883,정좌표
444,443,사동리점,경기도 이천시 대월면 사동로 162,127.495528043701,37.2434365194285,정좌표
445,444,사동점,경기도 안산시상록구 사동 1285-3,126.848325110029,37.2971440379945,정좌표
446,445,사북점,강원도 정선군 사북읍 사북중앙로 13,128.816112305506,37.2271564891543,정좌표
447,446,사우동점,강원도 춘천시 영서로 2818(사농동),127.726267712754,37.9045289096881,정좌표
448,447,사우지구점,경기도 김포시 북변동 832 영풍아파트상가 104,126.721510130895,37.6241196859603,정좌표
449,448,사직점,부산광역시 동래구 사직동 19-45,129.062573814968,35.2013862764562,정좌표
