NNo,,0,1,2,3,long,lat,statue
450,449,사창동점,충청북도 청주시서원구 1순환로  698(사창동),127.461046785208,36.6314015188127,정좌표
451,450,사창리점,강원도 화천군 사내면 사내로 47-1,127.520627338018,38.0721257330096,정좌표
452,451,산격점,대구광역시 북구 산격동 1232-3,128.60719623089,35.8980577819309,정좌표
453,452,산본13점,"경기도 군포시 산본동 1059 우성상가A동 8,9호",126.933827944824,37.3725541791746,정좌표
454,453,산본3점,"경기도 군포시 광정로 25-16. 103호(금정동,퇴계종합상가)",126.931782209659,37.3558270925238,정좌표
455,454,산본6점,"경기도 군포시 산본천로 34-5(산본동, 세종종합상가동101호)",126.928010757633,37.3594594902657,정좌표
456,455,산본9점,경기도 군포시 산본동 수리산로203번안길 34 ,126.925383374266,37.3673044966493,정좌표
457,456,산본리점,"경기도 군포시 금산로 62, 1층 (산본동)",126.938789600632,37.3677417673956,정좌표
458,457,산북점,경기도 여주시 산북면 상품로 99,127.443560050751,37.4019096120381,정좌표
459,458,삼계점,경상남도 김해시 가야로147번길 12-1 ,128.873013922602,35.2644524269033,정좌표
460,459,삼광점,강원도 원주시 행구로 107,127.968192627572,37.3420978222036,정좌표
461,460,삼동점,경기도 광주시 순암로 509(삼동),127.198772377897,37.411024127263,정좌표
462,461,삼방점,경상남도 김해시 삼안로235번길 14(삼방동668-17),128.909124183058,35.2487751285164,정좌표
463,462,삼산점,인천광역시 부평구 삼산동 201-3,126.737744123068,37.5187901424545,정좌표
464,463,삼성동점,"서울특별시 강남구 영동대로112길 61, 1층(삼성동)",127.065217386827,37.515974706308,정좌표
465,464,삼송점,경기도 고양시덕양구 신도길 9,126.894320844054,37.6525355798073,정좌표
466,465,삼양동점,서울특별시 강북구 미아동 833-12,127.016782634737,37.625452125442,정좌표
467,466,삼환대우점,인천광역시 연수구 원인재로 124,126.680821589059,37.4074927717964,정좌표
468,467,삽교점,충청남도 예산군 삽교읍 삽교로2길2,126.7394369913,36.6862632462869,정좌표
469,468,상계역점,"서울특별시 노원구 상계로23다길 4, 102호(상계동)",127.068941685798,37.6588653288055,정좌표
470,469,상대원1점,경기도 성남시중원구 박석로62번길 1(상대원동),127.166115612353,37.438462126437,정좌표
472,471,상도동점,서울특별시 동작구 상도동 22-107 102,126.946582987551,37.5055242889574,정좌표
474,473,상동점,전라북도 정읍시 상동 265-1(충정로 37),126.870828866997,35.5574177469059,정좌표
476,475,상리점,경기도 여주시 청심로 232,127.644976203192,37.2944787603812,정좌표
477,476,상무세정점,광주광역시 서구 치평동 상무화원로31번길18,126.844993089593,35.1461484611326,정좌표
478,477,상봉동점,서울특별시 중랑구 봉우재로 161(상봉동),127.090777925818,37.5938323632121,정좌표
479,478,상인점,대구광역시 달서구 상인동 1474,128.541557559893,35.8120223160584,정좌표
480,479,상일동점,"서울특별시 강동구 상일로 29-1, 1층(상일동)",127.17278592353,37.5497642273368,정좌표
481,480,새마을점,경기도 안양시만안구 안양동 759-51,126.909986123607,37.392956872975,정좌표
482,481,샘머리점,대전광역시 서구 둔산동 908 상록스토아 306,127.393303904388,36.3613062811684,정좌표
483,482,샘터점,경기도 고양시덕양구 화신로 73 D상가 103호,126.838608684227,37.6194606616822,정좌표
484,483,서3점,부산광역시 금정구 서동 203-6,129.106493303094,35.2154036651865,정좌표
485,484,서귀동문점,제주특별자치도 서귀포시 서문로29번길 18,126.559124389472,33.2486732792323,정좌표
486,485,서근리점,경기도 화성시 팔탄면 버들로 1362번길 6,126.856218235702,37.1262061714366,정좌표
487,486,서남점,대구광역시 달서구 감삼동 63-7,128.544334503215,35.8537666868987,정좌표
488,487,서둔탑동평동점,경기도 수원시권선구 서둔로 197-1 1층 101호(탑동),126.979671145614,37.268909435378,정좌표
489,488,서면점(충남),세종특별자치시  연서면 당산로 286 대원네스트빌@상가101,127.278507616435,36.5585656907425,정좌표
490,489,서부점,경상남도 창원시진해구  충장로 100,128.662847470796,35.1521928904548,정좌표
491,490,서산1점,충청남도 서산시 읍내동 160-1,126.451301878198,36.780947207831,정좌표
492,491,서산부영점,충청남도 서산시 성암1로 56(읍내동),126.444891845358,36.783001123112,정좌표
493,492,서산삼성점,충청남도 서산시 서령로 137,126.461487717686,36.7939373316381,정좌표
494,493,서상점,경상남도 함양군 서상면 서상로 290-2,127.686819469278,35.6820092285907,정좌표
495,494,서석점,강원도 홍천군 서석면 구룡령로 2525,128.185666536897,37.7128886200922,정좌표
496,495,서울온천점,"서울특별시 노원구 노원로16길 15, 상가동 1층 104호 (하계동,중계9단지상가)",127.074345941276,37.6423859756469,정좌표
497,496,서울지사,서울특별시 금천구 시흥동 985-14,126.902941855879,37.4463647184613,정좌표
498,497,서정점,경기도 평택시 서정동 288-15,127.05861015752,37.0602038445057,정좌표
499,498,서천점,충청남도 서천군 서천읍 군사리 715-2,126.686711314648,36.0786824970219,인근좌표
500,499,서천점(용인),"경기도 용인시기흥구 예현로35번길  6 서천동,1층",127.066828176741,37.2435446494622,정좌표
501,500,서초동점,서울특별시 서초구  효령로424,127.030232833026,37.4888281149469,정좌표
502,501,서현점,경기도 성남시분당구 서현동 311 효자촌주상복합 604-110,127.138946159081,37.3723605810776,정좌표
503,502,석관동점,"서울특별시 성북구 돌곶이로22길 50, 1층(석관동)",127.060833317399,37.6104740617623,정좌표
504,503,석림점,충청남도 서산시 석림동 783-4,126.462017113827,36.7718022985863,정좌표
505,504,석문점,충청남도 당진시 석문면 통정3안길 8-15,126.591396405231,36.981560274713,정좌표
506,505,석사점,강원도 춘천시 공지로252번길 4,127.736574391747,37.8645830501393,정좌표
507,506,석적점,경상북도 칠곡군 석적읍 북중리 11길 28,128.4117349179,36.078439631838,정좌표
508,507,석촌점,"서울특별시 송파구 송파대로37길 26, 101호 (석촌동)",127.109412081491,37.501035850332,정좌표
509,508,석포점,경기도 화성시 장안면 버들로 1199,126.839725215079,37.1301988312166,정좌표
510,509,선부3점,경기도 안산시단원구 달미로 85-1,126.814979957391,37.3435772105201,정좌표
511,510,선수촌점,서울특별시 송파구 잠실7동 85-1 아시아선수촌상가내,127.076895021873,37.5085260055768,정좌표
512,511,선유점,경기도 파주시 문산읍 독서울1길 39 휴먼시아상가 106,126.800624605316,37.8656040697464,정좌표
513,512,선화점,대전광역시 중구 은행동 1-1,127.424965056271,36.3323630245928,정좌표
514,513,설봉점,경기도 이천시 향교로 106(창전동),127.449182248905,37.2840609326268,정좌표
515,514,설성점,경기도 이천시 설성면 설장로 13(금성빌딩),127.520402662407,37.1326612141457,정좌표
516,515,설악동점,강원도 속초시 청봉로 77 (설악동),128.538736890136,38.165739425814,정좌표
517,516,설악면점,경기도 가평군 설악면 신천 중앙로 131,127.489256356492,37.6778144608106,정좌표
518,517,성거점,충청남도 천안시서북구 성거읍 성거길 90,127.201491151466,36.8732811285758,정좌표
519,518,성건점,경상북도 경주시 성건동 625-8,129.207040546619,35.8546148293572,정좌표
520,519,성남점,경기도 성남시중원구 성남동 4149,127.128243126686,37.4325998253716,정좌표
521,520,성남점(울산),울산광역시 중구 성남동 57-2 2F,129.320190976591,35.5558989088088,정좌표
523,522,성당점,대구광역시 달서구 성당동 669-9 1층,128.549398071291,35.8448315682039,인근좌표
524,523,성대1점,경기도 수원시장안구 율전로 85번길 15(율전동),126.967522875144,37.2973888980826,정좌표
525,524,성대2점,"경기도 수원시장안구 서부로 2197번길 36-1, 1층",126.970544245338,37.3043791864065,정좌표
526,525,성산동점,서울특별시 마포구 중동 64-25,126.903820522662,37.5701515226778,정좌표
527,526,성산점,제주특별자치도 서귀포시 성산읍 178-3,126.933365966018,33.4630144985681,정좌표
528,527,성서점,"대구광역시 달서구 이곡동 1194-2, 상가108호",128.500944382139,35.852983774148,정좌표
529,528,성석점,경기도 고양시일산동구 고봉로 616(성석동),126.788729914709,37.711421014141,정좌표
530,529,성정2점,충청남도 천안시서북구 서부12길 14,127.137504213413,36.8207553401676,정좌표
531,530,성정점,충청남도 천안시서북구 성정동 717-1,127.13825926426,36.8160861161779,정좌표
532,531,성주점(경북),경상북도 성주군 월항면  주산로 397,128.317727871966,35.9478784638959,정좌표
533,532,성환점,충청남도 천안시서북구 성환읍 성환리 345-3,127.130633364195,36.9182675133316,정좌표
534,533,세검정점,서울특별시 종로구 평창동 285-2,126.964726792377,37.6044269197092,정좌표
535,534,세곡점,서울특별시 강남구 세곡동 124-2 1층 16,127.107284900099,37.4639908087577,정좌표
536,535,세류점,경기도 수원시권선구 정조로 558(세류동),127.012474626544,37.258838437686,정좌표
537,536,세종청사점,"세종특별자치시  갈매로 479, 101(어진동, 상가동지하1층)",127.267328590488,36.5068719999596,정좌표
538,537,센트럴파크점,인천광역시 연수구 컨벤시아대로 50,126.65112472028,37.3980083284353,정좌표
539,538,소래점,인천광역시 남동구 논현동 577 풍림상가 111호,126.738498415521,37.4055183626832,정좌표
541,540,소양로점,강원도 춘천시 중앙로 126번지(소양로4가),127.721146291995,37.8763537490733,정좌표
542,541,소촌점,광주광역시 광산구 소촌동 610 서라@상가105,126.790702479927,35.1464551113146,정좌표
543,542,속리산점,충청북도 보은군 속리산면 사내리 281-1,127.822971115479,36.5312219397815,인근좌표
544,543,송강그린점,대전광역시 유성구 송강동 208-7,127.383635587845,36.4290541158166,정좌표
545,544,송강마을점,대전광역시 유성구 구즉로58번길 12(송강동),127.385791722693,36.4340219575824,정좌표
548,547,송도신도시점,"인천광역시 연수구 해돋이로6번길 33, 한진해모로상가 105호",126.661192429714,37.3893325079063,정좌표
549,548,송도점,인천광역시 연수구 비류대로 216 1층4호,126.658809339465,37.4272479321392,정좌표
550,549,송림점,인천광역시 동구 샛골로161번길 25,126.643276389182,37.4768874195832,정좌표
551,550,송산점,충청남도 당진시 송산면 송산로 809,126.695535232353,36.9588622346137,정좌표
552,551,송악점,충청남도 아산시 송악면 외암리 595-104,127.01003859642,36.7337930742504,정좌표
553,552,송월점,인천광역시 중구 송월동1가 11-128,126.622512478554,37.4795844962291,정좌표
554,553,송정점,"강원도 동해시 동해항2길 5, 7/2(송정동)",129.126799932216,37.4987054525041,정좌표
555,554,송지호점,강원도 고성군 죽왕면 동해대로 5902,128.524581002422,38.3290822891651,정좌표
556,555,송천점,전라북도 전주시덕진구 솔내로 111(송천동1가),127.126384809678,35.8600946949128,정좌표
557,556,송촌점,대전광역시 대덕구 송촌동 222-12,127.443753544693,36.3569450038075,정좌표
558,557,송현점,대구광역시 달서구 송현동 798-23,128.550071816413,35.8269799982233,정좌표
559,558,수곡동점,충청북도 청주시서원구 청남로  2092-1,127.487285868176,36.6188413809516,정좌표
560,559,수리산역점,"경기도 군포시 번영로 403, 211(산본동, 가야주공)",126.924384956432,37.3542308637915,정좌표
561,560,수림점,인천광역시 남동구 주안로237번길 1,126.69629387918,37.4634422998582,정좌표
562,561,수서점,"서울특별시 강남구 광평로51길 49, 수서주공아파트상가112",127.100376539815,37.4917925432134,정좌표
563,562,수성점,대구광역시 수성구 수성동1가 82-2,128.612596414174,35.8586622678439,정좌표
564,563,수안보점,충청북도 충주시 수안보면 장터2길 20-7,127.991029335036,36.8461467119665,인근좌표
565,564,수완점,광주광역시 광산구 신가동 1101,126.826298006083,35.1855265581798,정좌표
567,566,수유점,"서울특별시 강북구 노해로11길 42, 1층(수유동)",127.020315343355,37.6389248367631,정좌표
568,567,수진점,"경기도 성남시수정구 제일로124번길 8, 1층 (수진동)",127.133970348078,37.4378317181386,정좌표
569,568,순흥점,경상북도 영주시 순흥면 읍내리 315-1,128.575575976877,36.9150891052184,정좌표
570,569,시화3점,경기도 시흥시 정왕대로53번길 29,126.724673049738,37.3587735537784,정좌표
571,570,시화5점,경기도 시흥시 역전로 427 세종상가 104,126.736798347717,37.3627631723882,정좌표
572,571,시화6점,경기도 시흥시 정왕동 1847 청솔아파트 상가 104호,126.730021191635,37.3470181627402,정좌표
573,572,시화7점,"경기도 시흥시 정왕신길로49번 37,109(서해APT상가)",126.726680354941,37.357382726038,인근좌표
574,573,시화8점,경기도 시흥시 정왕대로266번 4 금강아파트 상가 108호,126.738508284859,37.3449676727252,인근좌표
575,574,시화지구점,경기도 시흥시 봉우재로 7번길 20,126.740816186677,37.3450557877686,정좌표
576,575,시흥공구점,서울특별시 금천구 시흥동 941-1,126.904625627412,37.4424438967177,정좌표
578,577,시흥현대점,"서울특별시 금천구 독산로36길 8, 지하1층 (시흥동)",126.905662120322,37.458770169443,정좌표
579,578,신갈점,경기도 용인시기흥구 신구로53번길  10-1(신갈동),127.108149291203,37.2770549087112,정좌표
580,579,신계점,충청남도 천안시동남구 목천읍 충철로 874 협성엠파이어아파트 상가 106~107호,127.204505753844,36.807308399788,인근좌표
581,580,신곡점,경기도 의정부시 시민로 240,127.061359110725,37.7356249919459,정좌표
582,581,신공덕점,"서울특별시 마포구 만리재옛길 20(신공덕동, 1층)",126.955397472327,37.5457675759963,정좌표
583,582,신공항점,인천광역시 중구 영종대로27번길 41,126.483398085196,37.4970288040041,정좌표
584,583,신관점,충청남도 공주시 신관동 177-1,127.136944522948,36.4678760563982,정좌표
585,584,신관초교점,충청남도 공주시 신관동 319-7 신관초교 후문앞,127.139666538931,36.4754274699753,정좌표
586,585,신구로점,"서울특별시 구로구 구로중앙로28다 21, 1층101호(구로동)",126.891341994362,37.4925466634971,정좌표
587,586,신길2점,서울특별시 영등포구 신길동 451-1,126.923053145731,37.512030080067,정좌표
588,587,신내동점,"서울특별시 중랑구 봉화산로 236(신내동, 102호)",127.098888990835,37.6078514328582,정좌표
589,588,신대방역점,서울특별시 관악구 신림동 542-17,126.910841359456,37.4821805440712,정좌표
590,589,신대점,대전광역시 대덕구 신대동 216번지,127.422795015201,36.3994626098536,정좌표
591,590,신도림점,서울특별시 구로구 신도림로11다길 23(신도림동),126.877839211891,37.5083446378521,정좌표
592,591,신둔점,경기도 이천시 신둔면 경충대로 3172,127.402110640276,37.3095623643234,정좌표
593,592,신례원점,충청남도 예산군 예산읍 창말로 8,126.844933202536,36.7277866634671,정좌표
594,593,신림2점,서울특별시 관악구 신림동 251-461,126.93750210371,37.4676235419684,정좌표
595,594,신림점(원주),강원도 원주시 신림면 신림황둔로 4,128.081933713117,37.2298807946781,정좌표
596,595,신림현대점,"서울특별시 관악구 신림로 122, 1층 (신림동)",126.935877844713,37.4713401018475,정좌표
597,596,신매점,대구광역시 수성구 신매동 599-15,128.70439996644,35.8327945309562,정좌표
598,597,신반점,경상남도 의령군 부림면 신번로 164,128.324221717291,35.4679540936296,정좌표
599,598,신부점,충청남도 천안시동남구 신부동 683,127.159689777765,36.8211926576523,정좌표
600,599,신사동점,"서울특별시 은평구 갈현로3길 33-8, 1층 (신사동)",126.906333781865,37.6001029039512,정좌표
601,600,신선점,부산광역시 영도구 하나길 614,129.047330388306,35.0888657911522,정좌표
604,603,신수동점,"서울특별시 마포구 토정로 240, 1-1(신수동, 상가)",126.936898208096,37.5435818347338,정좌표
605,604,신수리점,강원도 철원군 서면 자등로 593,127.41258274682,38.1658194267212,정좌표
606,605,신시가지점,제주특별자치도 서귀포시 김정문화로 66(법환동),126.511823202111,33.2505748138561,정좌표
607,606,신양점,충청남도 예산군 신양면 청신로 364,126.867563333017,36.6013888761156,정좌표
608,607,신영통점,경기도 수원시영통구 영통로90번길 4-9(망포동485-3),127.060085995463,37.2378038421863,정좌표
609,608,신원당점,경기도 고양시덕양구 고양대로1384 7-24 동문상가 1층 ,126.83796280052,37.6544274819715,인근좌표
610,609,신월4점,서울특별시 양천구 신월4동 447-4,126.84157440511,37.5249810613431,정좌표
611,610,신월7점,서울특별시 양천구 신월7동 952-1 대지상가 105,126.833091985031,37.5215035282579,정좌표
612,611,신정1점,"서울특별시 양천구 중앙로32길 55, 1층 101호 (신정동)",126.859719518924,37.5198650348783,정좌표
613,612,신정2점,"서울특별시 양천구 신목로2길 11, 1층 103호 (신정동,청구아파트상가)",126.87551885113,37.5185502843235,정좌표
614,613,신제주점,제주특별자치도 제주시 신대로 124(연동),126.496164571897,33.4863670303776,정좌표
615,614,신창부영점,광주광역시 광산구 신창동 1270번지 부영@2차 상가 2-106,126.833842350805,35.1922747280419,정좌표
616,615,신창점,충청남도 아산시 신창면 서부남로 868,126.934418930212,36.7773687796658,정좌표
617,616,신천은행점,경기도 시흥시 신천동 781-22,126.78890827179,37.4374164361394,정좌표
618,617,신천점,대구광역시 동구 신천동 279-17,128.621531293408,35.8742843978963,정좌표
619,618,신탄3점,대전광역시 대덕구 신탄진동 18-8,127.435191075811,36.4513601305266,정좌표
620,619,신태인점,전라북도 정읍시 신태인읍 신태인중앙로 7,126.885726336488,35.6884391932376,정좌표
622,621,신항점,충청남도 태안군 근흥면 신진도리 527-8,126.136916366257,36.6792753168613,정좌표
623,622,신현리점,경기도 광주시 오포읍 새말길 94,127.161433859861,37.3668242796184,정좌표
624,623,신현점,인천광역시 서구 원창로239번길 4(가정동),126.676106118571,37.5178312271836,정좌표
625,624,신흥2점,경기도 성남시수정구 수정로220번길 5 (신흥동),127.14447565345,37.4444888607736,정좌표
628,627,심곡점,인천광역시 서구 심곡로 170 상가동 1층 103호,126.682696745592,37.5483117693347,정좌표
629,628,십정점,인천광역시 부평구 배곶남로 18,126.696068369896,37.4721601389029,정좌표
630,629,쌍문동점,서울특별시 도봉구 쌍문동 56 삼익A 상가 107,127.035147418965,37.6572416110331,정좌표
631,630,쌍촌시영점,광주광역시 서구 쌍촌로 37,126.864490619095,35.1480196285169,정좌표
632,631,아동점,"경기도 파주시 경의로 1821, 1층101호",126.777299335854,37.7683470329732,정좌표
633,632,아라점,제주특별자치도 제주시 인다12길 1 아라주공아파트 상가 106호,126.546364082616,33.4739179363063,정좌표
634,633,아산풍기점,충청남도 아산시 어의정로 184,127.017989612788,36.7740080055719,정좌표
635,634,아중점,전라북도 전주시덕진구 인후동1가 880-5,127.161605373898,35.828453622043,정좌표
636,635,아진천곡달천점,울산광역시 북구 달천로 103-19(달천아이파크 2차상가 100동 B109호),129.327402132804,35.6330450291017,정좌표
637,636,안강점,경상북도 경주시 안강읍 비화원로 117,129.219481283209,35.9912595407912,정좌표
638,637,안녕송산점,경기도 화성시 용주로 25 1층 일부호(안녕동),127.013960331154,37.2051764308887,정좌표
639,638,안산3점,경기도 안산시단원구 예술대학로 107 상가104호,126.837336895299,37.3265897742256,정좌표
640,639,안산상록수점,경기도 안산시상록구 본삼로 17 1층 103호,126.86192131619,37.301210171811,정좌표
641,640,안산이동점,"경기도 안산시상록구 도매시장로 34-1, 102호",126.85931484556,37.3097704797833,정좌표
642,641,안산일동점,경기도 안산시상록구 호동로 81(일동),126.866053979602,37.3150583970319,정좌표
643,642,안산효자점,경기도 안산시단원구 선부광장서로1길 15 효자상가103호,126.802819438641,37.3337352804694,정좌표
644,643,안서점,충청남도 천안시동남구 중암1길 17,127.174292135988,36.8325154874579,정좌표
645,644,안성2점,경기도 안성시 신건지동 1-2,127.254429810656,37.0137758077266,정좌표
646,645,안양5동점,경기도 안양시만안구 안양동 388-12,126.926471399713,37.3936426773086,정좌표
647,646,안의점,경상남도 함양군 안의면 금천리 203-4,127.811706400314,35.6304307382217,정좌표
648,647,안정점,경상남도 통영시 광도면 안정로 807,128.411524836985,34.9474590345701,정좌표
649,648,안중점,경기도 평택시 안중읍 안현로서7길 16,126.925754689947,36.9814309956299,정좌표
650,649,안흥점,강원도 횡성군 안흥면 안흥길 37-1,128.161125768689,37.4097430126432,정좌표
651,650,암사2점,"서울특별시 강동구 구천면로 337, 1층 (암사동)",127.136587521137,37.5494003986443,정좌표
653,652,앙성점,충청북도 충주시 앙성면 가곡로 1033-1,127.753736051932,37.1079505260362,정좌표
654,653,애월점,제주특별자치도 제주시 애월읍 애월리 1717-6,126.320089819446,33.4646395890677,정좌표
655,654,야탑점,"경기도 성남시분당구 야탑로139번길 18-3 (야탑동,1층)",127.134491309978,37.4113307901116,정좌표
657,656,약목점,경상북도 칠곡군 약목면 약목로 94-2(2층 건물내 1층),128.365517371529,36.0348383322812,정좌표
658,657,약수역점,서울특별시 중구 신당동 321-1 1층,127.014749721923,37.5594617633961,정좌표
659,658,양곡1점,경기도 김포시 양촌읍 양곡2로60번길 53 101호,126.629837689711,37.6573198229178,정좌표
660,659,양덕원점,강원도 홍천군 남면 시동로 4,127.768591573649,37.614666393339,정좌표
661,660,양덕합성점,경상남도 창원시마산회원구 합성동 733-3,128.58212243791,35.2363778722204,정좌표
662,661,양동점,경기도 양평군 양동면 양동시장길 6-5,127.75334670807,37.420544548372,정좌표
663,662,양문점,경기도 포천시 영중면 양문로 98-1,127.242854245342,38.0013592216115,정좌표
664,663,양벌점,경기도 광주시 오포읍 양벌로 190,127.25486683788,37.3797237733968,정좌표
665,664,양성점,경기도 안성시 양성면 읍내길 26,127.19520746695,37.0602180021982,정좌표
666,665,양수리점,경기도 양평군 양서면 양수로150번길 9-2,127.320034976201,37.5450734217998,정좌표
667,666,양재점,서울특별시 서초구 양재동 8-71 광성빌딜 1층,127.03820577251,37.4835415002038,정좌표
668,667,양정염포점,울산광역시 북구 염포로 591-1(양정동),129.387115654224,35.539046812386,정좌표
669,668,양평옥천점,"경기도 양평군 옥천면 북부길9번길, 5",127.460428342686,37.51992866715,정좌표
670,669,양평용문점,경기도 양평군 용문역길 7,127.593752741128,37.4836428897945,정좌표
671,670,양평점,경기도 양평군 양평읍 중앙로167번길 62,127.513349883555,37.4960088775487,정좌표
672,671,어양점,전라북도 익산시 고봉로18길 107(어양동),126.980739104737,35.9531347581763,정좌표
673,672,언양점,울산광역시 울주군 언양읍 읍성로 40,129.118037990899,35.5673632256971,정좌표
