name,addrs
상명대학교사범대학부속초등학교,서울특별시 종로구 홍지문2길 1 상명대학교사범대학부속초등학교 (홍지동. 상명대학교 7번지)
서울교동초등학교,서울특별시 종로구 경운동 2번지(삼일대로 446)
서울대학교사범대학부설초등학교,서울특별시 종로구 대학로64
서울독립문초등학교,서울특별시 종로구 무악동 (무악동 46-82)
서울매동초등학교,서울특별시 종로구 사직로9길 19 서울 매동초등학교
서울명신초등학교,서울특별시 종로구 창신3동 7-40번지
서울세검정초등학교,서울 종로구 신영동 219-4번지
서울숭신초등학교,서울특별시 종로구 숭인동 242-1
서울재동초등학교,서울특별시 종로구 가회동 (가회동 210번지)
서울창신초등학교,서울 종로구 창신1동 (창신1동 128번지)
서울청운초등학교,서울특별시 종로구 청운동 (청운동 123번지)
서울혜화초등학교,서울특별시 종로구 혜화로 32 (혜화동 13-1)
서울효제초등학교,서울 종로구 효제동 (효제동 255-4)
운현초등학교,서울특별시 종로구 운니동 (운니동 114번지)
동산초등학교,서울특별시 중구 매봉 18길 109 (신당4동 333-579번지)
리라초등학교,서울특별시 중구 소파로 2길 7 리라초등학교
서울광희초등학교,서울특별시 중구 신당동 (신당동 254번지)
서울남산초등학교,서울특별시 중구 퇴계로22길 17 (남산동 2가 2번지)
서울덕수초등학교,서울특별시 중구 덕수궁길 140 (정동 1-76번지)
서울봉래초등학교,서울특별시 중구 손기정로 73 (만리동2가)
서울신당초등학교,서울특별시 중구 신당5동 161
서울장충초등학교,서울특별시 중구 신당2동 (신당2동 386)
서울청구초등학교,서울 중구 신당4동 (신당4동 330-2)
서울충무초등학교,서울특별시 중구 퇴계로 50길 13 (장충동2가 173-7)
서울흥인초등학교,서울특별시 중구 신당6동 (신당6동 292-66)
숭의초등학교,서울특별시 중구 예장동 (예장동 8-3)
서울금양초등학교,서울특별시 용산구 효창동 126-4
서울남정초등학교,서울 용산구 원효로2가 64길 (원효로2가 54번지)
서울보광초등학교,서울특별시 용산구 우사단로 20 (이태원1동 15-13번지)
서울삼광초등학교,서울특별시 용산구 두텁바위로1나길19
서울서빙고초등학교,서울특별시 용산구 서빙고로 51길 14번지
서울신용산초등학교,서울특별시 용산구 이촌1동 301-75번지
서울용산초등학교,서울 용산구 한강대로 57길 33 (한강로2가 1번지)
서울용암초등학교,서울특별시 용산구 용산동2가 녹사평대로 60길 39 (용산동2가 5-1488)
서울원효초등학교,서울특별시 용산구 산천동 (산천동 산4-2번지)
서울이태원초등학교,서울특별시 용산구 이태원2동 (이태원2동 406번지)
서울청파초등학교,서울특별시 용산구 효창원로 228 1-42
서울한강초등학교,서울특별시 용산구 한강로3가 14길 9 (한강로3가 65-5)
서울한남초등학교,서울 용산구 한남대로112(한남2동 726-1번지)
서울후암초등학교,서울특별시 용산구 후암동 339번지
신광초등학교,서울특별시 용산구 청파동3가 (청파동3가100번지)
서울경동초등학교,서울특별시 성동구 성수1가1동 성수1로 34
서울경수초등학교,서울특별시 성동구 성수2가1동 22
서울경일초등학교,서울 성동구 성수1가1동 656-32번지
서울금북초등학교,서울 성동구 금호동1가 행당로1길 13
서울금옥초등학교,서울특별시 성동구 금호동4가 1254번지
서울금호초등학교,서울 성동구 금호동2가 69
서울동명초등학교,서울특별시 성동구 마장동 29(마장동 560-0)
서울동호초등학교,서울특별시 성동구 동호로 5길 133
서울마장초등학교,서울특별시 성동구 마장동 766-49
서울무학초등학교,서울특별시 성동구 하왕십리2동 950-1번지
서울사근초등학교,서울특별시 성동구 사근동 11길 16
서울성수초등학교,서울 성동구 성수2가3동 277-32
서울송원초등학교,서울특별시 성동구 동일로43길 9 (송정동)
서울옥수초등학교,서울특별시 성동구 금호동4가 440-12번지
서울옥정초등학교,서울특별시 성동구 옥수2동 233-16번지
서울용답초등학교,서울 성동구 용답동 29번지
서울응봉초등학교,서울 성동구 응봉동 독서당로 62길
서울행당초등학교,서울특별시 성동구 행당동 320번지
서울행현초등학교,서울특별시 성동구 행당2동 317-18
한양초등학교,서울특별시 성동구 행당동 17번지
경복초등학교,서울 광진구 능동 25번지
서울광남초등학교,서울특별시 광진구 광장동 아차산로 70길 35
서울광장초등학교,서울특별시 광진구 광장동 광장로1길 27 서울광장초등학교
서울광진초등학교,서울특별시 광진구 구의동 자양로 40길 41
서울구남초등학교,서울 광진구 구의3동 587-95번지
서울구의초등학교,서울특별시 광진구 광나루로 30길 49
서울동의초등학교,서울 광진구 구의2동 영화사로 111
서울동자초등학교,서울특별시 광진구 자양3동 561
서울성자초등학교,서울특별시 광진구 자양2동 662
서울신양초등학교,서울 광진구 자양3동 506-1번지
서울신자초등학교,서울 광진구 자양동 뚝섬로 46길 64
서울양남초등학교,서울특별시 광진구 자양2동 (자양동. 서울양남초등학교)
서울양진초등학교,서울특별시 광진구 광장동 워커힐길 32
서울용곡초등학교,서울특별시 광진구 중곡4동 176-1
서울용마초등학교,서울특별시 광진구 중곡2동 135-1번지
서울자양초등학교,서울특별시 광진구 자양1동 222-6(자양새싹길 14)
서울장안초등학교,서울특별시 광진구 군자동 74
서울중광초등학교,서울특별시 광진구 중곡3동 중광초등학교
서울중마초등학교,서울 광진구 중곡3동 191-70번지
서울화양초등학교,서울특별시 광진구 화양동 12-2
성동초등학교,서울특별시 광진구 자양동 694-1
세종초등학교,서울특별시 광진구 군자동 98번지
경희초등학교,동대문구 1번지(경희대로26) 경희대학교 병설 경희초등학교
서울군자초등학교,서울특별시 동대문구 장안1동 239-2
서울답십리초등학교,서울특별시 동대문구 답십리동 274번지
서울동답초등학교,서울특별시 동대문구 답십리2동 2-24
서울배봉초등학교,서울특별시 동대문구 전농2동 3-111 (전농동. 서울배봉초등학교)
서울삼육초등학교,서울특별시 동대문구 회기동 삼육새싹1길 41
서울신답초등학교,서울특별시 동대문구 답십리3동 177번지
서울안평초등학교,서울특별시 동대문구 장안1동 353-1
서울용두초등학교,서울특별시 동대문구 용두2동 237-1
서울이문초등학교,서울특별시 동대문구 이문3동 164-26
서울장평초등학교,서울 동대문구 장안2동 323번지
서울전곡초등학교,서울특별시 동대문구 전농2동 172
서울전농초등학교,서울특별시 동대문구 전농동 306
서울전동초등학교,서울특별시 동대문구 전농3동 45-41
서울종암초등학교,서울특별시 동대문구 제기2동 1157
서울청량초등학교,서울특별시 동대문구 회기동 1-1
서울홍릉초등학교,서울특별시 동대문구 청량리2동 206-44
서울홍파초등학교,서울특별시 동대문구 제기동 678
서울휘경초등학교,서울특별시 동대문구 휘경2동 302-2
서울휘봉초등학교,서울특별시 동대문구 휘경2동 6~68 49-27
은석초등학교,서울 동대문구 장안2동 328
금성초등학교,서울특별시 중랑구 신내동 (651번지)
서울동원초등학교,서울특별시 중랑구 망우1동 216
서울망우초등학교,서울 중랑구 망우동 153-1
서울면남초등학교,서울특별시 중랑구 면목7동 583-15
서울면동초등학교,서울 중랑구 면목본동 551
서울면목초등학교,서울특별시 중랑구 면목1동 221
서울면북초등학교,서울 중랑구 용마공원로 5길 32
서울면일초등학교,서울 중랑구 망우3동 440번지
서울면중초등학교,서울특별시 중랑구 면목3동 용마산로 70길 43
서울묵동초등학교,서울 중랑구 중화1동 277-1
서울묵현초등학교,서울특별시 중랑구 동일로 157길 75
서울봉화초등학교,서울 중랑구 신내2동 655
서울상봉초등학교,서울특별시 중랑구 상봉동 312-1
서울신내초등학교,서울특별시 중랑구 신내1동 444번지
서울신묵초등학교,서울특별시 중랑구 묵2동 246-12
서울신현초등학교,서울특별시 중랑구 봉화산길 188
서울원묵초등학교,서울특별시 중랑구 묵1동 109번지
서울중곡초등학교,서울 중랑구 면목4동 면목 23길 20
서울중랑초등학교,서울 중랑구 면목2동 서울중랑초등학교
서울중목초등학교,서울특별시 중랑구 면목2동 180-5
서울중화초등학교,서울특별시 중랑구 신내동 서울중화초등학교
서울중흥초등학교,서울특별시 중랑구 중화동 119 서울중흥초등학교
광운초등학교,서울특별시 성북구 장위3동 128번지
대광초등학교,서울특별시 성북구 보문동 7가 111번지
매원초등학교,서울특별시 성북구 돈암1동 45(북악산길 870)
서울개운초등학교,서울 성북구 돈암1동 2-8번지
서울길원초등학교,서울특별시 성북구 길음동 1280-4
서울길음초등학교,서울 성북구 길음로 142
서울돈암초등학교,서울특별시 성북구 동소문동6가 27-1
서울동신초등학교,서울특별시 성북구 보문동3가 228번지
서울미아초등학교,서울 성북구 길음2동 1168번지
서울삼선초등학교,서울특별시 성북구 삼선동 3가 삼선초등학교
서울석계초등학교,서울특별시 성북구 석관동 (석관동.서울석계초등학교)
서울석관초등학교,서울특별시 성북구 석관동 감나무길 15(석관동 205번지)
서울성북초등학교,서울특별시 성북구 성북동 66-1
서울숭곡초등학교,서울특별시 성북구 하월곡1동 40길 30번
서울숭덕초등학교,서울특별시 성북구 정릉로 279
서울숭례초등학교,서울특별시 성북구 종암동 종암로5길 14
서울숭인초등학교,서울특별시 성북구 하월곡동 222-4
서울안암초등학교,서울특별시 성북구 안암동2가 93
서울월곡초등학교,서울특별시 성북구 장월로3길 42
서울일신초등학교,서울 성북구 종암2동 1-79번지
서울장곡초등학교,서울특별시 성북구 장위1동 235-1번지
서울장월초등학교,서울특별시 성북구 장위동 (장위동)
서울장위초등학교,서울특별시 성북구 장위2동 68-8번지(장월로 8가길 41)
서울정덕초등학교,서울특별시 성북구 동소문동7가 118-1
서울정릉초등학교,서울특별시 성북구 정릉4동 798
서울정수초등학교,서울 성북구 정릉2동 58
서울청덕초등학교,서울특별시 성북구 정릉3동 9라길11(정릉3동847)
성신초등학교,서울특별시 성북구 돈암동 산11-269
우촌초등학교,서울특별시 성북구 돈암2동 52-1
서울미양초등학교,서울특별시 강북구 삼양동 837-687
서울번동초등학교,서울 강북구 번동 236번지 서울번동초등학교
서울삼각산초등학교,서울특별시 강북구 미아동 삼양로 19길 141(미아동)
서울삼양초등학교,서울특별시 강북구 미아동 791-1932번지
서울송중초등학교,서울특별시 강북구 송중동 94-1
서울송천초등학교,서울특별시 강북구 미아5동 송천초등학교 438번지
서울수송초등학교,서울 강북구 번1동 456번지(충효길 12)
서울수유초등학교,서울특별시 강북구 수유1동 55-5번지
서울오현초등학교,서울특별시 강북구 번3동 248번지
서울우이초등학교,서울특별시 강북구 수유5동 36
서울유현초등학교,서울특별시 강북구 수유1동 466-52번지
서울인수초등학교,서울특별시 강북구 인수봉로 269
서울화계초등학교,서울특별시 강북구 미아동 127-2
영훈초등학교,서울특별시 강북구 미아동 471-2
동북초등학교,서울특별시 도봉구 시루봉로 53 (쌍문동) 263번지
서울가인초등학교,서울특별시 도봉구 창동 224-20
서울누원초등학교,서울특별시 도봉구 도봉2동 859-44(도봉2동)
서울도봉초등학교,서울특별시 도봉구 도봉1동 산75번지 (새주소: 서울특별시 도봉구 도봉로 173길 96)
서울방학초등학교,서울특별시 도봉구 방학동 302
서울백운초등학교,서울특별시 도봉구 삼양로 146길 17 (쌍문 1동)
서울숭미초등학교,서울 도봉구 쌍문1동 서울숭미초등학교
서울신방학초등학교,서울 도봉구 방학3동 310번지
서울신창초등학교,서울 도봉구 창3동 60길93
서울신학초등학교,서울특별시 도봉구 방학동 247-21
서울신화초등학교,서울특별시 도봉구 우이천길120 (창3동 504-33)
서울쌍문초등학교,서울특별시 도봉구 쌍문1동 쌍문초등학교
서울오봉초등학교,서울특별시 도봉구 시루봉길 285 서울오봉초등학교
서울월천초등학교,서울특별시 도봉구 창4동 노해로70길 96
서울자운초등학교,서울특별시 도봉구 창4동 13길 166
서울창경초등학교,서울특별시 도봉구 쌍문동 72
서울창도초등학교,서울 도봉구 방학1동 722(방학로 88-1)
서울창동초등학교,서울특별시 도봉구 해등로 16길 81 서울창동초등학교
서울창림초등학교,서울특별시 도봉구 덕릉로 63길 46번지 411-8
서울창원초등학교,서울특별시 도봉구 창5동 308
서울창일초등학교,서울특별시 도봉구 창1동 371
서울초당초등학교,서울특별시 도봉구 방학동 해등로 32길 11
한신초등학교,서울특별시 도봉구 노해로 49길 69(쌍문동)
상명초등학교,서울 노원구 중계3동 덕릉로 541번지(중계3동 515-1)
서울계상초등학교,서울특별시 노원구 상계5동 447-1
서울공릉초등학교,서울특별시 노원구 공릉1동 173길 12
서울공연초등학교,서울특별시 노원구 공릉동 371-10
서울노원초등학교,서울 노원구 동일로 230 나길 32
서울노일초등학교,서울특별시 노원구 동1로 1625
서울녹천초등학교,서울특별시 노원구 월계3동 322-2번지
서울당현초등학교,서울특별시 노원구 상계6.7동 동일로213(건물번호56)
서울덕암초등학교,서울특별시 노원구 상계동  1274번지 1274
서울동일초등학교,서울 노원구 상계8동 한글비석로 566
서울불암초등학교,서울 노원구 중계본동 366-2
서울상경초등학교,서울특별시 노원구 상계8동 621(수락산길 237)
서울상계초등학교,서울특별시 노원구 상계2동 402-1
서울상곡초등학교,서울특별시 노원구 상계동 678
서울상수초등학교,서울특별시 노원구 상계7동 66(상계동)
서울상원초등학교,서울특별시 노원구 상계9동 645번지(한글비석로 54길 119)
서울상월초등학교,서울 노원구 상계10동 동일로 221길 27
서울상천초등학교,서울특별시 노원구 상계6동 768(당고개길 9)
서울선곡초등학교,서울 노원구 월계1동 446번지(선곡길1)
서울수락초등학교,서울 노원구 상계1동 1171-2번지
서울수암초등학교,서울특별시 노원구 중계로12가길 9 서울수암초등학교
서울신계초등학교,서울특별시 노원구 월계2동 602번지 (초안산로 29)
서울신상계초등학교,서울특별시 노원구 상계4동 86-1번지
서울연지초등학교,서울특별시 노원구 월계로 55길 48
서울연촌초등학교,서울특별시 노원구 공릉로 58길 36(하계동)
서울온곡초등학교,서울 노원구 상계9동 638번지(한글비석로 52길 59)
서울용동초등학교,서울특별시 노원구 중계3동 510-1번지(소방서길 41-1)
서울용원초등학교,서울특별시 노원구 공릉3동 709번지 (섬밭길 144)
서울원광초등학교,서울특별시 노원구 덕릉로 76길 18
서울월계초등학교,서울특별시 노원구 월계동 561
서울을지초등학교,서울특별시 노원구 중계로 239
서울중계초등학교,서울특별시 노원구 중계4동 449-2번지
서울중원초등학교,서울특별시 노원구 중계2동 (중계2.3동)중원초등학교
서울중평초등학교,서울특별시 노원구 섬밭로 241
서울중현초등학교,서울특별시 노원구 하계2동 181
서울청계초등학교,서울 노원구 중계3동 공릉로 431(중계동)
서울태랑초등학교,서울특별시 노원구 공릉2동 116번지
서울태릉초등학교,서울특별시 노원구 공릉동 36번지
서울한천초등학교,서울특별시 노원구 월계3동 3-7
청원초등학교,서울특별시 노원구 상계9동 506
태강삼육초등학교,서울특별시 노원구 공릉2동 26-39(화랑로 813)
화랑초등학교,서울특별시 노원구 화랑로 621
서울갈현초등학교,서울특별시 은평구 갈현2동 451-15 (연서로29길31)
서울구산초등학교,서울 은평구 구산동 152-3(서오릉로 15길 16)
서울구현초등학교,서울특별시 은평구 구산동 산41-1 (갈현로 15길 51)
서울녹번초등학교,서울특별시 은평구 녹번로1길 1
서울대은초등학교,서울 은평구 대조동 82(통일로 69길 12-15)
서울대조초등학교,서울특별시 은평구 대조동 212-1(연서로 18길 17)
서울북한산초등학교,서울특별시 은평구 진관동 산 3(대서문길 42-3)
서울불광초등학교,서울특별시 은평구 불광동 272-2 (불광로 51)
서울상신초등학교,서울특별시 은평구 신사동 230-11 (가좌로 361)
서울서신초등학교,서울특별시 은평구 신사동 194 (은평터널로 150)
서울수리초등학교,서울특별시 은평구 불광1동 17(불광로 247)
서울수색초등학교,서울특별시 은평구 수색동 127번지 (수색로 16길 21)
서울신도초등학교,서울특별시 은평구 진관동 108번지 (진관1로 77-23)
서울신사초등학교,서울 은평구 신사2동 98-32
서울역촌초등학교,서울특별시 은평구 은평로 3길 25
서울연광초등학교,서울특별시 은평구 불광동 연서로 35길 37
서울연신초등학교,서울 은평구 불광동 73-1(연서로 347) (불광동. 연신초등학교)
서울연은초등학교,서울특별시 은평구 응암2동 242-424
서울연천초등학교,서울특별시 은평구 불광2동 346-153번지(연서로34길 22)
서울은명초등학교,서울 은평구 응암동 114-12 (은평로 4길 21-9)
서울은빛초등학교,서울특별시 은평구 진관3로 73-17
서울은진초등학교,서울특별시 은평구 진관동 104 (진관1로 21-20)
서울은평초등학교,서울특별시 은평구 녹번동 40-3(은평길 239)
서울응암초등학교,서울 은평구 응암3동 가좌로6길 20
서울증산초등학교,서울특별시 은평구 증산동 212번지 (비단길 61)
서울진관초등학교,서울특별시 은평구 진관동 14-13(진관4로 78-16)
선일초등학교,서울 은평구 갈현2동 240-1번지(갈현로 29길 27)
알로이시오초등학교,서울 은평구 20-11 (백련산로 14길)
예일초등학교,서울 은평구 구산동 8-3(연서로117)
은혜초등학교,서울특별시 은평구 불광동 331-27 (통일로78가길 20)
충암초등학교,서울 은평구 응암동 272-113 (9가좌로5길 5)
경기초등학교,서울특별시 서대문구 충정로2가 70-2 (경기대로9길10)
명지초등학교,서울특별시 서대문구 명지2길 32-20 (홍은동)
서울고은초등학교,서울 서대문구 홍제동 320-3번지 (모래내길 30)
서울금화초등학교,서울특별시 서대문구 천연동 13-1 (통일로 165)
서울대신초등학교,서울 서대문구 대현동 67-1(이화여대2길 27)
서울미동초등학교,서울특별시 서대문구 미근동 36번지(충정로 52)
서울북가좌초등학교,서울특별서 서대문구 북가좌1동 376-17 (거북골로19길 20)
서울북성초등학교,서울특별시 서대문구 북아현동 215번지 (북아현로 5나길 84)
서울안산초등학교,서울특별시 서대문구 홍제동 44 (통일로 321)
서울연가초등학교,서울특별시 서대문구 남가좌동 364-6 (증가로12가길 49-50)
서울연희초등학교,서울 서대문구 연희동 88-1(연희로 136)
서울인왕초등학교,서울 서대문구 홍제동 245-1 (서대문 세무서길 33-9)
서울창서초등학교,서울 서대문구 창천동 53-38(연세로5나길30-3)
서울홍연초등학교,서울 서대문구 홍은2동 305(백련사길 55)
서울홍은초등학교,서울특별시 서대문구  홍제3동 286-5번지(세검정길 105)
서울홍제초등학교,서울특별시 서대문구 홍은 1동 48(홍은중앙로 13)
이화여자대학교사범대학부속초등학교,서울특별시 서대문구 성산로 512-39 (대신동 20번지)
추계초등학교,서울특별시 서대문구 북아현로11가길 7(북아현동)
서울공덕초등학교,서울특별시 마포구 공덕동 256-4 (만리재옛길 13)
서울동교초등학교,서울특별시 마포구 월드컵로 25길 86
서울마포초등학교,서울특별시 마포구 도화동 347-5 (도화 2길 64)
서울망원초등학교,서울 마포구 망원동 467-1(마포구 방울내로5길 28 )
서울상암초등학교,서울특별시 마포구 월드컵북로 353 상암초등학교
서울상지초등학교,서울특별시 마포구 상암동 1676 (월드컵로42길 30)
서울서강초등학교,서울 마포구 상수동 105번지 (마포구 독막로 113)
