,0,1
0,가경동점,충청북도 청주시흥덕구 풍산로 103(복대동)
1,가남점,경기도 여주시 가남면 태평중앙1길 8-6
2,가래비점,경기도 양주시 광적면 가래비길 24
3,가마점,"충청북도 청주시서원구 남이면 청남로 1827-25, 1층"
4,가수원점,대전광역시 서구 가수원동 774-18
5,가양동점,"서울특별시 강서구 양천로57길 10-11, 101-1호 (가양동, 이스타빌2차)"
6,가오점,대전광역시 동구 가오동 533
7,가운점,경기도 남양주시 가운로2길 63 가운동삼원프라자 105호
8,가장점,대전광역시 서구 가장동 40-40
9,가정지구1점,인천광역시 서구 봉오재2로 37 104호
10,가좌3점,인천광역시 서구 가석로156번길 23-1
11,가평역전점,경기도 가평군 가평읍 굴다리길 13
12,가평점,경기도 가평군 가평읍 가화로 125-1
13,가흥점,경상북도 영주시 가흥동 530 시영상가 나동 102호
14,각화주공점,광주광역시 북구 각화동 202번지 주공@상가 107호
15,간성점,강원도 고성군 간성읍 간성로 45
16,간현점,강원도 원주시 지정면 간현로 188
17,갈곶원동점,경기도 오산시 오산로 68(갈곶동)
18,갈마점,대전광역시 서구 갈마로 60(갈마동)
19,갈산점,인천광역시 부평구 갈산동 364-4
20,갈산점(이천),"경기도 이천시 갈산로 81(갈산동, 102)"
21,갈산점(홍성),충청남도 홍성군 갈산면 상촌리 243-12
22,감곡점,충청북도 음성군 감곡면 장감로 142
23,감삼점,대구광역시 달서구 두류3동 630-1
24,강경점,충청남도 논산시 강경읍 대흥리 19-3
25,강구점,경상북도 영덕군 강구면 강구리 453번지
26,강남구청점,서울특별시 강남구 삼성로119길 41. 1층(삼성동)
27,강남대점,경기도 용인시기흥구 강남동로 114번길 22
28,강남점,대구광역시 동구 신암로16길 2
29,강릉교동점,강원도 강릉시 강릉대로 269 (교동)
30,강릉대점,강원도 강릉시  율곡초교길39번  23(교동)
31,강릉서부점,강원도 강릉시 임영로 170-3(임당동)
32,강릉옥계점,강원도 강릉시  옥계면 현내시장길 59
33,강릉옥천동점,강원도 강릉시  경강로 2166
34,강릉유천점,강원도 강릉시  선수촌로 63번길 5 우미린상가106
35,강북점,대구광역시 북구 읍내동 803-1
36,강상점,"경기도 양평군 강상면 강남로 922, 107호"
37,강서점,충청북도 청주시흥덕구 가로수로1154 5-12(강서동)
38,강선점,경기도 고양시일산서구 강선로 67번지 유원상가 103호
39,강진점,전라남도 강진군 강진읍 탐진로 76-1
40,강화1점,인천광역시 강화군 강화읍 강화대로403번길 5
41,강화2점,인천광역시 강화군 강화읍 남산리 39-1
42,개군점,경기도 양평군 개군면 하자포길 35
43,개금점,부산광역시 부산진구 개금3동 18
44,개봉1점,"서울특별시 구로구 개봉로11길 13, 1층 3호(개봉동)"
45,개신점,충청북도 청주시서원구 장구봉로 130 1층
46,개운점,강원도 원주시 송림길 48-10(개운동)
47,개포2점,서울특별시 강남구 선릉로6길 12. 1층(개포동)
48,개포3점,서울특별시 강남구 개포로22길 23. 지상1층(개포동)
49,거모점,경기도 시흥시 도일로 100-3
50,거제상동점,"경상남도 거제시 상동1길 15-9(상동동, 320동 103호)"
51,거진점,강원도 고성군 거진읍 거탄진로 117
52,거창점,경상남도 거창군 거창읍 중앙로 52-1
53,건등점,"강원도 원주시 문막읍 왕건로 96, 지하1층"
54,건영점,경기도 고양시일산서구 성저로 110번지
55,건천점,"경상북도 경주시 건천읍 내서로 1126, 101"
56,검암경서점,인천광역시 서구 검암동 643-2 우주프라자 104
57,경기송산점,경기도 화성시 수노을1로191 상가3동 105호
58,경남고성점,경상남도 고성군 고성읍 송학리 263-7
59,경남금산점,경상남도 진주시 금산면 금산로 101
60,경남단계점,경상남도 산청군 신등면 신등가회로 15
61,경남사천점,경상남도 사천시 사천읍 정의1길 16
62,경남양산점,경상남도 양산시 중앙로 111 1층
63,경복점,"서울특별시 강남구 봉은사로43길 8, 1층 102호(논현동)"
64,경안점,경기도 광주시 중앙로 179 (송정동)
65,경포대점,강원도 강릉시  해안로 501 
66,계산1점,인천광역시 계양구 계산2동 933-25
67,계양1동점,인천광역시 계양구 황어로115번길 10
68,고강1점,경기도 부천시오정구 원종동 238-10
69,고강2점,경기도 부천시오정구 고강동 399
70,고담리점,경기도 이천시 대월면 대산로288번길 72
71,고대점,충청남도 당진시 고대면 고대로 47
72,고덕역점,서울특별시 강동구 고덕1동 643-2
73,고덕점,충청남도 예산군 고덕면 용고길 353
74,고매리점,경기도 용인시기흥구 고매동 722-2
75,고북점,충청남도 서산시 고북면 기포리 300-2
76,고색점,"경기도 수원시권선구 매송고색로 687, 1층"
77,고은점,충청북도 청주시상당구 남일면 단재로 730-1
78,고잔2점,경기도 안산시단원구 고잔동 733-1 104
79,고잔점,경기도 안산시단원구 고잔동 612 문화연립상가동 110
80,고척동점,서울특별시 구로구 고척2동 164-41
81,고천점,"경기도 의왕시 효행로 44(오전동, 의왕빌딩3호)"
82,고한점,강원도 정선군 고한읍 고한로 151-1
83,곡반정점,"경기도 수원시권선구 곡선로50번길 48/107(곡반정동,현대@상가)"
84,곤명점,경상남도 사천시 곤명면 정곡리 843-9
85,곤지암점,"경기도 광주시 곤지암읍 곤지암로50번길, 25"
86,공덕동점,서울특별시 마포구 공덕동 111-187
87,공덕역점,"서울특별시 마포구 마포대로11길 75 102 (공덕동, 공덕현대아파트상가)"
88,공도점,경기도 안성시 공도읍 고무다리길 10-1
89,공릉철길공원점,서울특별시 노원구 동일로184길 69. 1층(공릉동)
90,공성점,경상북도 상주시 공성면 옥산리 290-8
91,공주산성동점,충청남도 공주시 산성찬호길 1(산성동)
92,공주중동점,충청남도 공주시 웅진로 140(중동)
93,과학단지점,충청북도 청주시청원구 오창읍 오창중앙로 94
94,관기점,충청북도 보은군 마로면 관기송현로 95-1
95,관산점,경기도 고양시덕양구 통일로802번길 71
96,관양1점,경기도 안양시동안구 관양동 1397-1 1층 101
97,관음점,대구광역시 북구 관음동 1319-11
98,관저1점,대전광역시 서구 관저동 981 원앙쇼핑109호
99,관저2점,대전광역시 서구 관저동 1137-1 구봉5단지상가 103호
100,광교점,"경기도 수원시영통구 대학1로 8번길 59, 1층103호(이의동)"
101,광나루점,"서울특별시 광진구 아차산로78길 165, 1층 102호(광장동)"
102,광릉내점,경기도 남양주시 진접읍 광릉내로 83
103,광명1점,경기도 광명시 오리로 937
104,광명2점,경기도 광명시 광명동 348-20
105,광명역점,"경기도 광명시 신기로17번길 6, 1층102호(일직동,케이스퀘어)"
106,광산점,광주광역시 광산구 송정동 792-14
107,광안점,부산광역시 수영구 무학로33번길 55
108,광양점,전라남도 광양시 광양읍 인서중앙길 43
109,광장동점,서울특별시 광진구 구의동 203-24
110,광주점,경기도 광주시 문화로 6(역동)
111,광주지사,   
112,광천점,충청남도 홍성군 광천읍 광천리 244-7
113,광탄점,경기도 파주시 광탄면 혜음로 1127-1
114,광혜원점,충청북도 진천군 광혜원면 화랑5길 8
115,괘법점,부산광역시 사상구 광장로37번길 71
116,괴산점,"충청북도 괴산군 괴산읍 읍내로11번길, 8-5"
117,괴안1점,"경기도 부천시소사구 부광로8번길 39,104(괴안동)"
118,괴정1점,대전광역시 서구 괴정동 130-3
119,교대앞점,강원도 춘천시 공지로 111 
120,교대역점,서울특별시 서초구 서초동 1640-1 1층
121,교하신도시점,경기도 파주시 숲속노을로 300
122,구곡현대점,강원도 원주시 남원로 492-14(단구동1576-3)
123,구래점,경기도 김포시 김포한강9로 121
124,구례점,전라남도 구례군 구례읍 중앙로 35
125,구로2동점,서울특별시 구로구 구로2동 726-32
126,구리남점,경기도 구리시 안골로20번길 28
127,구미송정점,경상북도 구미시 송정동 465-1
128,구미옥계점,경상북도 구미시 흥안로1길 6-3
129,구반월점,경기도 안산시상록구 건건동 632-4 1층
130,구산점,경상남도 김해시 구산로 32-1
131,구성마북점,경기도 용인시기흥구 연원로 5(마북동)
132,구암점,전라북도 군산시 서당길 11(구암동)
133,구운점,"경기도 수원시권선구 구운로32, 1층(구운동)"
134,구월1동점,인천광역시 남동구 구월동 1217-2 103호
135,구의동점,서울특별시 광진구 자양로 322 (구의동)
136,구포점,부산광역시 북구 구포동 391-9
137,군남점,경기도 연천군 군남면 군남로 115
138,군산금호점,전라북도 군산시 나운동 489 금호타운상가 108
139,군위점,경상북도 군위군 군위읍 서부리 57-1
140,군자11점,경기도 안산시단원구 선부동 1078-4 가동상가 110
141,군포당동점,"경기도 군포시 군포로510번길 25(당동, 당동누리에뜰해밀제1층118호)"
142,궁동점(대전),대전광역시 유성구 궁동 404-7
143,권선점,경기도 수원시권선구 세권로 181번 13(권선동)
144,궐동대우점,경기도 오산시 청학로 173번길 18(수청동)
145,근화점,전라남도 목포시 산정로 268-3
146,금곡점,경기도 남양주시 금곡로 49
147,금산2점,충청남도 금산군 금산읍 중도리 391-4
148,금암점,전라북도 전주시덕진구 조경단로 44
149,금오점,경기도 의정부시 금신로 398
150,금왕점,충청북도 음성군 금왕읍 탑골길 18
151,금장점,경상북도 경주시 현곡면 금장리 410 삼성APT상가 나동 103
152,금촌주공점,경기도 파주시 가나무로 103
153,금호동점,광주광역시 서구 금호동 815 호반리젠시빌 상가
154,금호로타리점,서울특별시 성동구 무수막길 89-2
155,금호역점,서울특별시 성동구 금호동3가 1394-3
156,기계점,경상북도 포항시북구 기계면 현내리 407-3번지
157,기아점,경기도 광명시 소하동 1236-7
158,기업도시점(원주),강원도 원주시 지정면 신지정로295
159,기업도시점(충주),충청북도 충주시 중앙탑면 원앙9길 15 
160,기장점,부산광역시 기장군 기장읍 대라리 129-1
161,기지시점,충청남도 당진시 송악읍 기지시리 161-1
162,길동3점,"서울특별시 강동구 천호대로185길 89(길동, 1층)"
163,길음점,서울특별시 성북구 길음로 74 길음뉴타운5단지 2-105
164,김해내동점,경상남도 김해시 평전로 154(내동)
165,김해중앙점,경상남도 김해시 부원동 603-7
166,까치산점,서울특별시 강서구 화곡8동 342-7 1층 102
167,꼬꼬점,경상북도 포항시북구 칠성천길 98
168,꿈.연화점,경기도 부천시원미구 옥산로 86
169,낙성대1점,서울특별시 관악구 봉천11동 1642-7
170,난곡점,서울특별시 관악구 문성로16가길 43
171,남목점,울산광역시 동구 동해안로 40-2(동부동)
172,남부점,강원도 원주시 남원로 617-2(명륜동)
173,남양주도곡점,경기도 남양주시 와부읍 덕소로 194-14
174,남원노암점,"전라북도 남원시 노암동 260, 한신아파트상가 102호"
175,남원점,제주특별자치도 서귀포시 남원읍 남원리 100-1
176,남중·모현점,"전라북도 익산시  고현로14길 53, 1층"
177,남창덕신점,울산광역시 울주군 온양읍 대안리 411-4
178,남촌점,경기도 오산시 성호대로 24-1(오산동)
179,남해점,경상남도 남해군 남해읍 서변리 149-1
180,내곡동점,강원도 강릉시 관대길 70
181,내동2점,대전광역시 서구 내동 160-19
182,내동점,경기도 부천시오정구 삼작로96번길 21(내동 19-12)
183,내면점,강원도 홍천군 내면읍 창촌로 48
184,내손동점,"경기도 의왕시 계원대학로 26, 201호 (내손동, 주영프라자)"
185,내포1점,충청남도 홍성군 홍북면 애향2길 2
186,노암점,강원도 강릉시 노가니길 1(노암동)
187,노은반석점,"대전광역시 유성구 노은서로266번 77, 104호(지상1층)"
188,노학점,강원도 속초시 교동로  55(교동)
189,녹양점,"경기도 의정부시 비우로20번길 29(가능동,지상1층)"
190,논산2점,충청남도 논산시 취암동 610-2
191,논산대교점,충청남도 논산시 대교동 250-14
192,논산주공점,"충청남도 논산시 논산대로 348번길 7, 상가-101(취암동,주공아파트)"
193,논현동점,"서울특별시 강남구 강남대로128길 27(논현동, 지상1층 102호)"
194,농암점,경상북도 문경시 농암면 청암2길 10
195,능곡점,경기도 고양시덕양구 토당로78번길 7-10(토당동)
196,능주점,전라남도 화순군 능주면 죽수길50
197,다운점,울산광역시 중구 다운동 505-4
198,다인점,경상북도 의성군 다인면 서릉길 59
199,단계점,강원도 원주시 원문로 85 1층(학성동)
200,단계택지점,강원도 원주시 금불3길 34(단계동)
201,단관점,강원도 원주시 단관길 163(관설동)
202,단구점,강원도 원주시 치악로 1629 (단구동)
203,단월동점,경기도 이천시 단월로 29(단월동)
204,달동1점,울산광역시 남구 달동 1329-9
205,달동2점,"울산광역시 남구 번영로107번길 3, 203(달동, 주공아파트)"
206,달전점,경상북도 포항시북구 흥해읍 도음로877번길 9 삼도미래타운106-106
207,답십리점,"서울특별시 동대문구 전농로3길 52-2, 1층(답십리동)"
208,당감점,부산광역시 부산진구 당감동 739-10
209,당북점,경상북도 안동시 대안로 65-2
210,당산동점,서울특별시 영등포구 영중로 114 (영등포동8가)
211,당수동점,경기도 수원시권선구 당진로 14번길 57 상가 105(당수동)
212,당진1점,충청남도 당진시 당진중앙2로 54-5
213,당진2점,충청남도 당진시 무수동로 195
214,당진3점,충청남도 당진시 원당로 55(원당동)
215,당진신평점,충청남도 당진시 신평면 신평로 827
216,대강점,충청북도 단양군 대강면 대강로 59-1
217,대고점,"대전광역시 중구 테미로 31-1(대흥동, 1층)"
218,대광리점,경기도 연천군 신서면 도대로 3번길 33호
219,대구고성점,대구광역시 서구 원대로13길 16
220,대구남산점,대구광역시 중구 남산로2길 13(남산동)
221,대구대명점,대구광역시 남구 두류공원로17길 48 (지하1층)
222,대구상동점,대구광역시 수성구 중동 502-3
223,대구서문점,대구광역시 서구 비산동 280-8
224,대구송정점,대구광역시 동구 반야월로 379(신서동)
225,대구신당점,대구광역시 달서구 신당동 1808-5
226,대구지사,   
227,대구지산점,대구광역시 수성구 용학로35길 17
228,대림동산점,경기도 안성시 공도읍 양기리567-1
229,대림역점,서울특별시 구로구 구로중앙로8길 17
230,대림점,서울특별시 영등포구 대림로34길 14-1
231,대명계대점,대구광역시 남구 대명동 1899-2
232,대방동점,서울특별시 동작구 대방동 23-128
233,대봉점,대구광역시 중구 대봉동 121-241
234,대산점,충청남도 서산시 대산읍 대산리 214-10
235,대소점,충청북도 음성군 대소면 오태로99번길 12-4
236,대송점,울산광역시 동구 화정동 164-11
237,대신점,경기도 여주시 대신면 여양로 1456-4
238,대연점,부산광역시 남구 천제등로28번길 50
239,대우점,인천광역시 부평구 산곡동 26-44 1층
240,대전용문점,대전광역시 서구 괴정동 425-16
241,대전지사,   
242,대전터미널점,대전광역시 동구 동서대로1695번길 106
243,대조동점,서울특별시 은평구 역말로9길 40-1. 1층(대조동)
244,대진점,강원도 고성군 현내면 한나루로 112-1
245,대천해수욕장점,충청남도 보령시 해수욕장4길 68(신흑동)
246,대치동점,서울특별시 강남구 남부순환로 2917 (1층 108호)
247,대학로점,강원도 삼척시 대학로 45(당저동)
248,대화장성점,경기도 고양시일산서구 호수로 838번지 22
249,대화점(강원),강원도 평창군 대화면 대화3길 46
250,덕산점,충청북도 진천군 덕산면 덕금로 809
251,덕절리점,경기도 화성시 정남면 발안로 1177
252,덕정점,경기도 양주시 덕정길 23
253,덕천점,경기도 안양시만안구 덕천로128번길 18(안양동)
254,덕풍동점,"경기도 하남시 신장동 430-7 성원쌍떼빌 104호, 105호"
255,도고점,충청남도 아산시 도고면 신언리 96-10
256,도구점,경상북도 포항시남구 동해면 일월로 116
257,도당점,경기도 부천시원미구 도당동 284-15 1층
258,도련점,"제주특별자치도 제주시 삼봉로 115, 미듬하나로맨션상가 103"
259,도림주공점,인천광역시 남동구 논고개로 299
260,도립대점,강원도 강릉시  주문진읍 연주로 261-1
261,도마점,대전광역시 서구 도마1동 129-30
262,도봉점,"서울특별시 도봉구 도봉로164길 10(도봉동, 1층)"
263,도안지구점,대전광역시 유성구 원신흥남로11번 6-22 (102호)
264,도영점,강원도 원주시 남원로 527번길 6-34(명륜동)
265,도평점,경기도 광주시 초월읍 현산로 89-6
266,도화동점,서울특별시 마포구 도화동 268
267,독립문점,서울특별시 종로구 통일로 222(교북동)
268,독산1점,"서울특별시 금천구 가산로 80-2, 지상1층(독산동)"
269,독산3점,서울특별시 금천구 독산로 319 (독산동)
270,동광양점,전라남도 광양시 중마로 201
271,동대동점,충청남도 보령시 작은오랏2길 60-6
272,동두천역전점,경기도 동두천시 생연로 120
273,동두천터미널점,경기도 동두천시 중앙로265번길 15(생연동)
274,동명동점,강원도 속초시 번영로105번길 19(동명동)
275,동명점,경상북도 칠곡군 동명면 봉암1길 7
276,동보점,강원도 원주시 진광길 30(우산동)
277,동삼점,부산광역시 영도구 태종로 688-2(동삼동)
278,동송점,강원도 철원군 동송읍 금학로 232
279,동아점,경기도 고양시일산동구 강송로 196 동아아파트상가 1-3
280,동암남점,인천광역시 부평구 경인로701번길 43 1층
281,동인점,대구광역시 중구 동인동3가 238-2
282,동천동점,경기도 용인시수지구 고기로45번길 58 동문그린아파트 상가101호
283,동천점,경상북도 경주시 탈해로47번길 6-4
284,동촌점,대구광역시 동구 검사동 960-170
285,동탄1점,"경기도 화성시 동탄지성로 150-9(능동,상가101호)"
286,동탄2점,경기도 화성시 동탄면 중리 동탄청계로 303-14
287,동탄반송점,"경기도 화성시 노작로3길 22,1층 일부호(반송동)"
288,동탄영천점,경기도 화성시 동탄대로24가길 27 상가103호
289,동해점,강원도 동해시 천곡2길 4(천곡동)
290,두구동점,부산광역시 금정구 두구동 230-3
291,두정점,"충청남도 천안시서북구 부성6길 23(두정동, 중앙프라자상가105호)"
292,두호점,경상북도 포항시북구 두호동 205-26
293,둔덕점,전라남도 여수시 만성로 18
294,둔산1점,대전광역시 서구 둔산동 1809  국화동성@상가 202호
295,둔산2점,대전광역시 서구 둔산3동 1972번지
296,등촌제일점,서울특별시 강서구 등촌1동 641-12
297,뚝섬점,서울특별시 광진구 능동로3가길 4(자양동)
298,레이크타운점,경기도 안산시단원구 광덕1로 195
299,마석점,"경기도 남양주시 화도읍 비룡로 185-20, 210(삼진상가2층)"
300,마송점,경기도 김포시 통진읍 조강로 49
301,마전역점,인천광역시 서구 마전동 999-4
302,마전점,충청남도 금산군 추부면 마전리 567-12
303,마천1점,서울특별시 송파구 마천로61길 9(마천동)
304,마평리점,경기도 용인시처인구 금령로 129(마평동)
305,만년점,대전광역시 서구 만년로16번길 27(만년동)
306,만수1점,인천광역시 남동구 만수서로 97-17(만수동 1층)
307,만수3점,인천광역시 남동구 만수동 861 1층
308,만수삼환점,인천광역시 남동구 소래로669번길 30 106호
309,만수주공점,인천광역시 남동구 장승남로34번길 22 상가 111호
310,만촌점,대구광역시 수성구 만촌동 963-4
311,망상점,"강원도 동해시  동해대로 6270-16, 1층 111호(망상동)"
312,망우동점,서울특별시 중랑구 망우3동 444-26
313,망원동점,서울특별시 마포구 망원2동 475-42
314,매산점,경기도 수원시팔달구 갓매산로26번길 24
315,매송점,경기도 화성시 매송면 화성로 2358번길 37
316,매탄점,경기도 수원시영통구 동수원로514번 15 103호
317,매화동점,경기도 시흥시 매화1로 21
318,매화목련점,경기도 성남시분당구 양현로 539. 매화근린상가1층 104
319,면목1점,"서울특별시 중랑구 면목천로19길 16, 1층(면목동)"
320,명곡점,대구광역시 달성군 화원읍 설화리 779-1
321,명보점,충청북도 제천시 용두천로 112(남천동)
322,명일점,서울특별시 강동구 동남로67길 44(명일동)
323,모가점,경기도 이천시 모가면 진상미로 1257(성광주택)
324,모산점,충청남도 아산시 배방면 공수리 63-24
325,모슬포점,제주특별자치도 서귀포시 대정읍 상모대서로 25
326,모현점,경기도 용인시처인구 모현면 외대로 36
327,목감점,경기도 시흥시 동서로 1095
328,목동1점,서울특별시 양천구 목4동 772-12
329,목동3점,"서울특별시 양천구 목동동로 50 A-111(신정동, 목동아파트)"
330,목동시장점,서울특별시 양천구 목동중앙남로10 7
331,목상석봉점,"대전광역시 대덕구 대덕대로1454 11-6(목상동,1층)"
332,목행점,충청북도 충주시 행정10길 10(목행동)
333,무거1점,울산광역시 남구 신복로23번길 15(무거동)
334,무실점,강원도 원주시 시청로 88-1  101호(무실동)
335,무원삼보점,경기도 고양시덕양구 화신로 31 무원마을 삼보상가 102
336,무주점,전라북도 무주군 무주읍 읍내리 249-6
337,무지개점,"경기도 성남시분당구 구미동 211, 무지개마을 106"
338,묵동점,"서울특별시 중랑구 동일로149길 15. 3동 104호(묵동,우성아파트)"
339,묵호점,"강원도 동해시 발한로 137(발한동, 가동)"
340,문경점,경상북도 문경시 문경읍 주흘로 29
341,문덕점,경상북도 포항시남구 오천읍 문덕리 203-3 청호A상가101
342,문막점,강원도 원주시 문막읍 문막시장1길 55-2
343,문산점,경기도 파주시 문산읍 문항로 82
344,문정점,"서울특별시 송파구 송이로33길 6-17(문정동, 지상1층)"
345,문촌점,경기도 고양시일산서구 대산로 183
346,문학점,"인천광역시 미추홀구 승학길 4(문학동, 101호)"
347,문화동점,충청북도 충주시 사직산1길 15-11(문화동)
348,문화점,대전광역시 중구 문화동 788 상가 107호
349,미금점,경기도 성남시분당구 미금일로 55 상가동108호
350,미룡산북점,전라북도 군산시 부곡로 125(미룡동)
351,미사1점,"경기도 하남시 미사강변중앙로 223, 113호 (망월동, 센트럴파크1)"
352,미아점,서울특별시 강북구 도봉로29길 10 1층
353,미원점,충청북도 청주시상당구 미원면 미원시내2길 19-3
354,민락점,경기도 의정부시 오목로 99
355,밀양댐점,경상남도 밀양시 단장면 고례리 1521-3
356,박달동점,경기도 안양시만안구 박달동 134-5
357,반구점,울산광역시 중구 반구동 101-8
358,반달마을점,"경기도 부천시원미구 상동 397, 반달상가1층"
359,반송2점,부산광역시 해운대구 반송동 62-340
360,반월점,전라북도 전주시덕진구 반월동 1229 반월주공아파트상가 104호
361,반포동점,서울특별시 서초구 반포1동 717-10 101
362,발산동점,서울특별시 강서구 우장산로 9(내발산동)
363,방배본점,서울특별시 서초구 동광로11길 25. 1층(방배동)
364,방어진점,울산광역시 동구 화문로 75
365,방이2점,"서울특별시 송파구 오금로23길 25, 나동 1층 (방이동)"
366,방화1점,서울특별시 강서구 양천로11길 8(방화동 487-8 1층)
367,방화2점,"서울특별시 강서구 방화동로 116-1(방화동, 1층)"
368,백련시장점,서울특별시 서대문구 남가좌2동 347-1
369,백사점,경기도 이천시 백사면 현방리78-2
370,백석점,경기도 양주시 백석읍 양주산성로 564-1
371,백암점,경상북도 울진군 온정면 소태로 3
372,백양사점,전라남도 장성군 북하면 백양로 904
373,백천점,경상북도 경산시 백천동 573-1 108
374,백학점,경기도 연천군 백학면 두백로 35
375,번동점,서울특별시 강북구 번3동 307 1층 5호
376,범서점,울산광역시 울주군 범서읍 점촌5길 37
