,0,1
377,범어점,경상남도 양산시 물금읍 범어리 721-1
378,범어B점,대구광역시 수성구 동대구로77길 24
379,법1동점,대전광역시 대덕구 법동 281 삼정하이츠@상가 1층
380,법2동점,대전광역시 대덕구 법동 206-6
381,법원점,경상북도 포항시북구 양덕동 692-6
382,별내점,경기도 남양주시 별내중앙로26 111호
383,병영점,울산광역시 중구 병영로 80
384,병점점,경기도 화성시 병점로 58(병점동)
385,병천점,충청남도 천안시동남구 병천면 병천리 157-17
386,보개점,경기도 안성시 보개면 남사당로 1-3
387,보광2점,"서울특별시 용산구 장문로6길 101, 지상1층(동빙고동 1-9)"
388,보라매동점,서울특별시 관악구 보라매로 22 (봉천동)
389,보라점,경기도 용인시기흥구 사은로 116
390,보령웅천점,충청남도 보령시 웅천읍 충서로 872
391,보은점,충청북도 보은군 보은읍 삼산리 44-1
392,복대점,충청북도 청주시흥덕구 복대로199번길 3
393,복수점,대전광역시 서구 복수동 283-397
394,본리점,대구광역시 달서구 본리동 81-3번지
395,본오2점,경기도 안산시상록구 각골로 123
396,본오3점,경기도 안산시상록구 본오동 669-7
397,봉곡점,경상북도 구미시 봉곡남로9길 35
398,봉담와우리점,경기도 화성시 봉담읍 와우로15번길 55-9 효성@상가1층
399,봉담점,경기도 화성시 봉담읍 진등1길 57-1
400,봉덕2점,대구광역시 남구 봉덕동 924-3
401,봉명동점,충청북도 청주시흥덕구 주현로25번길 20(봉명동)
402,봉산점,강원도 원주시 치악로 1867 (봉산동)
403,봉암리점,경기도 양주시 은현면 은현로 521
404,봉천현대점,"서울특별시 관악구 양녕로 35-1, 1층(봉천동)"
405,봉평점,강원도 평창군 봉평면 기풍3길 28
406,봉화점,경상북도 봉화군 봉화읍 내성리 236-17
407,부강점,세종특별자치시  부강면 부강2길 11
408,부개주공점,"인천광역시 부평구 부개로 79, (부개동,부개택지개발1블럭)"
409,부곡점(안산),경기도 안산시상록구 부곡동 685-11 안산제2종합시장 1003호
410,부곡점(의왕),경기도 의왕시 솔밭길 31
411,부론점,강원도 원주시 부론면 법천시장길 66-11
412,부발점,경기도 이천시 부발읍 무촌로 137
413,부산송정점,부산광역시 해운대구 송정중앙로 15-1
414,부산신평점,부산광역시 사하구 다대로142번길 130(신평동)
415,부산지사,   
416,부석점,경상북도 영주시 부석면 소천리 381-7
417,부송점,전라북도 익산시 부송1로 65
418,부안점,강원도 춘천시 후석로 261(후평동)
419,부여점,충청남도 부여군 부여읍 성왕로 173번길 12
420,부평점,"인천광역시 부평구 부평문화로115 17, 1층(부평동)"
421,북가좌1점,"서울특별시 서대문구 증가로20길 71, 1층(북가좌동)"
422,북가좌2점,서울특별시 서대문구 북가좌2동 107-1 1층
423,북문점,경기도 수원시장안구 팔달로259번길 9
424,북변점,경기도 김포시 북변동 688 대우아파트상가 111호
425,북부점(경주),경상북도 경주시 동부동 75-8
426,북부점(포항),경상북도 포항시북구 두호동 1035-7
427,북삼점,경상북도 칠곡군 북삼읍 평원2길 15
428,북평점,강원도 동해시 대동로 131(북평동)
429,분당동점,경기도 성남시분당구 분당동 39 샛별마을 삼부아파트상가 -101 1호
430,분평동점,충청북도 청주시서원구 청남로2005번길 27
431,불광동점,서울특별시 은평구 불광로 192
432,불노지구점,인천광역시 서구 검단로 842
433,불당점,충청남도 천안시서북구 불당동 1124
434,불로점,대구광역시 동구 불로동 1139-7
435,비래가양점,대전광역시 동구 가양2동 47-64
436,비산1동점,"경기도 안양시동안구 경수대로 946, 111호 (비산동, 대광로제비앙)"
437,비산삼호점,경기도 안양시동안구 비산동 377-4
438,비산점,대구광역시 서구 평리동 791-24
439,비산B점,대구광역시 서구 비산1동 723-1
440,비인점,충청남도 서천군 비인면 성내리 338-5
441,사당4점,서울특별시 동작구 사당동 1033-23
442,사동2점,"경기도 안산시상록구 감골로 43(사동, 102호)"
443,사동리점,경기도 이천시 대월면 사동로 162
444,사동점,경기도 안산시상록구 사동 1285-3
445,사북점,강원도 정선군 사북읍 사북중앙로 13
446,사우동점,강원도 춘천시 영서로 2818(사농동)
447,사우지구점,경기도 김포시 북변동 832 영풍아파트상가 104
448,사직점,부산광역시 동래구 사직동 19-45
449,사창동점,충청북도 청주시서원구 1순환로  698(사창동)
450,사창리점,강원도 화천군 사내면 사내로 47-1
451,산격점,대구광역시 북구 산격동 1232-3
452,산본13점,"경기도 군포시 산본동 1059 우성상가A동 8,9호"
453,산본3점,"경기도 군포시 광정로 25-16. 103호(금정동,퇴계종합상가)"
454,산본6점,"경기도 군포시 산본천로 34-5(산본동, 세종종합상가동101호)"
455,산본9점,경기도 군포시 산본동 수리산로203번안길 34 
456,산본리점,"경기도 군포시 금산로 62, 1층 (산본동)"
457,산북점,경기도 여주시 산북면 상품로 99
458,삼계점,경상남도 김해시 가야로147번길 12-1 
459,삼광점,강원도 원주시 행구로 107
460,삼동점,경기도 광주시 순암로 509(삼동)
461,삼방점,경상남도 김해시 삼안로235번길 14(삼방동668-17)
462,삼산점,인천광역시 부평구 삼산동 201-3
463,삼성동점,"서울특별시 강남구 영동대로112길 61, 1층(삼성동)"
464,삼송점,경기도 고양시덕양구 신도길 9
465,삼양동점,서울특별시 강북구 미아동 833-12
466,삼환대우점,인천광역시 연수구 원인재로 124
467,삽교점,충청남도 예산군 삽교읍 삽교로2길2
468,상계역점,"서울특별시 노원구 상계로23다길 4, 102호(상계동)"
469,상대원1점,경기도 성남시중원구 박석로62번길 1(상대원동)
470,상도4동점,서울특별시 동작구 상도4동 210-8
471,상도동점,서울특별시 동작구 상도동 22-107 102
472,상동라일락점,"경기도 부천시원미구 도약로 35, 105(상동)"
473,상동점,전라북도 정읍시 상동 265-1(충정로 37)
474,상동현대점,"경기도 부천시원미구 상동 555-8, 102호"
475,상리점,경기도 여주시 청심로 232
476,상무세정점,광주광역시 서구 치평동 상무화원로31번길18
477,상봉동점,서울특별시 중랑구 봉우재로 161(상봉동)
478,상인점,대구광역시 달서구 상인동 1474
479,상일동점,"서울특별시 강동구 상일로 29-1, 1층(상일동)"
480,새마을점,경기도 안양시만안구 안양동 759-51
481,샘머리점,대전광역시 서구 둔산동 908 상록스토아 306
482,샘터점,경기도 고양시덕양구 화신로 73 D상가 103호
483,서3점,부산광역시 금정구 서동 203-6
484,서귀동문점,제주특별자치도 서귀포시 서문로29번길 18
485,서근리점,경기도 화성시 팔탄면 버들로 1362번길 6
486,서남점,대구광역시 달서구 감삼동 63-7
487,서둔탑동평동점,경기도 수원시권선구 서둔로 197-1 1층 101호(탑동)
488,서면점(충남),세종특별자치시  연서면 당산로 286 대원네스트빌@상가101
489,서부점,경상남도 창원시진해구  충장로 100
490,서산1점,충청남도 서산시 읍내동 160-1
491,서산부영점,충청남도 서산시 성암1로 56(읍내동)
492,서산삼성점,충청남도 서산시 서령로 137
493,서상점,경상남도 함양군 서상면 서상로 290-2
494,서석점,강원도 홍천군 서석면 구룡령로 2525
495,서울온천점,"서울특별시 노원구 노원로16길 15, 상가동 1층 104호 (하계동,중계9단지상가)"
496,서울지사,서울특별시 금천구 시흥동 985-14
497,서정점,경기도 평택시 서정동 288-15
498,서천점,충청남도 서천군 서천읍 군사리 715-2
499,서천점(용인),"경기도 용인시기흥구 예현로35번길  6 서천동,1층"
500,서초동점,서울특별시 서초구  효령로424
501,서현점,경기도 성남시분당구 서현동 311 효자촌주상복합 604-110
502,석관동점,"서울특별시 성북구 돌곶이로22길 50, 1층(석관동)"
503,석림점,충청남도 서산시 석림동 783-4
504,석문점,충청남도 당진시 석문면 통정3안길 8-15
505,석사점,강원도 춘천시 공지로252번길 4
506,석적점,경상북도 칠곡군 석적읍 북중리 11길 28
507,석촌점,"서울특별시 송파구 송파대로37길 26, 101호 (석촌동)"
508,석포점,경기도 화성시 장안면 버들로 1199
509,선부3점,경기도 안산시단원구 달미로 85-1
510,선수촌점,서울특별시 송파구 잠실7동 85-1 아시아선수촌상가내
511,선유점,경기도 파주시 문산읍 독서울1길 39 휴먼시아상가 106
512,선화점,대전광역시 중구 은행동 1-1
513,설봉점,경기도 이천시 향교로 106(창전동)
514,설성점,경기도 이천시 설성면 설장로 13(금성빌딩)
515,설악동점,강원도 속초시 청봉로 77 (설악동)
516,설악면점,경기도 가평군 설악면 신천 중앙로 131
517,성거점,충청남도 천안시서북구 성거읍 성거길 90
518,성건점,경상북도 경주시 성건동 625-8
519,성남점,경기도 성남시중원구 성남동 4149
520,성남점(울산),울산광역시 중구 성남동 57-2 2F
521,성내동점,서울특별시 강동구 성내1동 560-5
522,성당점,대구광역시 달서구 성당동 669-9 1층
523,성대1점,경기도 수원시장안구 율전로 85번길 15(율전동)
524,성대2점,"경기도 수원시장안구 서부로 2197번길 36-1, 1층"
525,성산동점,서울특별시 마포구 중동 64-25
526,성산점,제주특별자치도 서귀포시 성산읍 178-3
527,성서점,"대구광역시 달서구 이곡동 1194-2, 상가108호"
528,성석점,경기도 고양시일산동구 고봉로 616(성석동)
529,성정2점,충청남도 천안시서북구 서부12길 14
530,성정점,충청남도 천안시서북구 성정동 717-1
531,성주점(경북),경상북도 성주군 월항면  주산로 397
532,성환점,충청남도 천안시서북구 성환읍 성환리 345-3
533,세검정점,서울특별시 종로구 평창동 285-2
534,세곡점,서울특별시 강남구 세곡동 124-2 1층 16
535,세류점,경기도 수원시권선구 정조로 558(세류동)
536,세종청사점,"세종특별자치시  갈매로 479, 101(어진동, 상가동지하1층)"
537,센트럴파크점,인천광역시 연수구 컨벤시아대로 50
538,소래점,인천광역시 남동구 논현동 577 풍림상가 111호
539,소사3점,"경기도 부천시소사구 소사로160번길 26-2, 1층일부(소사본동)"
540,소양로점,강원도 춘천시 중앙로 126번지(소양로4가)
541,소촌점,광주광역시 광산구 소촌동 610 서라@상가105
542,속리산점,충청북도 보은군 속리산면 사내리 281-1
543,송강그린점,대전광역시 유성구 송강동 208-7
544,송강마을점,대전광역시 유성구 구즉로58번길 12(송강동)
545,송내1점,"경기도 부천시소사구 경인로134번길 72, 202호(송내동,단지내상가2층)"
546,송내점,경기도 동두천시 거북마루24    103호
547,송도신도시점,"인천광역시 연수구 해돋이로6번길 33, 한진해모로상가 105호"
548,송도점,인천광역시 연수구 비류대로 216 1층4호
549,송림점,인천광역시 동구 샛골로161번길 25
550,송산점,충청남도 당진시 송산면 송산로 809
551,송악점,충청남도 아산시 송악면 외암리 595-104
552,송월점,인천광역시 중구 송월동1가 11-128
553,송정점,"강원도 동해시 동해항2길 5, 7/2(송정동)"
554,송지호점,강원도 고성군 죽왕면 동해대로 5902
555,송천점,전라북도 전주시덕진구 솔내로 111(송천동1가)
556,송촌점,대전광역시 대덕구 송촌동 222-12
557,송현점,대구광역시 달서구 송현동 798-23
558,수곡동점,충청북도 청주시서원구 청남로  2092-1
559,수리산역점,"경기도 군포시 번영로 403, 211(산본동, 가야주공)"
560,수림점,인천광역시 남동구 주안로237번길 1
561,수서점,"서울특별시 강남구 광평로51길 49, 수서주공아파트상가112"
562,수성점,대구광역시 수성구 수성동1가 82-2
563,수안보점,충청북도 충주시 수안보면 장터2길 20-7
564,수완점,광주광역시 광산구 신가동 1101
565,수원지사,   
566,수유점,"서울특별시 강북구 노해로11길 42, 1층(수유동)"
567,수진점,"경기도 성남시수정구 제일로124번길 8, 1층 (수진동)"
568,순흥점,경상북도 영주시 순흥면 읍내리 315-1
569,시화3점,경기도 시흥시 정왕대로53번길 29
570,시화5점,경기도 시흥시 역전로 427 세종상가 104
571,시화6점,경기도 시흥시 정왕동 1847 청솔아파트 상가 104호
572,시화7점,"경기도 시흥시 정왕신길로49번 37,109(서해APT상가)"
573,시화8점,경기도 시흥시 정왕대로266번 4 금강아파트 상가 108호
574,시화지구점,경기도 시흥시 봉우재로 7번길 20
575,시흥공구점,서울특별시 금천구 시흥동 941-1
576,시흥사거리점,서울특별시 금천구 시흥1동 995-10 1층
577,시흥현대점,"서울특별시 금천구 독산로36길 8, 지하1층 (시흥동)"
578,신갈점,경기도 용인시기흥구 신구로53번길  10-1(신갈동)
579,신계점,충청남도 천안시동남구 목천읍 충철로 874 협성엠파이어아파트 상가 106~107호
580,신곡점,경기도 의정부시 시민로 240
581,신공덕점,"서울특별시 마포구 만리재옛길 20(신공덕동, 1층)"
582,신공항점,인천광역시 중구 영종대로27번길 41
583,신관점,충청남도 공주시 신관동 177-1
584,신관초교점,충청남도 공주시 신관동 319-7 신관초교 후문앞
585,신구로점,"서울특별시 구로구 구로중앙로28다 21, 1층101호(구로동)"
586,신길2점,서울특별시 영등포구 신길동 451-1
587,신내동점,"서울특별시 중랑구 봉화산로 236(신내동, 102호)"
588,신대방역점,서울특별시 관악구 신림동 542-17
589,신대점,대전광역시 대덕구 신대동 216번지
590,신도림점,서울특별시 구로구 신도림로11다길 23(신도림동)
591,신둔점,경기도 이천시 신둔면 경충대로 3172
592,신례원점,충청남도 예산군 예산읍 창말로 8
593,신림2점,서울특별시 관악구 신림동 251-461
594,신림점(원주),강원도 원주시 신림면 신림황둔로 4
595,신림현대점,"서울특별시 관악구 신림로 122, 1층 (신림동)"
596,신매점,대구광역시 수성구 신매동 599-15
597,신반점,경상남도 의령군 부림면 신번로 164
598,신부점,충청남도 천안시동남구 신부동 683
599,신사동점,"서울특별시 은평구 갈현로3길 33-8, 1층 (신사동)"
600,신선점,부산광역시 영도구 하나길 614
601,신설동점,서울특별시 종로구 숭인2동 699
602,신성점,대전광역시 유성구 신선로 72번길 30
603,신수동점,"서울특별시 마포구 토정로 240, 1-1(신수동, 상가)"
604,신수리점,강원도 철원군 서면 자등로 593
605,신시가지점,제주특별자치도 서귀포시 김정문화로 66(법환동)
606,신양점,충청남도 예산군 신양면 청신로 364
607,신영통점,경기도 수원시영통구 영통로90번길 4-9(망포동485-3)
608,신원당점,경기도 고양시덕양구 고양대로1384 7-24 동문상가 1층 
609,신월4점,서울특별시 양천구 신월4동 447-4
610,신월7점,서울특별시 양천구 신월7동 952-1 대지상가 105
611,신정1점,"서울특별시 양천구 중앙로32길 55, 1층 101호 (신정동)"
612,신정2점,"서울특별시 양천구 신목로2길 11, 1층 103호 (신정동,청구아파트상가)"
613,신제주점,제주특별자치도 제주시 신대로 124(연동)
614,신창부영점,광주광역시 광산구 신창동 1270번지 부영@2차 상가 2-106
615,신창점,충청남도 아산시 신창면 서부남로 868
616,신천은행점,경기도 시흥시 신천동 781-22
617,신천점,대구광역시 동구 신천동 279-17
618,신탄3점,대전광역시 대덕구 신탄진동 18-8
619,신태인점,전라북도 정읍시 신태인읍 신태인중앙로 7
620,신풍시장점,서울특별시 영등포구 신길3동 325-96
621,신항점,충청남도 태안군 근흥면 신진도리 527-8
622,신현리점,경기도 광주시 오포읍 새말길 94
623,신현점,인천광역시 서구 원창로239번길 4(가정동)
624,신흥2점,경기도 성남시수정구 수정로220번길 5 (신흥동)
625,심곡5점,"경기도 부천시원미구 부천로103번길 17, 1층 일부 (심곡동)"
626,심곡본1점,"경기도 부천시소사구 성주로 159(심곡본동,1층)"
627,심곡점,인천광역시 서구 심곡로 170 상가동 1층 103호
628,십정점,인천광역시 부평구 배곶남로 18
629,쌍문동점,서울특별시 도봉구 쌍문동 56 삼익A 상가 107
630,쌍촌시영점,광주광역시 서구 쌍촌로 37
631,아동점,"경기도 파주시 경의로 1821, 1층101호"
632,아라점,제주특별자치도 제주시 인다12길 1 아라주공아파트 상가 106호
633,아산풍기점,충청남도 아산시 어의정로 184
634,아중점,전라북도 전주시덕진구 인후동1가 880-5
635,아진천곡달천점,울산광역시 북구 달천로 103-19(달천아이파크 2차상가 100동 B109호)
636,안강점,경상북도 경주시 안강읍 비화원로 117
637,안녕송산점,경기도 화성시 용주로 25 1층 일부호(안녕동)
638,안산3점,경기도 안산시단원구 예술대학로 107 상가104호
639,안산상록수점,경기도 안산시상록구 본삼로 17 1층 103호
640,안산이동점,"경기도 안산시상록구 도매시장로 34-1, 102호"
641,안산일동점,경기도 안산시상록구 호동로 81(일동)
642,안산효자점,경기도 안산시단원구 선부광장서로1길 15 효자상가103호
643,안서점,충청남도 천안시동남구 중암1길 17
644,안성2점,경기도 안성시 신건지동 1-2
645,안양5동점,경기도 안양시만안구 안양동 388-12
646,안의점,경상남도 함양군 안의면 금천리 203-4
647,안정점,경상남도 통영시 광도면 안정로 807
648,안중점,경기도 평택시 안중읍 안현로서7길 16
649,안흥점,강원도 횡성군 안흥면 안흥길 37-1
650,암사2점,"서울특별시 강동구 구천면로 337, 1층 (암사동)"
651,암사역점,서울특별시 강동구 암사1동 501-25
652,앙성점,충청북도 충주시 앙성면 가곡로 1033-1
653,애월점,제주특별자치도 제주시 애월읍 애월리 1717-6
654,야탑점,"경기도 성남시분당구 야탑로139번길 18-3 (야탑동,1층)"
655,약대점,경기도 부천시오정구 삼정동 318-5 1층
656,약목점,경상북도 칠곡군 약목면 약목로 94-2(2층 건물내 1층)
657,약수역점,서울특별시 중구 신당동 321-1 1층
658,양곡1점,경기도 김포시 양촌읍 양곡2로60번길 53 101호
659,양덕원점,강원도 홍천군 남면 시동로 4
660,양덕합성점,경상남도 창원시마산회원구 합성동 733-3
661,양동점,경기도 양평군 양동면 양동시장길 6-5
662,양문점,경기도 포천시 영중면 양문로 98-1
663,양벌점,경기도 광주시 오포읍 양벌로 190
664,양성점,경기도 안성시 양성면 읍내길 26
665,양수리점,경기도 양평군 양서면 양수로150번길 9-2
666,양재점,서울특별시 서초구 양재동 8-71 광성빌딜 1층
667,양정염포점,울산광역시 북구 염포로 591-1(양정동)
668,양평옥천점,"경기도 양평군 옥천면 북부길9번길, 5"
669,양평용문점,경기도 양평군 용문역길 7
670,양평점,경기도 양평군 양평읍 중앙로167번길 62
671,어양점,전라북도 익산시 고봉로18길 107(어양동)
672,언양점,울산광역시 울주군 언양읍 읍성로 40
673,엄사금암점,충청남도 계룡시 엄사면 번영2길 4-41 101
674,엄정점,충청북도 충주시 엄정면 내창로 205
675,에코점,인천광역시 남동구 논현동 739-1
676,여월점,경기도 부천시오정구 여월동 52-4 1층
677,여의도점,"서울특별시 영등포구 여의나루로 117, 109(여의도동)"
678,여주점,경기도 여주시 여흥로 97
679,역곡1점,경기도 부천시원미구 역곡로 61 (역곡동)
680,연남동점,서울특별시 마포구 연남로 41(연남동)
681,연동점,제주특별자치도 제주시 연동 251-23
682,연무대점,충청남도 논산시 연무읍 안심로 127
683,연봉점,강원도 홍천군 홍천읍 무궁화로 88
684,연성점,"경기도 시흥시 인선길 100, 107호(장곡동, 연성프라자)"
685,연수3점,인천광역시 연수구 연수동 540 문남상가 107호
686,연수5점,"인천광역시 연수구 먼우금로 126, 107호(동춘동, 대림현대)"
687,연수6점,"인천광역시 연수구 샘말로 106-7(연수동, 1층 일부)"
688,연수동점,충청북도 충주시 연원로 28(연수동)
689,연수주공점,인천광역시 연수구 연수동 533 연수상가 103호
690,연지점,경기도 안성시 연지동 16-1
691,연천점,경기도 연천군 연천읍 연천로 262
692,연풍점,경기도 파주시 파주읍 술이홀로 449
693,연풍점(충북),충청북도 괴산군 연풍면 향교로 28
694,염창동점,서울특별시 강서구 공항대로65길 51. 1층(염창동)
695,영광점,전라남도 영광군 영광읍 남천리 312-2
696,영덕점,경상북도 영덕군 영덕읍 중앙길 120-3
697,영동아파트점,"서울특별시 강남구 역삼로64길 11, 1층(대치동)"
698,영동점,충청북도 영동군 구교로 46-1
699,영등포점,"서울특별시 영등포구 양산로 137, 1층(당산동3가)"
700,영산점,경상남도 창녕군 영산면 서리상촌길321
701,영오점,경상남도 고성군 영오면 영회로 514
702,영운동점,충청북도 청주시상당구 영운로 34-1(영운동)
703,영월삼호점,강원도 영월군 영월읍 단종로 88
704,영월점,강원도 영월군 영월읍 은행나무길 19
705,영주지사,   
706,영주풍기점,경상북도 영주시 풍기읍 풍기로 49-1
707,영천시장점,서울특별시 서대문구 천연동 1 냉천동 190
708,영통2점,경기도 수원시영통구 영통동 955-1 황골마을1단지 상가-106
709,예산1점,충청남도 예산군 예산읍 예산리 천변로 179
710,예산2점,충청남도 예산군 예산읍 주교리 225-9
711,예천점,경상북도 예천군 예천읍 남본리 222-2번지
712,오남리점,경기도 남양주시 오남읍 진건오남로 626
713,오류1점,서울특별시 구로구 고척로1길 5 (오류동)
714,오목천점,경기도 수원시권선구 삼천병마로 1592번길 3(오목천동)
715,오산1점,경기도 오산시 오산로 190번길 24
716,오산2점,경기도 오산시 오산로 226번길 18(원동)
717,오성점,경기도 평택시 오성면 숙성리 137-7
718,오정점,"경기도 부천시오정구 오정로 244번 45, (오정동,1층)"
719,오천원동점,경상북도 포항시남구 오천읍 냉천로302번길 51
720,오학점,"경기도 여주시 현암2길   28-11, 1층8호"
721,옥계점(대전),대전광역시 중구 대종로 59(옥계동)
722,옥산점,경상북도 경산시 성암로 10길 2-12(옥산동)
723,옥수동점,"서울특별시 성동구 독서당로39길 48, 1층 (옥수동)"
724,옥정점,"경기도 양주시 옥정동로5다길 12, 1층(옥정동)"
725,옥천점(충북),충청북도 옥천군 옥천읍 금구리 24-6
726,옥포1점,경상남도 거제시 옥포로 282
727,온수리점,인천광역시 강화군 길상면 온수리 547-1
728,온양1점,충청남도 아산시 충무로 20번길 20
729,와룡점,"대구광역시 달서구 이곡동로 32, 403-106(이곡동,성서와룡타운)"
730,와수리점,강원도 철원군 서면 와수리 168-1
731,왕십리점,서울특별시 성동구 하왕십리2동 955-11
732,왜관점,경상북도 칠곡군 왜관읍 구상길 180-1 삼성A104
733,외동점,경상남도 김해시 외동 1214-2
734,용강점,경상북도 경주시 승삼1길 6-10
735,용담점,제주특별자치도 제주시 용담2동 359-51
736,용산점,충청북도 충주시 금붕9길 3
737,용상점,경상북도 안동시 용상동 1242
738,용연점,충청남도 아산시 배방읍 장재리 1205
739,용운점,대전광역시 동구 용운동 307-8
740,용원점,경상남도 창원시진해구 용재로29번길 5-17
741,용인구성점,경기도 용인시기흥구 구성로 176(언남동)
742,용인시청점,경기도 용인시처인구 중부대로 1142-1
743,용전점,대전광역시 대덕구 중리동 246-25
744,용현1호점,인천광역시 미추홀구 인주대로174번  36
745,용현2호점,인천광역시 미추홀구 낙섬중로 11(용현동)
746,용현점,"경기도 의정부시 충의로57번길 7-3(용현동, 1층)"
747,용호점,"부산광역시 남구 용호로42번길 104(용호동,1층)"
