No,city,city2,hp1,hp2,h_mean,e_mean,s_mean,ed_mean,sf_mean,l_mean,en_mean,hp3
1,서울특별시,종로구,a,0.8074,0.922,1,0.7425,0.6839,0.747,0.6331,0.4637,0.4437
2,서울특별시,중구,a,0.6939,0.6742,0.9806,0.4608,0.5013,0.932,0.6691,0.2865,0.4976
3,서울특별시,용산구,a,0.531,0.5898,0.6915,0.4317,0.2679,0.5537,0.2817,0.503,0.6161
4,서울특별시,성동구,c,0.4751,0.4794,0.6533,0.4182,0.2464,0.5347,0.3257,0.4196,0.4729
5,서울특별시,광진구,b,0.5317,0.6373,0.4445,0.3519,0.4879,0.6072,0.3313,0.4992,0.4041
6,서울특별시,동대문구,b,0.4921,0.6024,0.477,0.1339,0.5119,0.648,0.2329,0.3075,0.5842
7,서울특별시,중랑구,e,0.4057,0.5225,0.248,0.2511,0.1537,0.5424,0.1831,0.5523,0.1058
8,서울특별시,성북구,d,0.3999,0.4177,0.2732,0.3539,0.4649,0.463,0.267,0.4991,0.6382
9,서울특별시,강북구,e,0.3535,0.3987,0.1313,0.0893,0.1063,0.6119,0.2337,0.6812,0.0461
10,서울특별시,도봉구,d,0.4297,0.4683,0.2104,0.5292,0.4725,0.4675,0.3076,0.5545,0.2171
11,서울특별시,노원구,c,0.4307,0.4783,0.1496,0.4966,0.8054,0.3241,0.1548,0.647,0.624
12,서울특별시,은평구,e,0.3513,0.3925,0.1538,0.5292,0.1314,0.4769,0.2498,0.4726,0.3242
13,서울특별시,서대문구,a,0.5715,0.8437,0.4415,0.2809,0.3663,0.6215,0.2175,0.4215,0.605
14,서울특별시,마포구,a,0.5362,0.5414,0.7569,0.4891,0.5487,0.5025,0.2337,0.3967,0.6487
15,서울특별시,양천구,a,0.5178,0.6074,0.3355,0.6415,0.5632,0.5365,0.2737,0.4848,0.6845
16,서울특별시,강서구,e,0.3693,0.3309,0.3788,0.257,0.2969,0.4676,0.1998,0.5817,0.3646
17,서울특별시,구로구,b,0.5316,0.5995,0.6418,0.4795,0.3886,0.5034,0.3594,0.4408,0.4386
18,서울특별시,금천구,d,0.4713,0.4905,0.8277,0.3858,0.2392,0.3618,0.2391,0.4086,0.1707
19,서울특별시,영등포구,a,0.6246,0.7313,0.9332,0.4053,0.2797,0.674,0.371,0.3213,0.6637
20,서울특별시,동작구,d,0.3712,0.336,0.3594,0.224,0.3623,0.5241,0.2002,0.4874,0.6413
21,서울특별시,관악구,d,0.4034,0.5065,0.2858,0.1551,0.1501,0.6448,0.2037,0.425,0.2257
22,서울특별시,서초구,a,0.6024,0.6763,0.921,0.4501,0.503,0.4234,0.2724,0.5075,0.9259
23,서울특별시,강남구,a,0.6281,0.6171,0.9933,0.3016,0.5955,0.6969,0.3043,0.416,0.7945
24,서울특별시,송파구,a,0.5453,0.6596,0.6091,0.4959,0.4632,0.456,0.192,0.5124,0.7575
25,서울특별시,강동구,b,0.5229,0.715,0.4233,0.4123,0.3951,0.4855,0.2317,0.4779,0.3796
26,부산광역시,중구,a,0.6036,0.8268,0.7565,0.2166,0.3472,0.6374,0.4288,0.1966,0.0225
27,부산광역시,서구,b,0.5329,0.8836,0.2933,0.1042,0.2663,0.7178,0.1076,0.2964,0.3044
28,부산광역시,동구,c,0.5317,0.6041,0.6842,0.1553,0.3953,0.6587,0.1358,0.4844,0.0361
29,부산광역시,영도구,e,0.3518,0.4181,0.2217,0.0094,0.4087,0.4401,0.1243,0.5508,0.2273
30,부산광역시,부산진구,c,0.447,0.5989,0.4598,0.127,0.5995,0.2883,0.1193,0.4563,0.4239
31,부산광역시,동래구,a,0.5237,0.7246,0.3831,0.4833,0.5999,0.4551,0.0655,0.4052,0.6437
32,부산광역시,남구,c,0.4276,0.4537,0.3297,0.2272,0.619,0.5062,0.0871,0.5422,0.5531
33,부산광역시,북구,e,0.3637,0.4344,0.0844,0.4301,0.5832,0.3248,0.1362,0.5921,0.3065
34,부산광역시,해운대구,d,0.3915,0.3278,0.336,0.3783,0.5989,0.3942,0.1267,0.6508,0.6314
35,부산광역시,사하구,e,0.3179,0.361,0.2831,0.3788,0.7165,0.1436,0.0909,0.1976,0.1104
36,부산광역시,금정구,c,0.4617,0.5716,0.3769,0.4859,0.7324,0.1765,0.0904,0.6128,0.5369
37,부산광역시,강서구,e,0.3303,0.07,0.9899,0.522,0.2152,0.2717,0.2904,0.1776,0.4799
38,부산광역시,연제구,c,0.4199,0.4166,0.4785,0.4122,0.5233,0.43,0.0238,0.443,0.6428
39,부산광역시,수영구,d,0.4172,0.561,0.3607,0.1557,0.4581,0.4349,0.0404,0.3782,0.3467
40,부산광역시,사상구,e,0.4032,0.5559,0.541,0.1217,0.5093,0.1576,0.0517,0.3668,0.0903
41,부산광역시,기장군,c,0.4738,0.3824,0.4298,0.5078,0.5007,0.4411,0.5211,0.8287,0.4374
42,대구광역시,중구,a,0.7384,1,0.781,0.4463,0.6247,0.7281,0.598,0.2231,0.4445
43,대구광역시,동구,e,0.3053,0.3681,0.2675,0.2631,0.3777,0.259875,0.0965,0.7253,0.31
44,대구광역시,서구,e,0.2329,0.2596,0.3363,0.28234,0.5229,0.1849,0.1395,0.0689,0.0049
45,대구광역시,남구,c,0.5006,0.8312,0.2459,0.2008,0.4699,0.4562,0.0817,0.3868,0.0828
46,대구광역시,북구,e,0.3691,0.2541,0.4411,0.4278,0.7195,0.2096,0.2337,0.5778,0.3459
47,대구광역시,수성구,b,0.4426,0.4321,0.2827,0.6297,0.707,0.2574,0.2263,0.7551,0.77
48,대구광역시,달서구,d,0.3858,0.3122,0.3487,0.3674,0.766,0.3668,0.2009,0.4726,0.3832
49,대구광역시,달성군,c,0.4399,0.4013,0.4486,0.5173,0.499,0.306,0.3028,0.7268,0.5706
50,인천광역시,중구,b,0.5146,0.5908,0.8391,0.3831,0.3333,0.2809,0.2992,0.4888,0.3637
51,인천광역시,동구,b,0.5439,0.4211,0.582,0.8203,0.7253,0.7416,0.3058,0.3129,0.3377
52,인천광역시,연수구,d,0.4042,0.3239,0.4015,0.5808,0.7789,0.3015,0.1238,0.493,0.045
53,인천광역시,남동구,e,0.3699,0.3139,0.4603,0.4516,0.5361,0.3163,0.0862,0.4239,0.6497
54,인천광역시,부평구,e,0.3356,0.258,0.2607,0.4549,0.5,0.3734,0.0541,0.5649,0.2927
55,인천광역시,계양구,d,0.4205,0.4128,0.2846,0.6808,0.5639,0.3322,0.1692,0.6082,0.2794
56,인천광역시,서구,e,0.3615,0.2295,0.4769,0.6203,0.4347,0.3136,0.1622,0.5231,0.1531
57,인천광역시,미추홀구,e,0.3136,0.3222,0.3265,0.1831,0.3674,0.3312,0.0991,0.4066,0.3435
58,인천광역시,강화군,d,0.3915,0.3468,0.1021,0.5983,0.1909,0.4645,0.6199,0.8149,0.6697
59,인천광역시,옹진군,b,0.4052,0.1772,0.3745,0.276,0.5987,0.755,0.5264,0.5139,0.9803
60,광주광역시,동구,a,0.6208,0.8355,0.586,0.4808,0.6093,0.2974,0.6748,0.5641,0.6127
61,광주광역시,서구,b,0.5468,0.7003,0.4646,0.5386,0.7607,0.3045,0.3163,0.48,0.314
62,광주광역시,남구,a,0.5372,0.6913,0.1891,0.7109,0.6859,0.3902,0.4459,0.6024,0.5694
63,광주광역시,북구,b,0.4835,0.5237,0.2865,0.7926,0.6689,0.1966,0.472,0.7149,0.4756
64,광주광역시,광산구,c,0.4431,0.4107,0.4107,0.6661,0.7236,0.1435,0.3659,0.676,0.4507
65,대전광역시,동구,d,0.4377,0.615,0.2084,0.466,0.7541,0.0392,0.2359,0.6414,0.156
66,대전광역시,중구,a,0.5682,0.8593,0.3407,0.6778,0.6226,0.1405,0.3258,0.6457,0.2935
67,대전광역시,서구,a,0.5625,0.7111,0.4407,0.2432,1,0.3141,0.2666,0.6546,0.5377
68,대전광역시,유성구,a,0.6076,0.635,0.5779,0.5762,0.968,0.3601,0.4697,0.7096,0.9046
69,대전광역시,대덕구,d,0.4655,0.4975,0.5136,0.5909,0.8592,0.18,0.4418,0.2606,0.1461
70,울산광역시,중구,c,0.4424,0.3388,0.3613,0.6615,0.6832,0.4789,0.3197,0.5284,0.3973
71,울산광역시,남구,a,0.5461,0.5059,0.7907,0.567,0.8894,0.5006,0.3988,0.0733,0.4764
72,울산광역시,동구,b,0.5202,0.4507,0.6519,0.4644,0.7956,0.4477,0.3528,0.5184,0.3986
73,울산광역시,북구,b,0.4811,0.2201,0.7063,0.886,0.7281,0.4291,0.4658,0.5107,0.534
74,울산광역시,울주군,a,0.5998,0.5847,0.7027,0.8033,0.7199,0.529,0.555,0.3364,0.5536
75,세종특별자치시,세종시,c,0.3914,0.232,0.5119,0.6737,0.587,0.1578,0.4478,0.6524,0.9077
76,경기도,수원시,b,0.4786,0.3975,0.4787,0.6117,0.7801,0.4344,0.3505,0.4935,0.509
77,경기도,성남시,a,0.5348,0.5489,0.5456,0.5492,0.7748,0.3541,0.324,0.6296,0.7403
78,경기도,의정부시,c,0.5007,0.5362,0.3016,0.5723,0.8666,0.3894,0.205,0.6434,0.1031
79,경기도,안양시,a,0.5168,0.4105,0.5658,0.7167,0.8866,0.4114,0.3354,0.5422,0.6081
80,경기도,부천시,c,0.4829,0.5367,0.4546,0.7119,0.5391,0.4468,0.1534,0.3525,0.2592
81,경기도,광명시,b,0.4777,0.3612,0.3779,0.9014,0.7989,0.4316,0.2223,0.6023,0.5261
82,경기도,평택시,e,0.3239,0.1359,0.605,0.3863,0.655,0.2515,0.2951,0.245,0.1617
83,경기도,동두천시,d,0.4757,0.7414,0.2125,0.4181,0.4777,0.2929,0.2116,0.5047,0.0158
84,경기도,안산시,e,0.402,0.2814,0.551,0.3177,0.6281,0.4194,0.2747,0.4483,0.1039
85,경기도,고양시,c,0.443,0.3542,0.4146,0.7029,0.7661,0.2593,0.2897,0.6464,0.4211
86,경기도,과천시,a,0.6183,0.495,0.6877,0.92,0.7262,0.5269,0.5638,0.7482,0.9464
87,경기도,구리시,b,0.5199,0.567,0.4192,0.6446,0.6839,0.4206,0.252,0.5781,0.3452
88,경기도,남양주시,e,0.3663,0.1406,0.3032,0.8731,0.6473,0.2716,0.309,0.7385,0.3529
89,경기도,오산시,d,0.4136,0.2476,0.4448,0.568,0.74,0.4564,0.3735,0.4327,0.1828
90,경기도,시흥시,d,0.4134,0.2895,0.6114,0.4479,0.6935,0.3102,0.4324,0.3514,0.2386
91,경기도,군포시,a,0.5147,0.3599,0.469,0.9343,0.8557,0.4638,0.3326,0.6277,0.7367
92,경기도,의왕시,b,0.4905,0.3316,0.4296,0.8661,0.8337,0.4408,0.3558,0.6481,0.6721
93,경기도,하남시,d,0.3575,0.221,0.4264,0.5394,0.426,0.1968,0.2935,0.7839,0.7569
94,경기도,용인시,b,0.459,0.2603,0.4828,0.8206,0.8399,0.399,0.2485,0.642,0.7721
95,경기도,파주시,d,0.4072,0.3232,0.5031,0.8055,0.5562,0.1751,0.466,0.4036,0.3401
96,경기도,이천시,c,0.4087,0.316,0.6725,0.5314,0.5669,0.2407,0.4178,0.2897,0.6505
97,경기도,안성시,e,0.3666,0.1904,0.5597,0.4324,0.8854,0.0707,0.5242,0.4621,0.123
98,경기도,김포시,d,0.4002,0.2079,0.509,0.6917,0.6643,0.2981,0.2691,0.6119,0.4879
99,경기도,화성시,b,0.4747,0.3758,0.8189,0.6861,0.7077,0.1456,0.3607,0.4235,0.616
100,경기도,광주시,d,0.4006,0.3259,0.5155,0.6939,0.3887,0.197,0.2677,0.6372,0.2806
101,경기도,양주시,e,0.3748,0.2252,0.4818,0.7096,0.7058,0.2128,0.5063,0.2943,0.1382
102,경기도,포천시,e,0.3931,0.316,0.626,0.2324,0.7527,0.1127,0.5181,0.4173,0.1591
103,경기도,여주시,d,0.4128,0.3271,0.3567,0.3756,0.7788,0.2874,0.5813,0.5744,0.2904
104,경기도,연천군,d,0.3737,0.3187,0.1592,0.2145,0.4499,0.3704,0.7067,0.7912,0.7871
105,경기도,가평군,c,0.5087,0.6021,0.3195,0.2763,0.435,0.4336,0.6209,0.8264,0.0473
106,경기도,양평군,d,0.3617,0.2278,0.2334,0.4959,0.2166,0.3619,0.6428,0.9072,0.8345
107,강원도,춘천시,a,0.5131,0.5158,0.3543,0.694,0.9163,0.2573,0.3742,0.7182,0.7609
108,강원도,원주시,c,0.444,0.3926,0.4601,0.6389,0.8496,0.2228,0.5222,0.3475,0.4546
109,강원도,강릉시,b,0.4593,0.336,0.4155,0.4982,0.7821,0.3929,0.5634,0.6507,0.7219
110,강원도,동해시,c,0.4583,0.345,0.417,0.6288,0.5509,0.4471,0.5987,0.6233,0.293
111,강원도,태백시,b,0.4203,0.269,0.4605,0.3939,0.3456,0.5021,0.7228,0.6582,0.8928
112,강원도,속초시,c,0.4749,0.4349,0.3419,0.6317,0.3912,0.5777,0.4105,0.6616,0.3815
113,강원도,삼척시,b,0.4945,0.4336,0.405,0.6598,0.8884,0.3152,0.5861,0.5679,0.3434
114,강원도,홍천군,b,0.4373,0.3439,0.3694,0.4133,0.434,0.5624,0.4844,0.6628,0.8491
115,강원도,횡성군,b,0.4612,0.2338,0.3292,0.679,0.7509,0.7374,0.6106,0.4682,0.7133
116,강원도,영월군,b,0.5245,0.2006,0.402,0.7109,0.6244,0.885,0.8509,0.8183,0.4233
117,강원도,평창군,e,0.3656,0.204,0.481,0.4582,0.2596,0.3591,0.6234,0.6143,0.4107
118,강원도,정선군,b,0.495,0.2109,0.5146,0.5307,0.1452,0.9585,0.8498,0.7956,0.7114
119,강원도,철원군,c,0.3997,0.4098,0.2248,0.4799,0.3258,0.4033,0.3631,0.6829,0.7473
120,강원도,화천군,c,0.4934,0.3897,0.3429,0.514,0.3247,0.7363,0.8618,0.6507,0.1183
121,강원도,양구군,a,0.47,0.4396,0.2229,0.2445,0.1876,0.9071,0.7282,0.6011,0.9673
122,강원도,인제군,a,0.481,0.2707,0.4389,0.9047,0.2333,0.6855,0.8195,0.6498,0.8607
123,강원도,고성군,c,0.3936,0.2236,0.3372,0.5825,0.3854,0.462,0.6599,0.6615,0.8228
124,강원도,양양군,c,0.4291,0.2776,0.4463,0.4732,0.3986,0.4523,0.76,0.6845,0.6788
125,충청북도,충주시,d,0.4108,0.3098,0.51,0.2071,0.8624,0.3199,0.4627,0.4217,0.5397
126,충청북도,제천시,d,0.4359,0.3005,0.4617,0.4601,0.6123,0.3987,0.5708,0.642,0.1741
127,충청북도,청주시,c,0.473,0.4418,0.5417,0.3781,0.8351,0.4489,0.3968,0.2652,0.2927
128,충청북도,보은군,b,0.4807,0.4248,0.3346,0.3907,0.391,0.6734,0.7833,0.5971,0.7442
129,충청북도,옥천군,a,0.6326,0.6798,0.3992,0.6194,0.6201,0.7188,0.7636,0.6766,0.2521
130,충청북도,영동군,a,0.5235,0.5451,0.2216,0.3546,0.5048,0.656,0.8419,0.721,0.6728
131,충청북도,진천군,d,0.4398,0.2458,0.8134,0.3338,0.1948,0.6791,0.7543,0.2333,0.1609
132,충청북도,괴산군,b,0.475,0.4389,0.2711,0.1679,0.6809,0.7031,0.7425,0.4692,0.7749
133,충청북도,음성군,b,0.5294,0.3402,0.8167,0.346,0.7805,0.5607,0.9285,0.3132,0.2534
134,충청북도,단양군,c,0.4979,0.447,0.5127,0.3599,0.679,0.6013,0.5742,0.3703,0.137
135,충청북도,증평군,d,0.4095,0.238,0.4496,0.483,0.3556,0.5448,0.9132,0.4169,0.5093
136,충청남도,천안시,b,0.5371,0.5588,0.607,0.461,0.7677,0.511,0.4255,0.2853,0.3811
137,충청남도,공주시,a,0.5381,0.589,0.3255,0.3977,0.9708,0.3693,0.652,0.6178,0.7134
138,충청남도,보령시,e,0.2972,0.1333,0.2914,0.1416,0.6917,0.2568,0.6714,0.4541,0.6059
139,충청남도,아산시,c,0.4496,0.3894,0.6999,0.5856,0.7662,0.1211,0.6699,0.215,0.4038
140,충청남도,서산시,e,0.3553,0.1287,0.5949,0.4061,0.4736,0.3472,0.6266,0.4232,0.3056
141,충청남도,논산시,b,0.4954,0.6328,0.2452,0.3563,0.6768,0.3316,0.555,0.6138,0.6694
142,충청남도,계룡시,a,0.5473,0.4171,0.3867,1,0.8135,0.3911,0.5015,0.9096,0.9917
143,충청남도,당진시,e,0.2609,0.0066,0.665,0.4928,0.3652,0.1738,0.4082,0.2107,0.3596
144,충청남도,금산군,a,0.5935,0.4979,0.454,0.3199,0.7188,0.8158,0.8612,0.7413,0.4792
145,충청남도,부여군,c,0.4789,0.4912,0.0922,0.6508,0.4818,0.5057,0.7826,0.7339,0.4139
146,충청남도,서천군,a,0.4688,0.312,0.2688,0.6825,0.6138,0.6447,0.7615,0.5758,0.9854
147,충청남도,청양군,b,0.4801,0.2275,0.3304,0.2398,0.7694,0.8459,0.8614,0.6956,0.4972
148,충청남도,홍성군,b,0.4723,0.4667,0.3543,0.3028,0.6033,0.551,0.4893,0.561,0.6116
149,충청남도,예산군,c,0.435,0.249,0.3729,0.3786,0.4369,0.67,0.7818,0.6408,0.5722
150,충청남도,태안군,e,0.3762,0.1115,0.3552,0.3153,0.5712,0.6847,0.3323,0.6947,0.3065
151,전라북도,전주시,b,0.4846,0.4718,0.3866,0.8702,0.8056,0.2984,0.3519,0.4421,0.6024
152,전라북도,군산시,e,0.3425,0.249,0.4131,0.3227,0.8449,0.2728,0.3348,0.1792,0.5116
153,전라북도,익산시,c,0.4427,0.5754,0.2726,0.3905,0.9334,0.1333,0.3773,0.3728,0.3869
154,전라북도,정읍시,d,0.4237,0.3904,0.1673,0.5178,0.66,0.3092,0.7403,0.6658,0.1245
155,전라북도,남원시,a,0.4861,0.5603,0.1012,0.5118,0.8382,0.2421,0.7962,0.7331,0.783
156,전라북도,김제시,e,0.3182,0.3859,0.1869,0.2215,0.4906,0.0311,0.4983,0.5769,0.598
157,전라북도,완주군,a,0.4625,0.3709,0.4415,0.5971,0.6903,0.3544,0.5532,0.5987,0.9652
158,전라북도,진안군,a,0.4866,0.5571,0.0937,0.334,0.0306,0.6069,0.9962,1,0.9947
159,전라북도,무주군,d,0.4523,0.3417,0.2084,0.3613,0.1036,0.7477,1,0.8709,0.0871
160,전라북도,장수군,c,0.3977,0.3596,0.0086,0.5011,0.1613,0.5225,0.9189,0.8372,0.9946
161,전라북도,임실군,b,0.4464,0.4289,0.0766,0.5354,0.0287,0.7756,0.6959,0.799,0.7008
162,전라북도,순창군,c,0.4102,0.361,0.1177,0.5823,0.0539,0.5305,0.818,0.8585,0.8283
163,전라북도,고창군,c,0.4453,0.4619,0.1484,0.635,0.2517,0.4587,0.6402,0.7952,0.5407
164,전라북도,부안군,d,0.399,0.3843,0.129,0.4438,0.3643,0.4696,0.6294,0.6588,0.3969
165,전라남도,목포시,b,0.5435,0.6341,0.2837,0.6163,0.759,0.5033,0.4002,0.549,0.307
166,전라남도,여수시,c,0.4096,0.3527,0.5344,0.7349,0.3478,0.2859,0.4212,0.3839,0.6723
167,전라남도,순천시,b,0.506,0.3118,0.3924,0.7952,0.8416,0.4881,0.6732,0.7285,0.5973
168,전라남도,나주시,b,0.4338,0.4574,0.2988,0.3704,0.469,0.3256,0.6988,0.6215,0.7826
169,전라남도,광양시,d,0.3929,0.1424,0.6389,0.7399,0.4901,0.4471,0.6612,0.2171,0.4098
170,전라남도,담양군,b,0.4838,0.547,0.2121,0.7326,0.3737,0.4273,0.6318,0.6428,0.7329
171,전라남도,곡성군,c,0.4942,0.4416,0.0748,0.5911,0.778,0.4876,0.8735,0.8191,0.0302
172,전라남도,구례군,a,0.5721,0.6572,0.0555,0.6244,0.3922,0.796,0.743,0.8333,0.9492
173,전라남도,고흥군,c,0.429,0.4851,0.0151,0.1995,0.189,0.715,0.5015,0.8551,0.5679
174,전라남도,보성군,a,0.4684,0.5853,0.0377,0.3088,0.0683,0.6399,0.6882,0.9192,0.999
175,전라남도,화순군,a,0.575,0.6129,0.2053,0.6785,0.6615,0.6547,0.7755,0.6607,0.8555
176,전라남도,장흥군,e,0.3458,0.24,0.1096,0.3267,0.1344,0.6419,0.5507,0.7342,0.6137
177,전라남도,강진군,c,0.4694,0.4792,0.0801,0.6734,0.2276,0.6645,0.6882,0.7295,0.3273
178,전라남도,해남군,d,0.4012,0.5408,0.0664,0.3024,0.284175,0.5232,0.4834,0.7229,0.5089
179,전라남도,영암군,e,0.3883,0.2897,0.5254,0.2163,0.5228,0.3806,0.8807,0.2336,0.2035
180,전라남도,무안군,b,0.5074,0.4197,0.2631,0.5591,0.8237,0.5,0.7899,0.7162,0.4075
181,전라남도,함평군,a,0.5529,0.7103,0.0365,0.4599,0.4961,0.6345,0.7066,0.8023,0.9695
182,전라남도,영광군,c,0.4561,0.4051,0.2436,0.1876,0.5122,0.6475,0.6159,0.7491,0.3123
183,전라남도,장성군,a,0.4773,0.4592,0.2061,0.5321,0.0853,0.6643,0.7513,0.8814,0.9096
184,전라남도,완도군,e,0.3855,0.2666,0.0996,0.4794,0.0837,0.7232,0.6135,0.8204,0.2788
185,전라남도,진도군,e,0.3641,0.1898,0.0593,0.2691,0.2949,0.6804,0.7364,0.894,0.0692
186,전라남도,신안군,e,0.3048,0.1162,0.0203,0.1915,0.2695,0.6037,0.606,0.8988,0.5456
187,경상북도,포항시,d,0.404,0.3855,0.4484,0.5338,0.6452,0.2703,0.3689,0.2852,0.503
188,경상북도,경주시,d,0.4033,0.3539,0.5391,0.3691,0.6627,0.1795,0.2951,0.5335,0.3157
189,경상북도,김천시,d,0.3422,0.3326,0.2879,0.2687,0.5189,0.2369,0.2332,0.5807,0.8159
190,경상북도,안동시,c,0.4608,0.4155,0.225,0.6605,0.7815,0.4685,0.3937,0.5613,0.2933
191,경상북도,구미시,e,0.344,0.0585,0.7075,0.3133,0.9158,0.2672,0.3438,0.2851,0.1863
192,경상북도,영주시,c,0.4043,0.2906,0.2283,0.5389,0.6489,0.6277,0.2259,0.4795,0.8414
193,경상북도,영천시,e,0.3331,0.3744,0.2719,0.087,0.3817,0.2148,0.4758,0.555,0.2007
194,경상북도,상주시,c,0.4034,0.4055,0.156,0.3588,0.4685,0.3812,0.4531,0.7916,0.8776
195,경상북도,문경시,d,0.3713,0.3052,0.1794,0.3856,0.4576,0.471,0.5747,0.5476,0.6702
196,경상북도,경산시,d,0.4477,0.4052,0.4572,0.4969,0.7763,0.2344,0.2563,0.6624,0.1061
197,경상북도,군위군,e,0.277,0.0055,0.1921,0.3773,0.247,0.5793,0.6978,0.5672,0.5022
198,경상북도,의성군,e,0.3102,0.2237,0.0567,0.033,0.0836,0.7196,0.513,0.7042,0.0052
199,경상북도,청송군,d,0.3882,0.0907,0.1531,0.5349,0.4436,0.8442,0.7737,0.6717,0.6998
200,경상북도,영양군,e,0.3274,0.0987,0.20334,0.4313,0.1529,0.8188,0.6527,0.7698,0.5081
201,경상북도,영덕군,e,0.3087,0.3655,0.1274,0.4675,0.0139,0.3569,0.3577,0.4786,0.166
202,경상북도,청도군,c,0.3616,0.3591,0.1835,0.1803,0.2946,0.3543,0.4856,0.8228,0.9963
203,경상북도,고령군,b,0.4033,0.17828,0.5104,0.341,0.4778,0.7428,0.7581,0.8211,1
204,경상북도,성주군,b,0.4443,0.5303,0.3541,0.0929,0.252,0.4864,0.3945,0.7352,0.8362
205,경상북도,칠곡군,d,0.4604,0.2622,0.5639,0.478,0.8217,0.4379,0.4719,0.6182,0.0689
206,경상북도,예천군,d,0.2941,0.1455,0.0311,0.5684,0.2797,0.4022,0.6828,0.6424,0.9988
207,경상북도,봉화군,e,0.3097,0.1613,0.1169,0.2471,0.0272,0.6992,0.6816,0.6308,0.0471
208,경상북도,울진군,e,0.2951,0.0535,0.3157,0.6763,0.1987,0.3581,0.558,0.618,0.2297
209,경상북도,울릉군,a,0.5255,0.1876,0.5682,0.8096,0.3,1,0.6406,0.7662,0.6826
210,경상남도,진주시,a,0.4988,0.4732,0.4046,0.3187,0.9004,0.3993,0.3348,0.7452,0.7447
211,경상남도,통영시,e,0.3843,0.2398,0.3619,0.2249,0.8503,0.3615,0.4245,0.5954,0.0595
212,경상남도,사천시,d,0.4109,0.3079,0.3999,0.3434,0.8182,0.242,0.4213,0.6964,0.2914
213,경상남도,김해시,d,0.4038,0.2019,0.5228,0.4835,0.9055,0.264,0.1475,0.6984,0.2581
214,경상남도,밀양시,c,0.425,0.2676,0.207,0.3838,0.6355,0.617,0.535,0.7807,0.524
215,경상남도,거제시,e,0.3332,0.1163,0.6011,0.3562,0.6174,0.2521,0.1987,0.5248,0.2734
216,경상남도,양산시,b,0.496,0.5265,0.5173,0.6759,0.5557,0.2798,0.2007,0.6661,0.4128
217,경상남도,창원시,d,0.4422,0.2656,0.5637,0.5297,0.9113,0.4125,0.123,0.5311,0.3101
218,경상남도,의령군,a,0.474,0.4545,0.1227,0.3957,0.4605,0.5732,0.8145,0.8567,0.9962
219,경상남도,함안군,b,0.5133,0.304,0.6504,0.6543,0.7669,0.5355,0.5221,0.589,0.2892
220,경상남도,창녕군,a,0.544,0.6022,0.3175,0.3526,0.308,0.698,0.4935,0.8946,0.6515
221,경상남도,고성군,b,0.4971,0.4364,0.3232,0.2248,0.6217,0.7044,0.4154,0.8042,0.4098
222,경상남도,남해군,d,0.4495,0.2455,0.199,0.3728,0.6532,0.7821,0.5354,0.841,0.3203
223,경상남도,하동군,d,0.3563,0.2093,0.1811,0.6235,0.3184,0.4709,0.4708,0.7235,0.6993
224,경상남도,산청군,c,0.3934,0.3469,0.1208,0.3351,0.4212,0.4006,0.7607,0.8105,0.9355
225,경상남도,함양군,c,0.3867,0.2036,0.1401,0.2192,0.5064,0.7012,0.6758,0.7717,0.9565
226,경상남도,거창군,d,0.4061,0.215,0.1799,0.5717,0.8178,0.4392,0.4838,0.7998,0.6163
227,경상남도,합천군,e,0.3021,0.2128,0.0373,0.051,0.164,0.4268,0.79,0.9117,0.8057
228,제주특별자치도,제주시,b,0.4481,0.2537,0.425,0.6107,0.6468,0.4461,0.6948,0.6842,0.7113
229,제주특별자치도,서귀포시,b,0.4481,0.2537,0.425,0.6107,0.6468,0.4461,0.6948,0.6842,0.7113
